{'dept_num': 900, 'course_num': 131, 'instructor_name': 'SOPHIA DOLAN', 'section_num': '313', 'instructor_id': '0005247790'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'SOPHIA DOLAN', 'section_num': '314', 'instructor_id': '0005247790'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'DANIEL CRAIG', 'section_num': '315', 'instructor_id': '0006095493'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'NICHOLAS PEDRIANA', 'section_num': '001', 'instructor_id': '0000502904'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JASON NOLEN', 'section_num': '301', 'instructor_id': '0003979083'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JASON NOLEN', 'section_num': '302', 'instructor_id': '0003979083'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JASON NOLEN', 'section_num': '303', 'instructor_id': '0003979083'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JASON NOLEN', 'section_num': '304', 'instructor_id': '0003979083'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JASON NOLEN', 'section_num': '305', 'instructor_id': '0003979083'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'BENJAMIN WITKOVSKY', 'section_num': '321', 'instructor_id': '0004315367'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'BENJAMIN WITKOVSKY', 'section_num': '322', 'instructor_id': '0004315367'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'BENJAMIN WITKOVSKY', 'section_num': '323', 'instructor_id': '0004315367'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'BENJAMIN WITKOVSKY', 'section_num': '324', 'instructor_id': '0004315367'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'BENJAMIN WITKOVSKY', 'section_num': '325', 'instructor_id': '0004315367'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JIENIAN ZHANG', 'section_num': '331', 'instructor_id': '0005326457'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JIENIAN ZHANG', 'section_num': '332', 'instructor_id': '0005326457'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JIENIAN ZHANG', 'section_num': '333', 'instructor_id': '0005326457'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JIENIAN ZHANG', 'section_num': '334', 'instructor_id': '0005326457'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'JIENIAN ZHANG', 'section_num': '335', 'instructor_id': '0005326457'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'MARIA AZOCAR', 'section_num': '341', 'instructor_id': '0004436068'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'MARIA AZOCAR', 'section_num': '342', 'instructor_id': '0004436068'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'MARIA AZOCAR', 'section_num': '343', 'instructor_id': '0004436068'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'MARIA AZOCAR', 'section_num': '344', 'instructor_id': '0004436068'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'MARIA AZOCAR', 'section_num': '345', 'instructor_id': '0004436068'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'CULLEN COHANE', 'section_num': '351', 'instructor_id': '0005700763'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'CULLEN COHANE', 'section_num': '352', 'instructor_id': '0005700763'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'CULLEN COHANE', 'section_num': '353', 'instructor_id': '0005700763'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'CULLEN COHANE', 'section_num': '354', 'instructor_id': '0005700763'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'CULLEN COHANE', 'section_num': '355', 'instructor_id': '0005700763'}
{'dept_num': 900, 'course_num': 134, 'instructor_name': 'NICHOLAS PEDRIANA', 'section_num': '391', 'instructor_id': '0000502904'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'JACLYN WYPLER', 'section_num': '002', 'instructor_id': '0005179453'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'YIN WU', 'section_num': '301', 'instructor_id': '0004565772'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'YIN WU', 'section_num': '302', 'instructor_id': '0004565772'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'YIN WU', 'section_num': '303', 'instructor_id': '0004565772'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'YIN WU', 'section_num': '304', 'instructor_id': '0004565772'}
{'dept_num': 900, 'course_num': 138, 'instructor_name': 'YIN WU', 'section_num': '305', 'instructor_id': '0004565772'}
{'dept_num': 900, 'course_num': 140, 'instructor_name': 'JANE COLLINS', 'section_num': '001', 'instructor_id': '0002600662'}
{'dept_num': 900, 'course_num': 140, 'instructor_name': 'ELISA AVILA', 'section_num': '301', 'instructor_id': '0003697099'}
{'dept_num': 900, 'course_num': 140, 'instructor_name': 'ELISA AVILA', 'section_num': '303', 'instructor_id': '0003697099'}
{'dept_num': 900, 'course_num': 140, 'instructor_name': 'ELISA AVILA', 'section_num': '305', 'instructor_id': '0003697099'}
{'dept_num': 900, 'course_num': 140, 'instructor_name': 'ELISA AVILA', 'section_num': '306', 'instructor_id': '0003697099'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'JENNA NOBLES', 'section_num': '001', 'instructor_id': '0003456083'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'CATHRYN HERLIHEY', 'section_num': '301', 'instructor_id': '0006159167'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'CATHRYN HERLIHEY', 'section_num': '302', 'instructor_id': '0006159167'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'YULIYA NEMYKINA', 'section_num': '303', 'instructor_id': '0004616466'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'YULIYA NEMYKINA', 'section_num': '304', 'instructor_id': '0004616466'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'WONTAK JOO', 'section_num': '305', 'instructor_id': '0005700239'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'GRIFFIN BUR', 'section_num': '306', 'instructor_id': '0004632367'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'GRIFFIN BUR', 'section_num': '307', 'instructor_id': '0004632367'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'LIANGFEI YE', 'section_num': '308', 'instructor_id': '0005189579'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'LIANGFEI YE', 'section_num': '309', 'instructor_id': '0005189579'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'LIANGFEI YE', 'section_num': '310', 'instructor_id': '0005189579'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'YULIYA NEMYKINA', 'section_num': '311', 'instructor_id': '0004616466'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'YULIYA NEMYKINA', 'section_num': '312', 'instructor_id': '0004616466'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'LIANGFEI YE', 'section_num': '313', 'instructor_id': '0005189579'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'LIANGFEI YE', 'section_num': '314', 'instructor_id': '0005189579'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'CATHRYN HERLIHEY', 'section_num': '315', 'instructor_id': '0006159167'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'CATHRYN HERLIHEY', 'section_num': '316', 'instructor_id': '0006159167'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'YULIYA NEMYKINA', 'section_num': '317', 'instructor_id': '0004616466'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'CATHRYN HERLIHEY', 'section_num': '318', 'instructor_id': '0006159167'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'GRIFFIN BUR', 'section_num': '319', 'instructor_id': '0004632367'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'GRIFFIN BUR', 'section_num': '320', 'instructor_id': '0004632367'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'GRIFFIN BUR', 'section_num': '321', 'instructor_id': '0004632367'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'WONTAK JOO', 'section_num': '322', 'instructor_id': '0005700239'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'WONTAK JOO', 'section_num': '323', 'instructor_id': '0005700239'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'WONTAK JOO', 'section_num': '324', 'instructor_id': '0005700239'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'WONTAK JOO', 'section_num': '325', 'instructor_id': '0005700239'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': 'JENNA NOBLES', 'section_num': '399', 'instructor_id': '0003456083'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'CABELL GATHMAN', 'section_num': '001', 'instructor_id': '0003628578'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'SAMANTHA CROWLEY', 'section_num': '301', 'instructor_id': '0005284064'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'CYRA POLIZZI', 'section_num': '302', 'instructor_id': '0001550836'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'SAMANTHA CROWLEY', 'section_num': '303', 'instructor_id': '0005284064'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'WILLOW WALLIS', 'section_num': '304', 'instructor_id': '0006162883'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'CYRA POLIZZI', 'section_num': '305', 'instructor_id': '0001550836'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'SAMANTHA CROWLEY', 'section_num': '306', 'instructor_id': '0005284064'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'WILLOW WALLIS', 'section_num': '307', 'instructor_id': '0006162883'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'WILLOW WALLIS', 'section_num': '308', 'instructor_id': '0006162883'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': 'CYRA POLIZZI', 'section_num': '309', 'instructor_id': '0001550836'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': 'ELENA HIGHT', 'section_num': '001', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': 'ELENA HIGHT', 'section_num': '301', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': 'ELENA HIGHT', 'section_num': '302', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': 'ELENA HIGHT', 'section_num': '303', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '001', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '301', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '302', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '303', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '601', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '602', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '603', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': 'ELENA HIGHT', 'section_num': '611', 'instructor_id': '0005697267'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'NICHOLAS PEDRIANA', 'section_num': '001', 'instructor_id': '0000502904'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'SIYING FU', 'section_num': '301', 'instructor_id': '0005025636'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'SIYING FU', 'section_num': '302', 'instructor_id': '0005025636'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'JILL RICHARDSON', 'section_num': '303', 'instructor_id': '0001323658'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'JILL RICHARDSON', 'section_num': '304', 'instructor_id': '0001323658'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'JANAINA PEABODY', 'section_num': '305', 'instructor_id': '0003421693'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'JANAINA PEABODY', 'section_num': '306', 'instructor_id': '0003421693'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'MARGARET EARLEY', 'section_num': '307', 'instructor_id': '0006089242'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': 'MARGARET EARLEY', 'section_num': '308', 'instructor_id': '0006089242'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'TAYLOR LAEMMLI', 'section_num': '002', 'instructor_id': '0005182251'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'COURTNEY DEISCH', 'section_num': '301', 'instructor_id': '0005708639'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'COURTNEY DEISCH', 'section_num': '302', 'instructor_id': '0005708639'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'COURTNEY DEISCH', 'section_num': '303', 'instructor_id': '0005708639'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'COURTNEY DEISCH', 'section_num': '304', 'instructor_id': '0005708639'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'COURTNEY DEISCH', 'section_num': '305', 'instructor_id': '0005708639'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': 'TAYLOR LAEMMLI', 'section_num': '399', 'instructor_id': '0005182251'}
{'dept_num': 900, 'course_num': 236, 'instructor_name': 'ALICE GOFFMAN', 'section_num': '002', 'instructor_id': '0005117066'}
{'dept_num': 900, 'course_num': 236, 'instructor_name': 'ALICE GOFFMAN', 'section_num': '003', 'instructor_id': '0005117066'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'MICHAEL CULLINANE', 'section_num': '001', 'instructor_id': '0002602051'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'KHINE SU', 'section_num': '301', 'instructor_id': '0005906608'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'KHINE SU', 'section_num': '302', 'instructor_id': '0005906608'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'KHINE SU', 'section_num': '303', 'instructor_id': '0005906608'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'KHINE SU', 'section_num': '304', 'instructor_id': '0005906608'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': 'MICHAEL CULLINANE', 'section_num': '305', 'instructor_id': '0002602051'}
{'dept_num': 900, 'course_num': 248, 'instructor_name': 'JUNE JEON', 'section_num': '001', 'instructor_id': '0005163529'}
{'dept_num': 900, 'course_num': 248, 'instructor_name': 'TODD FLOURNOY', 'section_num': '002', 'instructor_id': '0005020909'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'NEIL KODESH', 'section_num': '001', 'instructor_id': '0001578092'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KADEN PAULSON-SMITH', 'section_num': '301', 'instructor_id': '0005630968'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KADEN PAULSON-SMITH', 'section_num': '302', 'instructor_id': '0005630968'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KADEN PAULSON-SMITH', 'section_num': '303', 'instructor_id': '0005630968'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KADEN PAULSON-SMITH', 'section_num': '304', 'instructor_id': '0005630968'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KATHRYN MARA', 'section_num': '305', 'instructor_id': '0005146057'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KATHRYN MARA', 'section_num': '306', 'instructor_id': '0005146057'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KATHRYN MARA', 'section_num': '307', 'instructor_id': '0005146057'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': 'KATHRYN MARA', 'section_num': '308', 'instructor_id': '0005146057'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'JOAN FUJIMURA', 'section_num': '008', 'instructor_id': '0003351566'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MYRA FERREE', 'section_num': '009', 'instructor_id': '0003127238'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MONICA GRANT', 'section_num': '051', 'instructor_id': '0004616624'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'JOAN FUJIMURA', 'section_num': '066', 'instructor_id': '0003351566'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MICHAEL MASSOGLIA', 'section_num': '092', 'instructor_id': '0005052005'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MYRA FERREE', 'section_num': '099', 'instructor_id': '0003127238'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'JOAN FUJIMURA', 'section_num': '108', 'instructor_id': '0003351566'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MYRA FERREE', 'section_num': '109', 'instructor_id': '0003127238'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MICHAEL BELL', 'section_num': '171', 'instructor_id': '0003572723'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MYRA FERREE', 'section_num': '199', 'instructor_id': '0003127238'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': 'MYRA FERREE', 'section_num': '209', 'instructor_id': '0003127238'}
{'dept_num': 900, 'course_num': 340, 'instructor_name': 'MONICA WHITE', 'section_num': '001', 'instructor_id': '0005173974'}
{'dept_num': 900, 'course_num': 341, 'instructor_name': 'JANE COLLINS', 'section_num': '001', 'instructor_id': '0002600662'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'JORDAN CONWELL', 'section_num': '001', 'instructor_id': '0006176784'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'SARAH FARR', 'section_num': '301', 'instructor_id': '0005514585'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'SARAH FARR', 'section_num': '302', 'instructor_id': '0005514585'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'YOUBIN KANG', 'section_num': '303', 'instructor_id': '0005700224'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'YOUBIN KANG', 'section_num': '304', 'instructor_id': '0005700224'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': 'RUBY BAFU', 'section_num': '305', 'instructor_id': '0006079322'}
