{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KYLE SHOOK', 'section_num': '313', 'instructor_id': '0005718946'},,,KYLE SHOOK',KYLE SHOOK,0005718946'},0005718946,,963,101,0005718946,KYLE SHOOK
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'CHRIS BARCELOS', 'section_num': '001', 'instructor_id': '0006031957'},,,CHRIS BARCELOS',CHRIS BARCELOS,0006031957'},0006031957,,963,103,0006031957,CHRIS BARCELOS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'KATHRYN SHOWERS-CURTIS', 'section_num': '301', 'instructor_id': '0004259120'},,,KATHRYN SHOWERS-CURTIS',KATHRYN SHOWERS-CURTIS,0004259120'},0004259120,,963,103,0004259120,KATHRYN SHOWERS-CURTIS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'DANA WILKINSON', 'section_num': '302', 'instructor_id': '0005879673'},,,DANA WILKINSON',DANA WILKINSON,0005879673'},0005879673,,963,103,0005879673,DANA WILKINSON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MARIA MACHUCA ROSE', 'section_num': '303', 'instructor_id': '0004844758'},,,MARIA MACHUCA ROSE',MARIA MACHUCA ROSE,0004844758'},0004844758,,963,103,0004844758,MARIA MACHUCA ROSE
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'GRACE MORRISON', 'section_num': '304', 'instructor_id': '0005719326'},,,GRACE MORRISON',GRACE MORRISON,0005719326'},0005719326,,963,103,0005719326,GRACE MORRISON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MARIA MACHUCA ROSE', 'section_num': '305', 'instructor_id': '0004844758'},,,MARIA MACHUCA ROSE',MARIA MACHUCA ROSE,0004844758'},0004844758,,963,103,0004844758,MARIA MACHUCA ROSE
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'DANA WILKINSON', 'section_num': '306', 'instructor_id': '0005879673'},,,DANA WILKINSON',DANA WILKINSON,0005879673'},0005879673,,963,103,0005879673,DANA WILKINSON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'GRACE MORRISON', 'section_num': '307', 'instructor_id': '0005719326'},,,GRACE MORRISON',GRACE MORRISON,0005719326'},0005719326,,963,103,0005719326,GRACE MORRISON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'GRACE MORRISON', 'section_num': '308', 'instructor_id': '0005719326'},,,GRACE MORRISON',GRACE MORRISON,0005719326'},0005719326,,963,103,0005719326,GRACE MORRISON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'DANA WILKINSON', 'section_num': '309', 'instructor_id': '0005879673'},,,DANA WILKINSON',DANA WILKINSON,0005879673'},0005879673,,963,103,0005879673,DANA WILKINSON
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MARIA MACHUCA ROSE', 'section_num': '310', 'instructor_id': '0004844758'},,,MARIA MACHUCA ROSE',MARIA MACHUCA ROSE,0004844758'},0004844758,,963,103,0004844758,MARIA MACHUCA ROSE
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'KATHRYN SHOWERS-CURTIS', 'section_num': '311', 'instructor_id': '0004259120'},,,KATHRYN SHOWERS-CURTIS',KATHRYN SHOWERS-CURTIS,0004259120'},0004259120,,963,103,0004259120,KATHRYN SHOWERS-CURTIS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'KATHRYN SHOWERS-CURTIS', 'section_num': '312', 'instructor_id': '0004259120'},,,KATHRYN SHOWERS-CURTIS',KATHRYN SHOWERS-CURTIS,0004259120'},0004259120,,963,103,0004259120,KATHRYN SHOWERS-CURTIS
{'dept_num': 963, 'course_num': 248, 'instructor_name': 'LESLIE BOW', 'section_num': '001', 'instructor_id': '0003555005'},,,LESLIE BOW',LESLIE BOW,0003555005'},0003555005,,963,248,0003555005,LESLIE BOW
{'dept_num': 963, 'course_num': 310, 'instructor_name': 'SAMANTHA SCHALK', 'section_num': '004', 'instructor_id': '0006041040'},,,SAMANTHA SCHALK',SAMANTHA SCHALK,0006041040'},0006041040,,963,310,0006041040,SAMANTHA SCHALK
{'dept_num': 963, 'course_num': 320, 'instructor_name': 'KATHERINE PHELPS', 'section_num': '001', 'instructor_id': '0004914240'},,,KATHERINE PHELPS',KATHERINE PHELPS,0004914240'},0004914240,,963,320,0004914240,KATHERINE PHELPS
{'dept_num': 963, 'course_num': 333, 'instructor_name': 'KEISHA LINDSAY', 'section_num': '001', 'instructor_id': '0004761197'},,,KEISHA LINDSAY',KEISHA LINDSAY,0004761197'},0004761197,,963,333,0004761197,KEISHA LINDSAY
{'dept_num': 963, 'course_num': 340, 'instructor_name': 'CABELL GATHMAN', 'section_num': '001', 'instructor_id': '0003628578'},,,CABELL GATHMAN',CABELL GATHMAN,0003628578'},0003628578,,963,340,0003628578,CABELL GATHMAN
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'A FINN ENKE', 'section_num': '001', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,346,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '301', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,963,346,0003369518,JILLIAN JACKLIN
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '302', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,963,346,0003369518,JILLIAN JACKLIN
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '303', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,963,346,0003369518,JILLIAN JACKLIN
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '304', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,963,346,0003369518,JILLIAN JACKLIN
{'dept_num': 963, 'course_num': 350, 'instructor_name': 'SAMANTHA SCHALK', 'section_num': '001', 'instructor_id': '0006041040'},,,SAMANTHA SCHALK',SAMANTHA SCHALK,0006041040'},0006041040,,963,350,0006041040,SAMANTHA SCHALK
{'dept_num': 963, 'course_num': 351, 'instructor_name': 'LAURA MCCLURE', 'section_num': '001', 'instructor_id': '0002601941'},,,LAURA MCCLURE',LAURA MCCLURE,0002601941'},0002601941,,963,351,0002601941,LAURA MCCLURE
{'dept_num': 963, 'course_num': 353, 'instructor_name': 'APRIL HAYNES', 'section_num': '001', 'instructor_id': '0005597287'},,,APRIL HAYNES',APRIL HAYNES,0005597287'},0005597287,,963,353,0005597287,APRIL HAYNES
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'NAN ENSTAD', 'section_num': '002', 'instructor_id': '0003437439'},,,NAN ENSTAD',NAN ENSTAD,0003437439'},0003437439,,963,354,0003437439,NAN ENSTAD
{'dept_num': 963, 'course_num': 367, 'instructor_name': 'JOHANNA ALMIRON', 'section_num': '001', 'instructor_id': '0005473594'},,,JOHANNA ALMIRON',JOHANNA ALMIRON,0005473594'},0005473594,,963,367,0005473594,JOHANNA ALMIRON
{'dept_num': 963, 'course_num': 422, 'instructor_name': 'SHERRI CHARLESTON', 'section_num': '001', 'instructor_id': '0000417737'},,,SHERRI CHARLESTON',SHERRI CHARLESTON,0000417737'},0000417737,,963,422,0000417737,SHERRI CHARLESTON
{'dept_num': 963, 'course_num': 428, 'instructor_name': 'CHRISTINE GARLOUGH', 'section_num': '001', 'instructor_id': '0000832223'},,,CHRISTINE GARLOUGH',CHRISTINE GARLOUGH,0000832223'},0000832223,,963,428,0000832223,CHRISTINE GARLOUGH
{'dept_num': 963, 'course_num': 443, 'instructor_name': 'MARIA LEPOWSKY', 'section_num': '001', 'instructor_id': '0002602083'},,,MARIA LEPOWSKY',MARIA LEPOWSKY,0002602083'},0002602083,,963,443,0002602083,MARIA LEPOWSKY
{'dept_num': 963, 'course_num': 449, 'instructor_name': 'JILL CASID', 'section_num': '001', 'instructor_id': '0003568183'},,,JILL CASID',JILL CASID,0003568183'},0003568183,,963,449,0003568183,JILL CASID
{'dept_num': 963, 'course_num': 450, 'instructor_name': 'KATHRYN SANCHEZ', 'section_num': '001', 'instructor_id': '0001056851'},,,KATHRYN SANCHEZ',KATHRYN SANCHEZ,0001056851'},0001056851,,963,450,0001056851,KATHRYN SANCHEZ
{'dept_num': 963, 'course_num': 533, 'instructor_name': 'ANN FINK', 'section_num': '002', 'instructor_id': '0005852253'},,,ANN FINK',ANN FINK,0005852253'},0005852253,,963,533,0005852253,ANN FINK
{'dept_num': 963, 'course_num': 533, 'instructor_name': 'ANNIE MENZEL', 'section_num': '003', 'instructor_id': '0005302740'},,,ANNIE MENZEL',ANNIE MENZEL,0005302740'},0005302740,,963,533,0005302740,ANNIE MENZEL
{'dept_num': 963, 'course_num': 535, 'instructor_name': 'ARACELI ALONSO', 'section_num': '001', 'instructor_id': '0000902256'},,,ARACELI ALONSO',ARACELI ALONSO,0000902256'},0000902256,,963,535,0000902256,ARACELI ALONSO
{'dept_num': 963, 'course_num': 545, 'instructor_name': 'AMY GROSHEK', 'section_num': '001', 'instructor_id': '0000616355'},,,AMY GROSHEK',AMY GROSHEK,0000616355'},0000616355,,963,545,0000616355,AMY GROSHEK
{'dept_num': 963, 'course_num': 545, 'instructor_name': 'ELLEN SAMUELS', 'section_num': '001', 'instructor_id': '0004396446'},,,ELLEN SAMUELS',ELLEN SAMUELS,0004396446'},0004396446,,963,545,0004396446,ELLEN SAMUELS
{'dept_num': 963, 'course_num': 545, 'instructor_name': 'DAVID ZIMMERMAN', 'section_num': '001', 'instructor_id': '0003218880'},,,DAVID ZIMMERMAN',DAVID ZIMMERMAN,0003218880'},0003218880,,963,545,0003218880,DAVID ZIMMERMAN
{'dept_num': 963, 'course_num': 545, 'instructor_name': 'SARAH WOOD', 'section_num': '002', 'instructor_id': '0004740634'},,,SARAH WOOD',SARAH WOOD,0004740634'},0004740634,,963,545,0004740634,SARAH WOOD
{'dept_num': 963, 'course_num': 547, 'instructor_name': 'KEISHA LINDSAY', 'section_num': '001', 'instructor_id': '0004761197'},,,KEISHA LINDSAY',KEISHA LINDSAY,0004761197'},0004761197,,963,547,0004761197,KEISHA LINDSAY
{'dept_num': 963, 'course_num': 560, 'instructor_name': 'ASHLEY SMITH', 'section_num': '001', 'instructor_id': '0005331291'},,,ASHLEY SMITH',ASHLEY SMITH,0005331291'},0005331291,,963,560,0005331291,ASHLEY SMITH
{'dept_num': 963, 'course_num': 640, 'instructor_name': 'CHRISTINE GARLOUGH', 'section_num': '001', 'instructor_id': '0000832223'},,,CHRISTINE GARLOUGH',CHRISTINE GARLOUGH,0000832223'},0000832223,,963,640,0000832223,CHRISTINE GARLOUGH
{'dept_num': 963, 'course_num': 642, 'instructor_name': 'A FINN ENKE', 'section_num': '001', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,642,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 660, 'instructor_name': 'ANTONIA VALEO COOKE', 'section_num': '002', 'instructor_id': '0000324339'},,,ANTONIA VALEO COOKE',ANTONIA VALEO COOKE,0000324339'},0000324339,,963,660,0000324339,ANTONIA VALEO COOKE
{'dept_num': 963, 'course_num': 679, 'instructor_name': 'JOHANNA ALMIRON', 'section_num': '001', 'instructor_id': '0005473594'},,,JOHANNA ALMIRON',JOHANNA ALMIRON,0005473594'},0005473594,,963,679,0005473594,JOHANNA ALMIRON
{'dept_num': 963, 'course_num': 699, 'instructor_name': 'A FINN ENKE', 'section_num': '012', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,699,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 699, 'instructor_name': 'ANTONIA VALEO COOKE', 'section_num': '016', 'instructor_id': '0000324339'},,,ANTONIA VALEO COOKE',ANTONIA VALEO COOKE,0000324339'},0000324339,,963,699,0000324339,ANTONIA VALEO COOKE
{'dept_num': 963, 'course_num': 699, 'instructor_name': 'PERNILLE IPSEN', 'section_num': '032', 'instructor_id': '0003106234'},,,PERNILLE IPSEN',PERNILLE IPSEN,0003106234'},0003106234,,963,699,0003106234,PERNILLE IPSEN
{'dept_num': 963, 'course_num': 699, 'instructor_name': 'JENNIFER HIGGINS', 'section_num': '034', 'instructor_id': '0005038437'},,,JENNIFER HIGGINS',JENNIFER HIGGINS,0005038437'},0005038437,,963,699,0005038437,JENNIFER HIGGINS
{'dept_num': 963, 'course_num': 720, 'instructor_name': 'MYRA FERREE', 'section_num': '001', 'instructor_id': '0003127238'},,,MYRA FERREE',MYRA FERREE,0003127238'},0003127238,,963,720,0003127238,MYRA FERREE
{'dept_num': 963, 'course_num': 790, 'instructor_name': 'ELLEN SAMUELS', 'section_num': '015', 'instructor_id': '0004396446'},,,ELLEN SAMUELS',ELLEN SAMUELS,0004396446'},0004396446,,963,790,0004396446,ELLEN SAMUELS
{'dept_num': 963, 'course_num': 790, 'instructor_name': 'CHRISTINE GARLOUGH', 'section_num': '017', 'instructor_id': '0000832223'},,,CHRISTINE GARLOUGH',CHRISTINE GARLOUGH,0000832223'},0000832223,,963,790,0000832223,CHRISTINE GARLOUGH
{'dept_num': 963, 'course_num': 805, 'instructor_name': 'NANCY KENDALL', 'section_num': '001', 'instructor_id': '0001270849'},,,NANCY KENDALL',NANCY KENDALL,0001270849'},0001270849,,963,805,0001270849,NANCY KENDALL
{'dept_num': 963, 'course_num': 900, 'instructor_name': 'CHRIS BARCELOS', 'section_num': '001', 'instructor_id': '0006031957'},,,CHRIS BARCELOS',CHRIS BARCELOS,0006031957'},0006031957,,963,900,0006031957,CHRIS BARCELOS
{'dept_num': 963, 'course_num': 933, 'instructor_name': 'ANNIE MENZEL', 'section_num': '001', 'instructor_id': '0005302740'},,,ANNIE MENZEL',ANNIE MENZEL,0005302740'},0005302740,,963,933,0005302740,ANNIE MENZEL
{'dept_num': 963, 'course_num': 999, 'instructor_name': 'SAMANTHA SCHALK', 'section_num': '040', 'instructor_id': '0006041040'},,,SAMANTHA SCHALK',SAMANTHA SCHALK,0006041040'},0006041040,,963,999,0006041040,SAMANTHA SCHALK
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'SHARON THOMA', 'section_num': '001', 'instructor_id': '0000939288'},,,SHARON THOMA',SHARON THOMA,0000939288'},0000939288,,970,101,0000939288,SHARON THOMA
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'LAUREN RITERS', 'section_num': '001', 'instructor_id': '0003437424'},,,LAUREN RITERS',LAUREN RITERS,0003437424'},0003437424,,970,101,0003437424,LAUREN RITERS
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'PETER MCINTYRE', 'section_num': '001', 'instructor_id': '0004784478'},,,PETER MCINTYRE',PETER MCINTYRE,0004784478'},0004784478,,970,101,0004784478,PETER MCINTYRE
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'SHARON THOMA', 'section_num': '002', 'instructor_id': '0000939288'},,,SHARON THOMA',SHARON THOMA,0000939288'},0000939288,,970,101,0000939288,SHARON THOMA
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'PETER MCINTYRE', 'section_num': '002', 'instructor_id': '0004784478'},,,PETER MCINTYRE',PETER MCINTYRE,0004784478'},0004784478,,970,101,0004784478,PETER MCINTYRE
{'dept_num': 970, 'course_num': 101, 'instructor_name': 'LAUREN RITERS', 'section_num': '002', 'instructor_id': '0003437424'},,,LAUREN RITERS',LAUREN RITERS,0003437424'},0003437424,,970,101,0003437424,LAUREN RITERS
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '301', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '302', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '303', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '304', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '305', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '306', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '307', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '308', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '309', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '310', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '311', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '312', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '313', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '314', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '315', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '316', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '317', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 101, 'instructor_name': '', 'section_num': '318', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,970,101,tor_id': ',
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'CHERRY BROWN', 'section_num': '001', 'instructor_id': '0004272655'},,,CHERRY BROWN',CHERRY BROWN,0004272655'},0004272655,,970,102,0004272655,CHERRY BROWN
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'MARY DINSMORE', 'section_num': '002', 'instructor_id': '0005037756'},,,MARY DINSMORE',MARY DINSMORE,0005037756'},0005037756,,970,102,0005037756,MARY DINSMORE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'SARAH EDLUND', 'section_num': '003', 'instructor_id': '0004192987'},,,SARAH EDLUND',SARAH EDLUND,0004192987'},0004192987,,970,102,0004192987,SARAH EDLUND
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'MARY DINSMORE', 'section_num': '004', 'instructor_id': '0005037756'},,,MARY DINSMORE',MARY DINSMORE,0005037756'},0005037756,,970,102,0005037756,MARY DINSMORE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'LAURA JESSEE', 'section_num': '005', 'instructor_id': '0005664028'},,,LAURA JESSEE',LAURA JESSEE,0005664028'},0005664028,,970,102,0005664028,LAURA JESSEE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'SARAH EDLUND', 'section_num': '006', 'instructor_id': '0004192987'},,,SARAH EDLUND',SARAH EDLUND,0004192987'},0004192987,,970,102,0004192987,SARAH EDLUND
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'MARY DINSMORE', 'section_num': '007', 'instructor_id': '0005037756'},,,MARY DINSMORE',MARY DINSMORE,0005037756'},0005037756,,970,102,0005037756,MARY DINSMORE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'SARAH EDLUND', 'section_num': '008', 'instructor_id': '0004192987'},,,SARAH EDLUND',SARAH EDLUND,0004192987'},0004192987,,970,102,0004192987,SARAH EDLUND
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'JASMINE WYANT', 'section_num': '009', 'instructor_id': '0005720278'},,,JASMINE WYANT',JASMINE WYANT,0005720278'},0005720278,,970,102,0005720278,JASMINE WYANT
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'LAURA BUNKE', 'section_num': '010', 'instructor_id': '0004455808'},,,LAURA BUNKE',LAURA BUNKE,0004455808'},0004455808,,970,102,0004455808,LAURA BUNKE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'LAURA BUNKE', 'section_num': '011', 'instructor_id': '0004455808'},,,LAURA BUNKE',LAURA BUNKE,0004455808'},0004455808,,970,102,0004455808,LAURA BUNKE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'LAURA JESSEE', 'section_num': '012', 'instructor_id': '0005664028'},,,LAURA JESSEE',LAURA JESSEE,0005664028'},0005664028,,970,102,0005664028,LAURA JESSEE
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'JASMINE WYANT', 'section_num': '013', 'instructor_id': '0005720278'},,,JASMINE WYANT',JASMINE WYANT,0005720278'},0005720278,,970,102,0005720278,JASMINE WYANT
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'CHERRY BROWN', 'section_num': '014', 'instructor_id': '0004272655'},,,CHERRY BROWN',CHERRY BROWN,0004272655'},0004272655,,970,102,0004272655,CHERRY BROWN
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'JASMINE WYANT', 'section_num': '015', 'instructor_id': '0005720278'},,,JASMINE WYANT',JASMINE WYANT,0005720278'},0005720278,,970,102,0005720278,JASMINE WYANT
{'dept_num': 970, 'course_num': 102, 'instructor_name': 'TIAGO DA SILVA RIBEIRO', 'section_num': '016', 'instructor_id': '0005520382'},,,TIAGO DA SILVA RIBEIRO',TIAGO DA SILVA RIBEIRO,0005520382'},0005520382,,970,102,0005520382,TIAGO DA SILVA RIBEIRO
