{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [15.0, 70.0, 10.0, None, None, None, 5.0, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.35, '#6': 20, '#5': '003', '#4': '226'}
{'#8': [21.1, 10.5, 31.6, 26.3, 10.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.026, '#6': 19, '#5': '004', '#4': '226'}
{'#8': [40.0, 25.0, 20.0, 15.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.45, '#6': 20, '#5': '005', '#4': '226'}
{'#8': [75.0, 5.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.775, '#6': 20, '#5': '006', '#4': '226'}
{'#8': [50.0, 38.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.694, '#6': 18, '#5': '007', '#4': '226'}
{'#8': [38.1, 52.4, 9.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.643, '#6': 21, '#5': '008', '#4': '226'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.95, '#6': 20, '#5': '009', '#4': '226'}
{'#8': [42.1, 52.6, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.684, '#6': 19, '#5': '010', '#4': '226'}
{'#8': [40.0, 55.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.675, '#6': 20, '#5': '011', '#4': '226'}
{'#8': [93.3, None, None, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.867, '#6': 15, '#5': '013', '#4': '226'}
{'#8': [33.3, 50.0, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.583, '#6': 18, '#5': '015', '#4': '226'}
{'#8': [70.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.85, '#6': 20, '#5': '017', '#4': '226'}
{'#8': [60.0, 25.0, 5.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.65, '#6': 20, '#5': '018', '#4': '226'}
{'#8': [55.6, 27.8, None, 11.1, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.676, '#6': 18, '#5': '019', '#4': '226'}
{'#8': [84.2, 10.5, None, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.842, '#6': 19, '#5': '020', '#4': '226'}
{'#8': [60.0, 25.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.725, '#6': 20, '#5': '021', '#4': '226'}
{'#8': [76.2, 23.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.881, '#6': 21, '#5': '022', '#4': '226'}
{'#8': [76.5, 17.6, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.853, '#6': 17, '#5': '001', '#4': '311'}
{'#8': [38.9, 33.3, 16.7, 5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.559, '#6': 18, '#5': '002', '#4': '311'}
{'#8': [56.3, 25.0, 12.5, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.563, '#6': 16, '#5': '003', '#4': '311'}
{'#8': [66.7, 27.8, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.806, '#6': 18, '#5': '004', '#4': '311'}
{'#8': [68.4, 15.8, 15.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.763, '#6': 19, '#5': '005', '#4': '311'}
{'#8': [40.0, 50.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.625, '#6': 20, '#5': '007', '#4': '311'}
{'#8': [57.9, 21.1, 21.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.684, '#6': 19, '#5': '008', '#4': '311'}
{'#8': [60.0, 35.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.775, '#6': 20, '#5': '009', '#4': '311'}
{'#8': [78.9, 10.5, None, None, None, None, None, 5.3, None, None, None, None, 5.3, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.941, '#6': 19, '#5': '010', '#4': '311'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 4.0, '#6': 22, '#5': '001', '#4': '319'}
{'#8': [85.7, None, 4.8, None, None, None, 4.8, 4.8, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.75, '#6': 21, '#5': '002', '#4': '319'}
{'#8': [47.8, 21.7, 26.1, None, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.543, '#6': 23, '#5': '001', '#4': '320'}
{'#8': [34.6, 34.6, 23.1, 3.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.52, '#6': 26, '#5': '002', '#4': '320'}
{'#8': [45.8, 25.0, 16.7, None, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.458, '#6': 24, '#5': '003', '#4': '320'}
{'#8': [37.5, 20.8, 33.3, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.438, '#6': 24, '#5': '001', '#4': '321'}
{'#8': [50.0, 10.0, 20.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.4, '#6': 10, '#5': '001', '#4': '322'}
{'#8': [31.8, 22.7, 45.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.432, '#6': 22, '#5': '002', '#4': '322'}
{'#8': [56.5, 13.0, 17.4, 8.7, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.543, '#6': 23, '#5': '002', '#4': '324'}
{'#8': [56.5, 26.1, 17.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.696, '#6': 23, '#5': '003', '#4': '324'}
{'#8': [65.0, 30.0, None, None, None, None, None, None, None, None, None, None, 5.0, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.842, '#6': 20, '#5': '003', '#4': '325'}
{'#8': [60.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.8, '#6': 10, '#5': '002', '#4': '326'}
{'#8': [65.0, 25.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.75, '#6': 20, '#5': '003', '#4': '326'}
{'#8': [76.0, 4.0, 16.0, None, 4.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Spanish Linguistics', '#7': 3.74, '#6': 25, '#5': '001', '#4': '327'}
{'#8': [96.2, 3.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish for Business', '#7': 3.981, '#6': 26, '#5': '001', '#4': '329'}
{'#8': [76.0, 16.0, 8.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.84, '#6': 25, '#5': '001', '#4': '331'}
{'#8': [50.0, 38.5, 11.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.692, '#6': 26, '#5': '001', '#4': '361'}
{'#8': [63.6, 31.8, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.795, '#6': 22, '#5': '002', '#4': '361'}
{'#8': [75.0, 20.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.854, '#6': 24, '#5': '001', '#4': '363'}
{'#8': [79.2, 12.5, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.854, '#6': 24, '#5': '002', '#4': '363'}
{'#8': [80.0, 15.0, None, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Literatura Hispanoamericana', '#7': 3.85, '#6': 20, '#5': '001', '#4': '460'}
{'#8': [81.3, 12.5, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Short Story', '#7': 3.875, '#6': 16, '#5': '001', '#4': '461'}
{'#8': [45.5, 27.3, 18.2, None, 4.5, None, 4.5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'US Latino Literature', '#7': 3.409, '#6': 22, '#5': '001', '#4': '467'}
{'#8': [62.5, 16.7, 8.3, 4.2, None, None, 8.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'US Latino Literature', '#7': 3.438, '#6': 24, '#5': '001', '#4': '468'}
{'#8': [56.3, 12.5, 25.0, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'US Latino Literature', '#7': 3.594, '#6': 16, '#5': '002', '#4': '468'}
{'#8': [23.8, 4.8, 38.1, 19.0, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Hispanic Screen Studies', '#7': 3.024, '#6': 21, '#5': '001', '#4': '472'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Study Abroad-Hispanic Cultures', '#7': None, '#6': 1, '#5': '00A', '#4': '476'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Spanish Lang', '#7': 3.833, '#6': 9, '#5': '001', '#4': '548'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Historia-Teoria Literaria', '#7': None, '#6': 4, '#5': '001', '#4': '627'}
{'#8': [50.0, 35.7, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': 3.792, '#6': 14, '#5': '001', '#4': '630'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 2, '#5': '001', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '003', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 2, '#5': '006', '#4': '699'}
{'#8': [88.9, None, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Textual Criticism', '#7': 4.0, '#6': 9, '#5': '001', '#4': '701'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Spanish American Lit', '#7': 4.0, '#6': 10, '#5': '001', '#4': '802'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Medieval Literature', '#7': None, '#6': 4, '#5': '001', '#4': '842'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': 4.0, '#6': 8, '#5': '001', '#4': '861'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '001', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 3, '#5': '003', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '004', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '005', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '007', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '008', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Independent Reading', '#7': None, '#6': 2, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 3, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 4, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 3, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 5, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 5, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [40.9, 19.4, 19.4, 16.1, 3.2, 1.1, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.371, '#6': 93, '#5': '001', '#4': '224'}
{'#8': [27.8, 24.1, 21.5, 19.0, 7.6, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.228, '#6': 79, '#5': '002', '#4': '224'}
{'#8': [20.6, 23.8, 28.6, 14.3, 11.1, None, 1.6, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.095, '#6': 63, '#5': '003', '#4': '224'}
{'#8': [16.2, 20.6, 30.1, 8.8, 19.9, 2.9, 0.7, None, None, None, None, None, None, 0.7, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 2.941, '#6': 136, '#5': '001', '#4': '301'}
