{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 2, '#5': '035', '#4': '225'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '033', '#4': '227'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0, None,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': 3.765, '#6': 8, '#5': '025', '#4': '231'},,,,75.0, None,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 1, '#5': '083', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '084', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Cello', '#7': None, '#6': 5, '#5': '026', '#4': '235'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed String Bass', '#7': None, '#6': 1, '#5': '066', '#4': '237'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 1, '#5': '077', '#4': '239'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Brass', '#7': None, '#6': 3, '#5': '001', '#4': '24'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '240'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Second Year Composition', '#7': None, '#6': 4, '#5': '001', '#4': '247'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Strings', '#7': None, '#6': 4, '#5': '001', '#4': '32'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Techniques: Violin', '#7': None, '#6': 1, '#5': '025', '#4': '331'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': 3.929, '#6': 7, '#5': '001', '#4': '342'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 2, '#5': '027', '#4': '347'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 4, '#5': '001', '#4': '36'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 4, '#5': '024', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 3, '#5': '029', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 1, '#5': '047', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 3, '#5': '042', '#4': '402'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 2, '#5': '044', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 4, '#5': '045', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': 4.0, '#6': 6, '#5': '061', '#4': '405'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': 4.0, '#6': 6, '#5': '062', '#4': '405'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Flute', '#7': None, '#6': 2, '#5': '010', '#4': '407'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Clarinet', '#7': None, '#6': 2, '#5': '005', '#4': '411'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Saxophone', '#7': None, '#6': 3, '#5': '050', '#4': '413'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '415'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 1, '#5': '020', '#4': '417'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 3, '#5': '063', '#4': '419'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 1, '#5': '101', '#4': '419'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Trombone', '#7': None, '#6': 2, '#5': '089', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '035', '#4': '423'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 4, '#5': '033', '#4': '427'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 1, '#5': '025', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 2, '#5': '083', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': 4.0, '#6': 6, '#5': '084', '#4': '431'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 3, '#5': '073', '#4': '433'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Cello', '#7': None, '#6': 2, '#5': '026', '#4': '435'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced String Bass', '#7': None, '#6': 2, '#5': '066', '#4': '437'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harp', '#7': None, '#6': 1, '#5': '077', '#4': '439'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '440'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '027', '#4': '448'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Jazz Composition&Arranging', '#7': None, '#6': 2, '#5': '001', '#4': '457'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Jazz Composition&Arranging', '#7': None, '#6': 2, '#5': '001', '#4': '458'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 2, '#5': '059', '#4': '49'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 2, '#5': '050', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '061', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '084', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 4, '#5': '096', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 2, '#5': '029', '#4': '501'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '047', '#4': '501'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
