{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 2, '#5': '011', '#4': '240'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 3, '#5': '097', '#4': '240'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Accompanying', '#7': None, '#6': 2, '#5': '001', '#4': '242'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Second Year Composition', '#7': None, '#6': 2, '#5': '046', '#4': '248'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Percussion', '#7': None, '#6': 3, '#5': '001', '#4': '27'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Adv Techniques: Clarinet', '#7': None, '#6': 1, '#5': '019', '#4': '311'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Techniques: Harp', '#7': None, '#6': 1, '#5': '077', '#4': '339'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 5, '#5': '001', '#4': '342'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 1, '#5': '050', '#4': '348'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 1, '#5': '024', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 1, '#5': '047', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 1, '#5': '096', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 2, '#5': '042', '#4': '402'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 1, '#5': '042', '#4': '403'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 2, '#5': '044', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 3, '#5': '045', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 2, '#5': '061', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 3, '#5': '062', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 1, '#5': '145', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 1, '#5': '162', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Flute', '#7': None, '#6': 1, '#5': '110', '#4': '407'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Oboe', '#7': None, '#6': 1, '#5': '059', '#4': '409'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Saxophone', '#7': None, '#6': 2, '#5': '050', '#4': '413'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Saxophone', '#7': None, '#6': 1, '#5': '032', '#4': '415'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Saxophone', '#7': None, '#6': 1, '#5': '132', '#4': '415'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 5, '#5': '020', '#4': '417'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 1, '#5': '120', '#4': '417'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': 3.938, '#6': 8, '#5': '063', '#4': '419'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 1, '#5': '163', '#4': '419'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Trombone', '#7': None, '#6': 4, '#5': '089', '#4': '421'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 3, '#5': '035', '#4': '423'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '035', '#4': '425'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '135', '#4': '425'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 1, '#5': '027', '#4': '427'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 2, '#5': '033', '#4': '427'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 1, '#5': '092', '#4': '427'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 4, '#5': '025', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 1, '#5': '083', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 1, '#5': '073', '#4': '433'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 3, '#5': '026', '#4': '435'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 1, '#5': '126', '#4': '435'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced String Bass', '#7': None, '#6': 1, '#5': '098', '#4': '437'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '046', '#4': '448'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 3, '#5': '059', '#4': '49'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '020', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '025', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '033', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '063', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '089', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '024', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '029', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 1, '#5': '045', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 1, '#5': '061', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 1, '#5': '062', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Clarinet', '#7': None, '#6': 1, '#5': '019', '#4': '51'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Percussion', '#7': None, '#6': 1, '#5': '033', '#4': '527'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 1, '#5': '083', '#4': '531'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 5, '#5': '022', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 2, '#5': '038', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 1, '#5': '040', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Conducting', '#7': None, '#6': 1, '#5': '026', '#4': '535'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Conducting', '#7': None, '#6': 1, '#5': '071', '#4': '535'}
{'#8': [66.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Accompanying', '#7': 3.75, '#6': 6, '#5': '001', '#4': '542'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level Composition', '#7': None, '#6': 3, '#5': '046', '#4': '547'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Trombone', '#7': None, '#6': 3, '#5': '089', '#4': '61'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Trombone', '#7': None, '#6': 1, '#5': '024', '#4': '701'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Trombone', '#7': None, '#6': 2, '#5': '029', '#4': '701'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '042', '#4': '703'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Voice', '#7': None, '#6': 2, '#5': '061', '#4': '705'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Oboe', '#7': None, '#6': 1, '#5': '059', '#4': '709'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Saxophone', '#7': None, '#6': 1, '#5': '050', '#4': '713'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '715'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Horn', '#7': None, '#6': 2, '#5': '020', '#4': '717'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trumpet', '#7': None, '#6': 1, '#5': '063', '#4': '719'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trumpet', '#7': None, '#6': 2, '#5': '025', '#4': '731'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trumpet', '#7': None, '#6': 3, '#5': '083', '#4': '731'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Viola', '#7': None, '#6': 2, '#5': '073', '#4': '733'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Cello', '#7': None, '#6': 3, '#5': '026', '#4': '735'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doc Lev Priv Instr-Accompanyng', '#7': None, '#6': 1, '#5': '001', '#4': '742'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level Composition', '#7': None, '#6': 4, '#5': '046', '#4': '747'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': 4.0, '#6': 15, '#5': '011', '#4': '76'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic String Bass', '#7': None, '#6': 1, '#5': '066', '#4': '77'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 2, '#5': '077', '#4': '79'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '024', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 3, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '050', '#4': '990'}
