{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trombone', '#7': None, '#6': 1, '#5': '089', '#4': '721'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trombone', '#7': None, '#6': 1, '#5': '025', '#4': '731'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trombone', '#7': None, '#6': 3, '#5': '083', '#4': '731'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trombone', '#7': None, '#6': 1, '#5': '084', '#4': '731'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Violin', '#7': None, '#6': 2, '#5': '038', '#4': '732'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Violin', '#7': None, '#6': 2, '#5': '040', '#4': '732'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Viola', '#7': None, '#6': 1, '#5': '073', '#4': '733'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Cello', '#7': None, '#6': 3, '#5': '026', '#4': '735'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Cello', '#7': None, '#6': 4, '#5': '046', '#4': '747'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Cello', '#7': None, '#6': 1, '#5': '050', '#4': '747'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None, None, None, None, None, None,12.5, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': 4.0, '#6': 8, '#5': '011', '#4': '76'},,,,87.5, None, None, None, None, None, None,12.5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '024', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '026', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 3, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 2, '#5': '045', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 2, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 1, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': None, '#6': 2, '#5': '062', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '011', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '019', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 3, '#5': '025', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '026', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3, None, None, None, None, None, None, None, None, None, None,66.7, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': 4.0, '#6': 6, '#5': '029', '#4': '999'},,,,33.3, None, None, None, None, None, None, None, None, None, None,66.7, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '032', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '038', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '040', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '042', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '045', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '046', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '061', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '063', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '073', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 3, '#5': '083', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '084', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '089', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '096', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '124', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 5, '#5': '129', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '132', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '138', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '145', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '147', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '163', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
