{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': 3.955, '#6': 11, '#5': '007', '#4': '741'}
{'#8': [85.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': 3.925, '#6': 20, '#5': '008', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': None, '#6': 1, '#5': '072', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': None, '#6': 2, '#5': '075', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': None, '#6': 1, '#5': '272', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': None, '#6': 1, '#5': '275', '#4': '741'}
{'#8': [95.8, None, 4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Ambulatry Phmceut Care Clrk', '#7': 3.958, '#6': 24, '#5': '006', '#4': '742'}
{'#8': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Ambulatry Phmceut Care Clrk', '#7': 3.923, '#6': 13, '#5': '007', '#4': '742'}
{'#8': [96.6, 3.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Ambulatry Phmceut Care Clrk', '#7': 3.983, '#6': 29, '#5': '008', '#4': '742'}
{'#8': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Health-system Pharm Clerkship', '#7': 3.964, '#6': 14, '#5': '006', '#4': '743'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Health-system Pharm Clerkship', '#7': 4.0, '#6': 22, '#5': '007', '#4': '743'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Health-system Pharm Clerkship', '#7': 4.0, '#6': 10, '#5': '008', '#4': '743'}
{'#8': [77.8, 22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.889, '#6': 9, '#5': '001', '#4': '746'}
{'#8': [69.7, 22.7, 6.1, 1.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.803, '#6': 66, '#5': '006', '#4': '760'}
{'#8': [83.6, 7.5, 9.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.873, '#6': 67, '#5': '007', '#4': '760'}
{'#8': [85.0, 6.7, 6.7, 1.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.875, '#6': 60, '#5': '008', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '015', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '018', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '025', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '085', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '115', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '118', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '185', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '215', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '225', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '280', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '285', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Elective Pharm Pract Clkshp', '#7': None, '#6': 1, '#5': '006', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Elective Pharm Pract Clkshp', '#7': None, '#6': 1, '#5': '007', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Elective Pharm Pract Clkshp', '#7': None, '#6': 1, '#5': '008', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Vet Pharmacy Clerkship', '#7': None, '#6': 1, '#5': '072', '#4': '769'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'PHARMACY PRACTICE', '#7': None, '#6': 1, '#5': '125', '#4': '769'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Grad Sem Hlth-System Pharmacy', '#7': 3.813, '#6': 8, '#5': '001', '#4': '962'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Independent Study', '#7': 4.0, '#6': 8, '#5': '028', '#4': '999'}
{'#8': [46.7, 33.3, 6.7, 6.7, None, None, 6.7, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Health Care: Intrdis Appr', '#7': 3.4, '#6': 15, '#5': '001', '#4': '105'}
{'#8': [75.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'History of Pharmacy', '#7': 3.833, '#6': 12, '#5': '001', '#4': '401'}
{'#8': [64.7, 27.8, 7.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Soc Behav Aspects', '#7': 3.786, '#6': 133, '#5': '001', '#4': '414'}
{'#8': [40.6, 36.2, 17.4, 5.1, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharmacy Management', '#7': 3.554, '#6': 138, '#5': '001', '#4': '514'}
{'#8': [85.8, 12.8, 1.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Prof Decision-Making/Phm Pract', '#7': 3.922, '#6': 141, '#5': '001', '#4': '618'}
{'#8': [55.5, 40.1, 4.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': 3.755, '#6': 137, '#5': '001', '#4': '652'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 1, '#5': '024', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 2, '#5': '065', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 1, '#5': '081', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 3, '#5': '094', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Adv Hospital Phm Admin', '#7': None, '#6': 4, '#5': '001', '#4': '716'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': 4.0, '#6': 13, '#5': '001', '#4': '911'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 4, '#5': '065', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 2, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 1, '#5': '081', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 1, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 3, '#5': '094', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Advanced Independent Study', '#7': 4.0, '#6': 11, '#5': '081', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, 95.7, None, None, None, None, 4.3, None, None], '#3': 623, '#2': 'VET', '#1': 'Animal Hlth Hist Restraint', '#7': None, '#6': 94, '#5': '001', '#4': '570'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sm Animal Emrgncy&Crit Care I', '#7': None, '#6': 38, '#5': '001', '#4': '576'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Vet Diag&Therapeut Techniq', '#7': 4.0, '#6': 85, '#5': '001', '#4': '625'}
{'#8': [34.0, 18.1, 40.4, 3.2, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Veterinary Nutrition', '#7': 3.372, '#6': 94, '#5': '001', '#4': '629'}
{'#8': [21.2, 18.8, 44.7, 4.7, 10.6, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Companion Animal&Equine Med II', '#7': 3.176, '#6': 85, '#5': '001', '#4': '633'}
{'#8': [58.8, 22.4, 17.6, None, 1.2, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Swine Medicine', '#7': 3.688, '#6': 85, '#5': '001', '#4': '635'}
{'#8': [70.6, None, None, None, None, None, None, 29.4, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Neurology', '#7': 4.0, '#6': 17, '#5': '001', '#4': '667'}
{'#8': [40.9, None, None, None, None, None, None, 59.1, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Clin Dermatology Rotation', '#7': 4.0, '#6': 22, '#5': '001', '#4': '668'}
{'#8': [13.6, None, None, None, None, None, None, 86.4, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Clin Dermatology Rotation', '#7': 4.0, '#6': 22, '#5': '001', '#4': '669'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Clin Dermatology Rotation', '#7': None, '#6': 1, '#5': '002', '#4': '669'}
{'#8': [42.4, None, None, None, None, None, None, 57.6, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Anml Cardiolgy Rotatn', '#7': 4.0, '#6': 33, '#5': '001', '#4': '670'}
{'#8': [75.0, None, None, None, None, None, None, 25.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Anml Cardiolgy Rotatn', '#7': 4.0, '#6': 8, '#5': '002', '#4': '670'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Theriogenology', '#7': None, '#6': 7, '#5': '001', '#4': '672'}
{'#8': [43.9, None, None, None, None, None, None, 56.1, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 41, '#5': '001', '#4': '674'}
{'#8': [64.3, None, None, None, None, None, None, 35.7, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 28, '#5': '001', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 5, '#5': '002', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 10, '#5': '006', '#4': '675'}
{'#8': [28.6, None, None, None, None, None, None, 71.4, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 21, '#5': '007', '#4': '675'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 24, '#5': '008', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, 92.6, None, None, None, None, 7.4, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 94, '#5': '009', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 30, '#5': '011', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, 65.6, None, None, None, None, 34.4, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 96, '#5': '015', '#4': '675'}
{'#8': [42.9, None, None, None, None, None, None, 57.1, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 7, '#5': '016', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': None, '#6': 85, '#5': '021', '#4': '675'}
{'#8': [1.2, None, None, None, None, None, None, 98.8, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sr Rotation:Ambulatory Serv', '#7': 4.0, '#6': 85, '#5': '023', '#4': '675'}
{'#8': [51.4, None, None, None, None, None, None, 48.6, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Special Topics', '#7': 4.0, '#6': 35, '#5': '001', '#4': '678'}
{'#8': [40.0, None, None, None, None, None, None, 60.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Special Topics', '#7': 4.0, '#6': 15, '#5': '002', '#4': '678'}
{'#8': [50.0, None, None, None, None, None, None, 50.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': 4.0, '#6': 10, '#5': '001', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 2, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 1, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [85.7, None, None, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': 4.0, '#6': 7, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 25, '#5': '027', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Small Animal Oncology', '#7': None, '#6': 2, '#5': '028', '#4': '699'}
