{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [19.7, 18.9, 30.3, 7.6, 13.6, 7.6, 2.3, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 2.898, '#6': 132, '#5': '002', '#4': '371'}
{'#8': [23.7, 16.5, 31.7, 15.1, 12.2, 0.7, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 3.108, '#6': 139, '#5': '003', '#4': '371'}
{'#8': [32.4, 10.1, 26.6, 12.2, 15.8, 2.2, 0.7, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 3.09, '#6': 139, '#5': '004', '#4': '371'}
{'#8': [47.4, 15.8, 10.5, 18.4, 5.3, None, None, 2.6, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Appl Categorical Data Anal', '#7': 3.419, '#6': 38, '#5': '001', '#4': '421'}
{'#8': [44.8, 34.5, 20.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.621, '#6': 29, '#5': '002', '#4': '424'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 3, '#5': '001', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 1, '#5': '002', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 3, '#5': '003', '#4': '431'}
{'#8': [28.6, None, 28.6, 14.3, None, 14.3, 14.3, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 2.5, '#6': 7, '#5': '004', '#4': '431'}
{'#8': [26.3, 42.1, 28.9, None, None, None, None, 2.6, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Appl Multivariate Analysis', '#7': 3.486, '#6': 38, '#5': '001', '#4': '456'}
{'#8': [47.4, 31.6, 15.8, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Financial Statistics', '#7': 3.579, '#6': 38, '#5': '001', '#4': '461'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Combinatorics', '#7': None, '#6': 2, '#5': '001', '#4': '475'}
{'#8': [63.6, 18.2, 3.0, 3.0, 12.1, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Spec Topics in Stats', '#7': 3.591, '#6': 33, '#5': '001', '#4': '479'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Biostat Mthd-Pub Hlth', '#7': None, '#6': 2, '#5': '001', '#4': '511'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Biostatistics', '#7': None, '#6': 3, '#5': '001', '#4': '541'}
{'#8': [31.7, 33.3, 31.7, None, None, None, None, 3.2, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Biostatistics', '#7': 3.5, '#6': 63, '#5': '001', '#4': '571'}
{'#8': [39.1, 29.7, 31.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Biostatistics', '#7': 3.539, '#6': 64, '#5': '002', '#4': '571'}
{'#8': [32.7, 40.8, 20.4, 4.1, 2.0, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Methods I', '#7': 3.49, '#6': 49, '#5': '001', '#4': '601'}
{'#8': [40.0, 33.3, 20.0, None, None, None, None, 6.7, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Methods I', '#7': 3.607, '#6': 15, '#5': '001', '#4': '609'}
{'#8': [35.4, 41.7, 22.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Methods I', '#7': 3.563, '#6': 48, '#5': '002', '#4': '609'}
{'#8': [50.0, 8.3, 16.7, None, 16.7, None, 8.3, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Mathematical Statistics I', '#7': 3.125, '#6': 12, '#5': '001', '#4': '632'}
{'#8': [18.2, 9.1, 36.4, 9.1, 27.3, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Mathematical Statistics I', '#7': 2.909, '#6': 11, '#5': '002', '#4': '632'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistcl Mthds-Epidemiolgy', '#7': 3.938, '#6': 16, '#5': '001', '#4': '642'}
{'#8': [82.8, 6.9, 6.9, None, None, None, None, 3.4, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistcl Mthds-Epidemiolgy', '#7': 3.893, '#6': 29, '#5': '001', '#4': '679'}
{'#8': [23.8, 47.6, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistcl Mthds-Epidemiolgy', '#7': 3.476, '#6': 42, '#5': '002', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 2, '#5': '038', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '043', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '114', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 2, '#5': '262', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 6, '#5': '114', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '038', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '070', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '262', '#4': '699'}
{'#8': [33.3, 37.5, 25.0, None, None, None, None, 4.2, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Mathematical Statistics', '#7': 3.543, '#6': 24, '#5': '001', '#4': '709'}
{'#8': [16.7, 66.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Nonlinear Optimization I', '#7': 3.5, '#6': 6, '#5': '001', '#4': '726'}
{'#8': [44.4, None, 33.3, 11.1, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Theory of Probability I', '#7': 3.278, '#6': 9, '#5': '001', '#4': '733'}
{'#8': [73.9, 13.0, 4.3, None, 4.3, None, None, None, None, None, None, None, None, None, 4.3], '#3': 932, '#2': 'L&S', '#1': 'Survival Analysis Thry & Mthds', '#7': 3.795, '#6': 23, '#5': '001', '#4': '741'}
{'#8': [59.5, 28.6, 9.5, 2.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Computing', '#7': 3.726, '#6': 42, '#5': '001', '#4': '771'}
{'#8': [88.9, 5.6, None, None, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Non Parametric Statistics', '#7': 3.971, '#6': 18, '#5': '001', '#4': '809'}
{'#8': [46.4, 35.7, 17.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regress&AnalVar I', '#7': 3.643, '#6': 28, '#5': '001', '#4': '849'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': 3.958, '#6': 12, '#5': '001', '#4': '860'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '044', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '070', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 4, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '102', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '110', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 5, '#5': '112', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '114', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 6, '#5': '118', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 3, '#5': '120', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '134', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '146', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '160', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '165', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '195', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '231', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '240', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '242', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '251', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '255', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 2, '#5': '256', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 1, '#5': '261', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 5, '#5': '262', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Estimatn of Function from Data', '#7': None, '#6': 3, '#5': '299', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Seminar', '#7': 4.0, '#6': 10, '#5': '001', '#4': '992'}
{'#8': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Consulting', '#7': 3.964, '#6': 14, '#5': '001', '#4': '998'}
{'#8': [48.1, 25.9, 14.8, 3.7, 7.4, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Introduction to the City', '#7': 3.519, '#6': 27, '#5': '001', '#4': '305'}
{'#8': [None, 35.7, 28.6, 7.1, 28.6, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'The Real Estate Process', '#7': 2.857, '#6': 14, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Urban & Regional Economics', '#7': None, '#6': 1, '#5': '001', '#4': '420'}
{'#8': [53.8, 46.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Urban & Regional Economics', '#7': 3.769, '#6': 13, '#5': '001', '#4': '590'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Urban & Regional Economics', '#7': 4.0, '#6': 7, '#5': '002', '#4': '590'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Urban & Regional Economics', '#7': 4.0, '#6': 14, '#5': '003', '#4': '590'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Community Development', '#7': None, '#6': 5, '#5': '001', '#4': '617'}
{'#8': [64.7, 11.8, 17.6, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Apps of GIS in Planning', '#7': 3.647, '#6': 17, '#5': '001', '#4': '622'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Apps of GIS in Planning', '#7': None, '#6': 2, '#5': '018', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Apps of GIS in Planning', '#7': None, '#6': 1, '#5': '020', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Water Res Mgt Pract Plan Smr I', '#7': None, '#6': 1, '#5': '001', '#4': '717'}
{'#8': [25.0, 58.3, 8.3, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': 3.5, '#6': 12, '#5': '001', '#4': '721'}
{'#8': [54.5, 36.4, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Introduction to Planning', '#7': 3.727, '#6': 11, '#5': '001', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Intro-Energy Analysis & Policy', '#7': None, '#6': 2, '#5': '001', '#4': '809'}
{'#8': [72.2, 16.7, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Envir & Alt Dispute Resolution', '#7': 3.906, '#6': 18, '#5': '001', '#4': '814'}
{'#8': [36.4, 45.5, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Land Use Policy & Planning', '#7': 3.591, '#6': 11, '#5': '001', '#4': '843'}
{'#8': [70.6, 23.5, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Water Resrce Inst&Policies', '#7': 3.824, '#6': 17, '#5': '001', '#4': '865'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Public Management', '#7': None, '#6': 2, '#5': '002', '#4': '878'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Workshop', '#7': 4.0, '#6': 20, '#5': '001', '#4': '912'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Workshop', '#7': None, '#6': 3, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Workshop', '#7': None, '#6': 8, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Workshop', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Workshop', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 3, '#5': '012', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '018', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '031', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Gender Community Seminar', '#7': None, '#6': 14, '#5': '001', '#4': '100'}
{'#8': [61.3, 32.6, 5.2, 0.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Gender, Women & Society-Global', '#7': 3.772, '#6': 230, '#5': '001', '#4': '102'}
{'#8': [53.0, 26.7, 11.6, 5.2, 2.2, 0.4, 0.9, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Womens Bodies-Hlth&Disease', '#7': 3.582, '#6': 232, '#5': '001', '#4': '103'}
