{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Housing and Public Policy', '#7': 4.0, '#6': 20, '#5': '001', '#4': '844'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Housing and Public Policy', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Housing and Public Policy', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Housing and Public Policy', '#7': None, '#6': 6, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Housing and Public Policy', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '001', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '019', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '035', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Gender Community Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '100'}
{'#8': [80.5, 13.4, 4.0, 0.4, None, None, None, 1.1, None, None, None, None, 0.4, None, 0.4], '#3': 963, '#2': 'L&S', '#1': 'Gender, Women & Cultural Rep', '#7': 3.886, '#6': 277, '#5': '001', '#4': '101'}
{'#8': [78.8, 12.2, 3.1, 0.8, 0.5, 0.3, 0.3, 3.8, None, None, None, None, 0.3, None, None], '#3': 963, '#2': 'L&S', '#1': 'Gender Women Bodies and Health', '#7': 3.863, '#6': 392, '#5': '001', '#4': '103'}
{'#8': [46.4, 39.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Women in World History', '#7': 3.661, '#6': 28, '#5': '001', '#4': '134'}
{'#8': [84.6, 7.7, None, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': "Women's Writing", '#7': 3.958, '#6': 13, '#5': '001', '#4': '144'}
{'#8': [55.0, 25.0, 10.0, None, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': "Intro to Black Women's Studies", '#7': 3.75, '#6': 20, '#5': '001', '#4': '221'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Women in Ethnic Amer Lit', '#7': None, '#6': 4, '#5': '001', '#4': '248'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '019', '#4': '299'}
{'#8': [81.6, 13.2, None, None, None, None, None, 5.3, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Directed Study', '#7': 3.931, '#6': 38, '#5': '002', '#4': '320'}
{'#8': [70.6, 20.6, 2.9, 2.9, None, None, 2.9, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Directed Study', '#7': 3.706, '#6': 34, '#5': '003', '#4': '320'}
{'#8': [46.7, 13.3, 6.7, None, 20.0, None, None, 13.3, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Race&Gendr-Post-WW II  US Soc', '#7': 3.385, '#6': 15, '#5': '001', '#4': '326'}
{'#8': [83.3, 8.3, None, None, None, None, None, None, None, None, None, None, 8.3, None, None], '#3': 963, '#2': 'L&S', '#1': 'Latinas: Self Ident&Social Chg', '#7': 3.955, '#6': 12, '#5': '001', '#4': '332'}
{'#8': [53.6, 35.7, 7.1, None, 3.6, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Black Feminisms', '#7': 3.679, '#6': 28, '#5': '001', '#4': '333'}
{'#8': [84.2, 13.2, None, None, None, None, None, None, 2.6, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Black Feminisms', '#7': 3.932, '#6': 38, '#5': '001', '#4': '340'}
{'#8': [71.8, 17.9, 10.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Black Feminisms', '#7': 3.808, '#6': 39, '#5': '002', '#4': '340'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Topics in Gender & Literature', '#7': 4.0, '#6': 23, '#5': '001', '#4': '350'}
{'#8': [20.7, 27.6, 27.6, 6.9, None, None, None, 6.9, 6.9, None, None, None, 3.4, None, None], '#3': 963, '#2': 'L&S', '#1': 'Women Modern Europe', '#7': 3.375, '#6': 29, '#5': '001', '#4': '392'}
{'#8': [95.0, None, None, None, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Contemp Fem Theatre&Critcsm', '#7': 4.0, '#6': 20, '#5': '001', '#4': '415'}
{'#8': [12.5, 50.0, 6.3, None, None, None, None, 18.8, None, None, None, None, 12.5, None, None], '#3': 963, '#2': 'L&S', '#1': 'Anthropology by Women', '#7': 3.545, '#6': 16, '#5': '001', '#4': '443'}
{'#8': [97.2, None, None, None, None, None, None, None, None, None, None, None, 2.8, None, None], '#3': 963, '#2': 'L&S', '#1': 'Topics in Feminist Theory', '#7': 4.0, '#6': 36, '#5': '001', '#4': '449'}
{'#8': [61.5, 15.4, 23.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Asian Amer Women Writers', '#7': 3.692, '#6': 13, '#5': '001', '#4': '464'}
{'#8': [90.0, None, None, None, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Sexuality,Modernity&Soc Change', '#7': 4.0, '#6': 10, '#5': '001', '#4': '519'}
{'#8': [93.0, 4.7, None, None, None, None, None, 2.3, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Topics: Gender & Biology', '#7': 3.976, '#6': 43, '#5': '002', '#4': '533'}
{'#8': [87.2, 10.3, None, None, None, None, None, 2.6, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Queering Sexuality Education', '#7': 3.947, '#6': 39, '#5': '001', '#4': '536'}
{'#8': [72.1, 9.3, 7.0, 4.7, None, None, None, 7.0, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Topics in Gender and Health', '#7': 3.8, '#6': 43, '#5': '001', '#4': '539'}
{'#8': [50.0, 33.3, None, None, None, None, None, 5.6, None, None, None, None, 11.1, None, None], '#3': 963, '#2': 'L&S', '#1': 'Fem Theories and Masculinities', '#7': 3.8, '#6': 18, '#5': '001', '#4': '546'}
{'#8': [93.8, 6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Gender and Education', '#7': 3.969, '#6': 16, '#5': '001', '#4': '560'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Capstone Smr in Gender & Wm St', '#7': 4.0, '#6': 23, '#5': '001', '#4': '640'}
{'#8': [72.2, 11.1, 11.1, None, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': "Internship-Gender&Women's Std", '#7': 3.824, '#6': 18, '#5': '001', '#4': '660'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Senior Thesis II', '#7': None, '#6': 2, '#5': '031', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Senior Thesis II', '#7': None, '#6': 3, '#5': '012', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Senior Thesis II', '#7': None, '#6': 1, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 3, '#5': '001', '#4': '720'}
{'#8': [93.3, None, None, None, None, None, None, 6.7, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Directed Study', '#7': 4.0, '#6': 15, '#5': '002', '#4': '720'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Spec Topics-Gender&Wmn', '#7': None, '#6': 3, '#5': '012', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'GENDER AND WOMENS STUDIE', '#7': None, '#6': 1, '#5': '017', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'GENDER AND WOMENS STUDIE', '#7': None, '#6': 2, '#5': '031', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Research & Thesis', '#7': None, '#6': 3, '#5': '017', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 963, '#2': 'L&S', '#1': 'Research & Thesis', '#7': None, '#6': 1, '#5': '026', '#4': '799'}
{'#8': [24.5, 6.4, 22.7, 2.7, 6.4, 2.7, 0.9, 23.6, 9.1, None, None, None, None, None, 0.9], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': 3.178, '#6': 110, '#5': '001', '#4': '101'}
{'#8': [17.3, 13.7, 20.9, 4.3, 4.3, 6.5, 1.4, 24.5, 7.2, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': 3.005, '#6': 139, '#5': '002', '#4': '101'}
{'#8': [22.2, 11.1, 55.6, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.313, '#6': 9, '#5': '001', '#4': '102'}
{'#8': [40.0, None, None, 20.0, None, None, None, 30.0, 10.0, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.5, '#6': 10, '#5': '002', '#4': '102'}
{'#8': [25.0, 37.5, None, 12.5, None, None, None, 12.5, 12.5, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.5, '#6': 8, '#5': '003', '#4': '102'}
{'#8': [25.0, 37.5, 12.5, None, None, None, None, 25.0, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.583, '#6': 8, '#5': '004', '#4': '102'}
{'#8': [66.7, 11.1, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.813, '#6': 9, '#5': '005', '#4': '102'}
{'#8': [50.0, 25.0, 12.5, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.714, '#6': 8, '#5': '006', '#4': '102'}
{'#8': [50.0, 10.0, 20.0, None, 10.0, 10.0, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.25, '#6': 10, '#5': '007', '#4': '102'}
{'#8': [27.3, 27.3, None, None, None, None, None, 45.5, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.75, '#6': 11, '#5': '008', '#4': '102'}
{'#8': [60.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.7, '#6': 10, '#5': '009', '#4': '102'}
{'#8': [16.7, 41.7, 33.3, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.292, '#6': 12, '#5': '010', '#4': '102'}
{'#8': [54.5, 27.3, None, 18.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.591, '#6': 11, '#5': '011', '#4': '102'}
{'#8': [22.2, 11.1, 11.1, 22.2, None, None, None, 33.3, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.25, '#6': 9, '#5': '012', '#4': '102'}
{'#8': [37.5, 37.5, None, None, None, None, None, 25.0, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.75, '#6': 8, '#5': '013', '#4': '102'}
{'#8': [55.6, 11.1, 22.2, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.688, '#6': 9, '#5': '014', '#4': '102'}
{'#8': [41.7, 8.3, 25.0, None, None, None, None, 25.0, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.611, '#6': 12, '#5': '015', '#4': '102'}
{'#8': [33.3, 44.4, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.556, '#6': 9, '#5': '016', '#4': '102'}
{'#8': [35.7, 28.6, 21.4, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.583, '#6': 14, '#5': '017', '#4': '102'}
{'#8': [44.4, 33.3, None, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.625, '#6': 9, '#5': '018', '#4': '102'}
{'#8': [42.9, 14.3, 28.6, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.429, '#6': 7, '#5': '019', '#4': '102'}
{'#8': [40.0, 30.0, None, 10.0, 10.0, None, None, 10.0, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.444, '#6': 10, '#5': '020', '#4': '102'}
{'#8': [17.5, 8.8, 37.5, 3.8, 6.3, 1.3, None, 17.5, 6.3, None, None, None, None, None, 1.3], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.15, '#6': 80, '#5': '001', '#4': '151'}
{'#8': [44.2, 11.6, 26.3, 3.2, 3.2, 1.1, None, 9.5, 1.1, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.482, '#6': 95, '#5': '001', '#4': '152'}
{'#8': [56.8, 18.2, 18.2, None, None, 1.1, None, 5.7, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.675, '#6': 88, '#5': '002', '#4': '152'}
{'#8': [66.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.75, '#6': 6, '#5': '003', '#4': '152'}
{'#8': [50.0, 20.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.6, '#6': 10, '#5': '004', '#4': '152'}
{'#8': [62.5, None, 37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.625, '#6': 8, '#5': '005', '#4': '152'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 4.0, '#6': 6, '#5': '006', '#4': '152'}
{'#8': [55.6, 22.2, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.75, '#6': 9, '#5': '007', '#4': '152'}
{'#8': [50.0, 25.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.625, '#6': 8, '#5': '008', '#4': '152'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': None, '#6': 4, '#5': '009', '#4': '152'}
{'#8': [85.7, None, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.857, '#6': 7, '#5': '010', '#4': '152'}
{'#8': [33.3, 33.3, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.5, '#6': 6, '#5': '011', '#4': '152'}
{'#8': [35.0, 5.0, 12.5, None, 5.0, 5.0, None, 37.5, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.36, '#6': 40, '#5': '001', '#4': '153'}
{'#8': [34.0, 17.0, 12.8, 6.4, 2.1, None, None, 27.7, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': 3.515, '#6': 47, '#5': '001', '#4': '260'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 1, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 1, '#5': '006', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 1, '#5': '010', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 2, '#5': '022', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': None, '#6': 1, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': None, '#6': 1, '#5': '043', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': None, '#6': 1, '#5': '063', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'ZOOLOGY', '#7': None, '#6': 1, '#5': '079', '#4': '299'}
{'#8': [50.0, None, 16.7, None, None, None, None, 16.7, None, None, None, None, 16.7, None, None], '#3': 970, '#2': 'L&S', '#1': 'Introduction to Entomology', '#7': 3.75, '#6': 6, '#5': '001', '#4': '302'}
{'#8': [39.4, 6.1, 27.3, 3.0, 9.1, 3.0, None, 6.1, 6.1, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Parasitology', '#7': 3.293, '#6': 33, '#5': '001', '#4': '350'}
{'#8': [46.7, 13.3, 13.3, 6.7, 13.3, 6.7, None, None, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Topics in Biology', '#7': 3.233, '#6': 15, '#5': '001', '#4': '400'}
{'#8': [50.0, 4.8, 16.7, 2.4, 7.1, 2.4, None, 16.7, None, None, None, None, None, None, None], '#3': 970, '#2': 'L&S', '#1': 'Evolutionary Biology', '#7': 3.471, '#6': 42, '#5': '001', '#4': '410'}
