{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [59.6,21.3,6.6,4.4,7.4,0.7, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.592, '#6': 136, '#5': '001', '#4': '224'},,,,59.6,21.3,6.6,4.4,7.4,0.7, None, None, None, None, None, None, None, None, None
{'#8': [54.8,17.2,12.9,7.5,5.4,1.1, None, None, None, None, None, None, None, None, 1.1], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.527, '#6': 93, '#5': '002', '#4': '224'},,,,54.8,17.2,12.9,7.5,5.4,1.1, None, None, None, None, None, None, None, None, 1.1
{'#8': [35.0,22.9,21.4,10,4.3,5,1.4, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 3.229, '#6': 140, '#5': '001', '#4': '301'},,,,35.0,22.9,21.4,10,4.3,5,1.4, None, None, None, None, None, None, None, None
{'#8': [27.5,15,24.2,4.2,12.5,10.8,5, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 2.836, '#6': 120, '#5': '003', '#4': '301'},,,,27.5,15,24.2,4.2,12.5,10.8,5, None, None, None, None, None, None, None, None
{'#8': [22.7,12.5,21.6,4.5,20.5,14.8,2.3, None,1.1, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 2.695, '#6': 88, '#5': '005', '#4': '301'},,,,22.7,12.5,21.6,4.5,20.5,14.8,2.3, None,1.1, None, None, None, None, None, None
{'#8': [19.6,15,27.6,14.5,11.7,8.9,2.3, None, None, None, None, None, None,0.5, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 2.833, '#6': 214, '#5': '007', '#4': '301'},,,,19.6,15,27.6,14.5,11.7,8.9,2.3, None, None, None, None, None, None,0.5, None
{'#8': [36.4,15.9,25,6.8,9.1,2.3,4.5, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.136, '#6': 44, '#5': '001', '#4': '302'},,,,36.4,15.9,25,6.8,9.1,2.3,4.5, None, None, None, None, None, None, None, None
{'#8': [37.5,8.3,33.3,4.2,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.229, '#6': 24, '#5': '001', '#4': '309'},,,,37.5,8.3,33.3,4.2,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3, None,33.3,7.4,22.2,3.7, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.0, '#6': 27, '#5': '002', '#4': '309'},,,,33.3, None,33.3,7.4,22.2,3.7, None, None, None, None, None, None, None, None, None
{'#8': [29.4,29.4,23.5,11.8,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat I', '#7': 3.324, '#6': 17, '#5': '001', '#4': '310'},,,,29.4,29.4,23.5,11.8,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [32.4,18.9,27,10.8,8.1, None,2.7, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat I', '#7': 3.203, '#6': 37, '#5': '002', '#4': '310'},,,,32.4,18.9,27,10.8,8.1, None,2.7, None, None, None, None, None, None, None, None
{'#8': [34.7,12.2,28.6,12.2,4.1,6.1,2, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.122, '#6': 49, '#5': '001', '#4': '311'},,,,34.7,12.2,28.6,12.2,4.1,6.1,2, None, None, None, None, None, None, None, None
{'#8': [25.0,25,38.6,6.8,2.3,2.3, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.273, '#6': 44, '#5': '002', '#4': '311'},,,,25.0,25,38.6,6.8,2.3,2.3, None, None, None, None, None, None, None, None, None
{'#8': [40.0,12,24,12,10,2, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.26, '#6': 50, '#5': '003', '#4': '311'},,,,40.0,12,24,12,10,2, None, None, None, None, None, None, None, None, None
{'#8': [26.5,34.7,22.4,2,12.2, None,2, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Sat (Theo, Meth) I', '#7': 3.245, '#6': 49, '#5': '001', '#4': '312'},,,26.5,34.7,22.4,2,12.2, None,2, None, None, None, None, None, None, None, None
{'#8': [32.0,30,22,12,4, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Sat (Theo, Meth) I', '#7': 3.37, '#6': 50, '#5': '002', '#4': '312'},,,32.0,30,22,12,4, None, None, None, None, None, None, None, None, None, None
{'#8': [22.3,10.6,22.3,8.5,30.9,3.2,1.1, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 2.828, '#6': 94, '#5': '001', '#4': '324'},,,22.3,10.6,22.3,8.5,30.9,3.2,1.1, None, None, None, None, None, None, None, None
{'#8': [21.1,14.1,21.1,14.1,19.7,7,2.8, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 2.789, '#6': 71, '#5': '002', '#4': '324'},,,21.1,14.1,21.1,14.1,19.7,7,2.8, None, None, None, None, None, None, None, None
{'#8': [46.5,25.6,14, None, None, None,2.3,4.7, None, None, None, None, None, None, 4.7], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.592, '#6': 43, '#5': '001', '#4': '327'},,,,46.5,25.6,14, None, None, None,2.3,4.7, None, None, None, None, None, None, 4.7
{'#8': [65.5,13.8, None,3.4, None, None, None,10.3, None, None, None, None, None,6.9, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.854, '#6': 29, '#5': '002', '#4': '327'},,,,65.5,13.8, None,3.4, None, None, None,10.3, None, None, None, None, None,6.9, None
{'#8': [94.1, None, None, None, None, None, None,5.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 4.0, '#6': 17, '#5': '003', '#4': '327'},,,,94.1, None, None, None, None, None, None,5.9, None, None, None, None, None, None, None
{'#8': [40.5,23.8,23.8,4.8,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.429, '#6': 42, '#5': '004', '#4': '327'},,,,40.5,23.8,23.8,4.8,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [72.0,8,8,4, None,4, None, None, None, None, None, None, None, None, 4.0], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.688, '#6': 25, '#5': '005', '#4': '327'},,,,72.0,8,8,4, None,4, None, None, None, None, None, None, None, None, 4.0
{'#8': [76.9,23.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.885, '#6': 13, '#5': '006', '#4': '327'},,,,76.9,23.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,34.1,9.1,15.9,2.3,2.3,4.5,6.8, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 3.146, '#6': 44, '#5': '001', '#4': '333'},,,,25.0,34.1,9.1,15.9,2.3,2.3,4.5,6.8, None, None, None, None, None, None, None
{'#8': [31.8,31.8,20.5,4.5,9.1, None, None,2.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.372, '#6': 44, '#5': '001', '#4': '349'},,,,31.8,31.8,20.5,4.5,9.1, None, None,2.3, None, None, None, None, None, None, None
{'#8': [35.5,14.9,23.4,15.6,5.7,2.1,2.8, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.167, '#6': 141, '#5': '001', '#4': '371'},,,,35.5,14.9,23.4,15.6,5.7,2.1,2.8, None, None, None, None, None, None, None, None
{'#8': [30.6,16.7,22.9,11.8,13.2,4.2,0.7, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.094, '#6': 144, '#5': '002', '#4': '371'},,,,30.6,16.7,22.9,11.8,13.2,4.2,0.7, None, None, None, None, None, None, None, None
{'#8': [44.5,14.1,21.1,8.6,7.8,2.3,1.6, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.301, '#6': 128, '#5': '003', '#4': '371'},,,,44.5,14.1,21.1,8.6,7.8,2.3,1.6, None, None, None, None, None, None, None, None
{'#8': [39.2,14.1,24.2,11.9,7.9,1.8,0.4, None, None, None, None, None,0.4, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.277, '#6': 227, '#5': '004', '#4': '371'},,,,39.2,14.1,24.2,11.9,7.9,1.8,0.4, None, None, None, None, None,0.4, None, None
{'#8': [30.0,34,28,4,2,2, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Survey Theory & Meths', '#7': 3.39, '#6': 50, '#5': '001', '#4': '411'},,,,30.0,34,28,4,2,2, None, None, None, None, None, None, None, None, None
{'#8': [46.0,28,16,4,6, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.52, '#6': 50, '#5': '001', '#4': '424'},,,,46.0,28,16,4,6, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 4, '#5': '001', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 2, '#5': '002', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': None, '#6': 5, '#5': '003', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Combinatorics', '#7': None, '#6': 1, '#5': '001', '#4': '475'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,6.7,11.1,6.7, None, None, None, None, None, None, None, None, None,2.2, None], '#3': 932, '#2': 'L&S', '#1': 'Spec Topics in Stats', '#7': 3.75, '#6': 45, '#5': '001', '#4': '479'},,,,73.3,6.7,11.1,6.7, None, None, None, None, None, None, None, None, None,2.2, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Linear Programming Methods', '#7': None, '#6': 1, '#5': '001', '#4': '525'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Clinical Trials I', '#7': None, '#6': 2, '#5': '001', '#4': '542'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.9,37.7,27.5, None, None, None, None,2.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Clinical Trials I', '#7': 3.522, '#6': 69, '#5': '001', '#4': '572'},,,,31.9,37.7,27.5, None, None, None, None,2.9, None, None, None, None, None, None, None
{'#8': [44.4,25.9,22.2,3.7,3.7, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Clinical Trials I', '#7': 3.519, '#6': 27, '#5': '002', '#4': '572'},,,,44.4,25.9,22.2,3.7,3.7, None, None, None, None, None, None, None, None, None, None
{'#8': [53.6,21.4,21.4,3.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Meth for Bioscience II', '#7': 3.625, '#6': 28, '#5': '001', '#4': '610'},,,,53.6,21.4,21.4,3.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,29.6,33.3, None,3.7, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Meth for Bioscience II', '#7': 3.444, '#6': 27, '#5': '002', '#4': '610'},,,,33.3,29.6,33.3, None,3.7, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0, None,33.3, None, None, None, None,16.7, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Inference', '#7': 3.6, '#6': 6, '#5': '001', '#4': '632'},,,,50.0, None,33.3, None, None, None, None,16.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Inference', '#7': None, '#6': 3, '#5': '002', '#4': '632'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistcl Mthds-Epidemiolgy', '#7': 4.0, '#6': 11, '#5': '001', '#4': '642'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '261', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '002', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '110', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '299', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics-Statistics', '#7': 4.0, '#6': 7, '#5': '001', '#4': '692'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '114', '#4': '698'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '038', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '043', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '114', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '261', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '299', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.2,11.1,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Mathematical Statistics', '#7': 3.778, '#6': 18, '#5': '001', '#4': '710'},,,,72.2,11.1,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Theory of Probability II', '#7': None, '#6': 4, '#5': '001', '#4': '734'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Survival Analysis Thry & Mthds', '#7': 3.917, '#6': 18, '#5': '001', '#4': '741'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
