{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Soft Power in Europe and U.S.', '#7': None, '#6': 1, '#5': '001', '#4': '724'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Public Affairs Seminar Series', '#7': None, '#6': 5, '#5': '001', '#4': '802'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Energy Analysis Seminar', '#7': None, '#6': 3, '#5': '001', '#4': '810'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.9,29.6,33.3,7.4, None, None, None, None, None, None, None, None, None, None, 3.7], '#3': 826, '#2': 'L&S', '#1': 'Adv Stat Meths-Pub Pol Anal', '#7': 3.385, '#6': 27, '#5': '001', '#4': '819'},,,,25.9,29.6,33.3,7.4, None, None, None, None, None, None, None, None, None, None, 3.7
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Administrative Internship', '#7': None, '#6': 3, '#5': '001', '#4': '827'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,30.8,30.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Trade, Competition&Governance', '#7': 3.538, '#6': 13, '#5': '001', '#4': '856'},,,38.5,30.8,30.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S'," '#1': ""Workshop-Int'l Public Affairs""", '#7': 3.813, '#6': 8, '#5': '001', '#4': '860'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,23.1, None,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Health Policy&Policy Design', '#7': 3.769, '#6': 13, '#5': '001', '#4': '864'},,,,69.2,23.1, None,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Health Policy&Policy Design', '#7': 4.0, '#6': 12, '#5': '001', '#4': '869'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Health Policy&Policy Design', '#7': 4.0, '#6': 12, '#5': '002', '#4': '869'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.2,23.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Workshop in Public Affairs', '#7': 3.881, '#6': 21, '#5': '001', '#4': '873'},,,,76.2,23.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [64.7,29.4,5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Workshop in Public Affairs', '#7': 3.794, '#6': 17, '#5': '002', '#4': '873'},,,,64.7,29.4,5.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.8,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Policy-Making Process', '#7': 3.844, '#6': 32, '#5': '001', '#4': '874'},,,,68.8,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Fed Budget&Tax Policy&Admin', '#7': 3.833, '#6': 12, '#5': '001', '#4': '890'},,,,75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.6,17.9,3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Performance Management', '#7': 3.875, '#6': 28, '#5': '001', '#4': '895'},,,,78.6,17.9,3.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,36.4,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Performance Management', '#7': 3.727, '#6': 11, '#5': '001', '#4': '974'},,,,54.5,36.4,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9,15.4, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 826, '#2': 'L&S', '#1': 'Performance Management', '#7': 3.917, '#6': 13, '#5': '004', '#4': '974'},,,,76.9,15.4, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [27.1,55.6,11.8,2.1, None,0.7,1.4,0.7, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Religion in Global Perspective', '#7': 3.489, '#6': 144, '#5': '001', '#4': '101'},,,,27.1,55.6,11.8,2.1, None,0.7,1.4,0.7, None, None, None, None, None, None, None
{'#8': [90.9, None, None, None,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Consuming Happiness', '#7': 3.818, '#6': 11, '#5': '001', '#4': '173'},,,,90.9, None, None, None,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,41.7,4.2, None,4.2, None, None,16.7, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S'," '#1': ""Introduction to the Qur'an""", '#7': 3.6, '#6': 24, '#5': '001', '#4': '206'},,,,33.3,41.7,4.2, None,4.2, None, None,16.7, None, None, None, None, None, None, None
{'#8': [27.3,45.5,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'West Intell & Rel Hist to 1500', '#7': 3.5, '#6': 11, '#5': '001', '#4': '208'},,,,27.3,45.5,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,28.6,57.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Genres-Westrn Relig Writing', '#7': 3.286, '#6': 7, '#5': '001', '#4': '234'},,,,14.3,28.6,57.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.4,13.6,22.7,4.5,9.1, None, None,9.1, None, None, None, None,4.5, None, None], '#3': 856, '#2': 'L&S', '#1': 'Lt Tran:Dante-Divine Comedy', '#7': 3.368, '#6': 22, '#5': '001', '#4': '253'},,,,36.4,13.6,22.7,4.5,9.1, None, None,9.1, None, None, None, None,4.5, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Environment and Religion', '#7': 3.85, '#6': 20, '#5': '001', '#4': '270'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Food in Rabbinic Judaism', '#7': 3.333, '#6': 6, '#5': '001', '#4': '278'},,,,None,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.6,40.4,8.5,4.3, None, None, None,2.1, None, None, None, None, None,2.1, None], '#3': 856, '#2': 'L&S', '#1': 'Introduction to Buddhism', '#7': 3.633, '#6': 47, '#5': '001', '#4': '308'},,,,42.6,40.4,8.5,4.3, None, None, None,2.1, None, None, None, None, None,2.1, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'In Trans:Mythlgy-Scandnavia', '#7': None, '#6': 5, '#5': '001', '#4': '342'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3, None,33.3,16.7, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 856, '#2': 'L&S', '#1': 'Anthropology of Religion', '#7': 3.306, '#6': 6, '#5': '001', '#4': '343'},,,,33.3, None,33.3,16.7, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Jewish Lit: Greco-Roman Period', '#7': 3.833, '#6': 6, '#5': '001', '#4': '346'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.4,27.3,36.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Myth', '#7': 3.5, '#6': 11, '#5': '001', '#4': '359'},,,,36.4,27.3,36.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'The Anglo-Saxons', '#7': None, '#6': 2, '#5': '001', '#4': '360'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.8,25, None,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'The Anglo-Saxons', '#7': 3.781, '#6': 16, '#5': '001', '#4': '400'},,,,68.8,25, None,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3,5.6, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'The Anglo-Saxons', '#7': 3.75, '#6': 18, '#5': '004', '#4': '400'},,,,50.0,33.3,5.6, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [50.0,31.3,12.5, None, None,6.3, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Topics in Religious Studies', '#7': 3.531, '#6': 16, '#5': '002', '#4': '403'},,,,50.0,31.3,12.5, None, None,6.3, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Islamic Hist:Orig-Ottoman Empr', '#7': None, '#6': 4, '#5': '001', '#4': '439'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.2,23.5,23.5, None, None, None, None,11.8, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Buddhist Thought', '#7': 3.6, '#6': 17, '#5': '001', '#4': '466'},,,,41.2,23.5,23.5, None, None, None, None,11.8, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Philosophy of Religion', '#7': None, '#6': 1, '#5': '001', '#4': '501'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Religion and Public Education', '#7': None, '#6': 3, '#5': '001', '#4': '516'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10,5, None, None, None, None, None, None, None, None, None,5, None, None], '#3': 856, '#2': 'L&S', '#1': 'Religion-Critical Perspective', '#7': 3.895, '#6': 20, '#5': '001', '#4': '600'},,,,80.0,10,5, None, None, None, None, None, None, None, None, None,5, None, None
{'#8': [50.0,12.5,25, None, None, None,12.5, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Senior Capstone Res & Colloq', '#7': 3.188, '#6': 8, '#5': '001', '#4': '601'},,,,50.0,12.5,25, None, None, None,12.5, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Yoga: Methods and Goals', '#7': None, '#6': 4, '#5': '001', '#4': '623'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Yoga: Methods and Goals', '#7': None, '#6': 1, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Yoga: Methods and Goals', '#7': None, '#6': 1, '#5': '024', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 856, '#2': 'L&S', '#1': 'Yoga: Methods and Goals', '#7': None, '#6': 2, '#5': '060', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,40,20,6.7, None, None, None, None, None, None, None, None,6.7, None, None], '#3': 872, '#2': 'L&S', '#1': 'SCANDINAVIAN STUDIES', '#7': 3.464, '#6': 15, '#5': '001', '#4': '102'},,,,26.7,40,20,6.7, None, None, None, None, None, None, None, None,6.7, None, None
{'#8': [57.1,14.3,14.3, None, None,14.3, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'SCANDINAVIAN STUDIES', '#7': 3.357, '#6': 7, '#5': '002', '#4': '102'},,,,57.1,14.3,14.3, None, None,14.3, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'Second Semester Norwegian', '#7': 4.0, '#6': 8, '#5': '001', '#4': '112'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'Second Semester Norwegian', '#7': 3.955, '#6': 11, '#5': '002', '#4': '112'},,,,90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'Second Semester Danish', '#7': 3.929, '#6': 7, '#5': '001', '#4': '122'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'Second Semester Finnish', '#7': None, '#6': 2, '#5': '001', '#4': '132'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 872, '#2': 'L&S', '#1': 'Second Year Norwegian', '#7': 3.333, '#6': 6, '#5': '001', '#4': '202'},,,,33.3,33.3,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None
