{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Rad Lab - Health Physics', '#7': 4.0, '#6': 8, '#5': '001', '#4': '664'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Rad Lab:CT,MRI,&DSA Physics', '#7': None, '#6': 1, '#5': '001', '#4': '665'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': 3.875, '#6': 8, '#5': '001', '#4': '679'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 2, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 2, '#5': '062', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 1, '#5': '070', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 5, '#5': '074', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 1, '#5': '077', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiation Physics Metrology', '#7': None, '#6': 1, '#5': '080', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Adv in Med Magnet Resonance', '#7': None, '#6': 4, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': 3.947, '#6': 19, '#5': '001', '#4': '900'},,,,89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 2, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,25, None, None, None,75, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 12, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None,25, None, None, None,75, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 2, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 8, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '056', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 3, '#5': '060', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 2, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 5, '#5': '064', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 3, '#5': '065', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 5, '#5': '066', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '067', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,16.7, None, None, None,83.3, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 6, '#5': '068', '#4': '990'},,,,None, None, None, None, None, None, None,16.7, None, None, None,83.3, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '071', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 3, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '076', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 3, '#5': '077', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 4, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 1, '#5': '081', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Journal Club and Seminar', '#7': None, '#6': 2, '#5': '083', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'MEDICAL PHYSICS', '#7': None, '#6': 2, '#5': '084', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'MEDICAL PHYSICS', '#7': None, '#6': 1, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'MEDICAL PHYSICS', '#7': None, '#6': 2, '#5': '086', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'MEDICAL PHYSICS', '#7': None, '#6': 1, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'MEDICAL SCIENCES - MED SCH', '#7': 4.0, '#6': 6, '#5': '034', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'MEDICAL SCIENCES - MED SCH', '#7': None, '#6': 1, '#5': '039', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'MEDICAL SCIENCES - MED SCH', '#7': None, '#6': 1, '#5': '041', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.5,20.8,38.8,4.5,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Integrated Cardiovascular Sys', '#7': 3.351, '#6': 178, '#5': '001', '#4': '706'},,,,31.5,20.8,38.8,4.5,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,21.7,41.1,3.9,2.8, None,0.6, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Integrated Renal System', '#7': 3.344, '#6': 180, '#5': '001', '#4': '709'},,,,30.0,21.7,41.1,3.9,2.8, None,0.6, None, None, None, None, None, None, None, None
{'#8': [27.9,19,43,3.9,5, None, None, None, None, None, None, None,1.1, None, None], '#3': 622, '#2': 'MED', '#1': 'Integrated Respiratory System', '#7': 3.308, '#6': 179, '#5': '001', '#4': '715'},,,,27.9,19,43,3.9,5, None, None, None, None, None, None, None,1.1, None, None
{'#8': [40.3,14.8,40.3,3.4,0.6, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Foundations of Medicine 1', '#7': 3.457, '#6': 176, '#5': '001', '#4': '751'},,,,40.3,14.8,40.3,3.4,0.6, None, None, None, None, None, None, None, None, None, None
{'#8': [30.2,15.6,48,5,1.1, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Foundations of Medicine 2', '#7': 3.344, '#6': 179, '#5': '001', '#4': '755'},,,,30.2,15.6,48,5,1.1, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Patient, Doctor & Society 1', '#7': None, '#6': 174, '#5': '001', '#4': '800'},,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [65.0,32.8,1.7,0.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 622, '#2': 'MED', '#1': 'Patient, Doctor & Society 3', '#7': 3.811, '#6': 180, '#5': '001', '#4': '806'},,,65.0,32.8,1.7,0.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 632, '#2': 'MED', '#1': 'Toxicology I', '#7': None, '#6': 2, '#5': '001', '#4': '625'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 632, '#2': 'MED', '#1': 'Toxicology I', '#7': None, '#6': 5, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 632, '#2': 'MED', '#1': 'Toxicology I', '#7': None, '#6': 2, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 632, '#2': 'MED', '#1': 'Toxicology I', '#7': None, '#6': 4, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
