{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '049', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '050', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '051', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '077', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 3, '#5': '091', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 4, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 2, '#5': '098', '#4': '990'}
{'#8': [67.5, 26.8, 5.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Safety & Quality-Med Use Sys', '#7': 3.809, '#6': 123, '#5': '001', '#4': '608'}
{'#8': [54.8, 30.1, 12.3, None, None, None, None, 2.7, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Substnc Abuse&Chem Dependnc', '#7': 3.718, '#6': 73, '#5': '001', '#4': '640'}
{'#8': [16.7, 22.2, 16.7, 22.2, 14.8, 3.7, None, 3.7, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Cnsmr SelfCare&OverCountrDrugs', '#7': 2.942, '#6': 54, '#5': '001', '#4': '305'}
{'#8': [93.2, 5.4, 0.7, None, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.953, '#6': 148, '#5': '001', '#4': '426'}
{'#8': [60.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.75, '#6': 10, '#5': '003', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 18, '#5': '005', '#4': '490'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.95, '#6': 10, '#5': '006', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 32, '#5': '007', '#4': '490'}
{'#8': [85.4, 7.3, 2.4, None, 2.4, 2.4, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.817, '#6': 41, '#5': '008', '#4': '490'}
{'#8': [56.0, 16.0, 12.0, 8.0, None, None, None, None, None, None, None, None, 8.0, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.652, '#6': 25, '#5': '010', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 20, '#5': '011', '#4': '490'}
{'#8': [90.5, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.952, '#6': 21, '#5': '013', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': None, '#6': 5, '#5': '014', '#4': '490'}
{'#8': [99.3, 0.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro-Phm Prac Experience IV', '#7': 3.997, '#6': 148, '#5': '056', '#4': '526'}
{'#8': [40.4, 45.9, 11.6, 1.4, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills II', '#7': 3.62, '#6': 146, '#5': '001', '#4': '554'}
{'#8': [15.0, 25.2, 32.0, 17.7, 10.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy II', '#7': 3.085, '#6': 147, '#5': '001', '#4': '556'}
{'#8': [54.9, 35.4, 9.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro: Antimicrobial Therapy', '#7': 3.726, '#6': 82, '#5': '001', '#4': '559'}
{'#8': [26.5, 43.5, 21.1, 6.1, 2.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Drug Literature Evaluation', '#7': 3.425, '#6': 147, '#5': '001', '#4': '570'}
{'#8': [95.9, 0.8, 3.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro - Phm Prac Experience VI', '#7': 3.963, '#6': 123, '#5': '056', '#4': '626'}
{'#8': [19.5, 24.8, 19.5, 10.6, 3.5, None, 0.9, 21.2, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Comprehnsv Immunizatn Delivery', '#7': 3.258, '#6': 113, '#5': '001', '#4': '650'}
{'#8': [32.3, 49.2, 16.9, 0.8, None, None, None, None, None, None, None, None, None, None, 0.8], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills IV', '#7': 3.569, '#6': 124, '#5': '001', '#4': '654'}
{'#8': [8.8, 20.0, 36.0, 16.8, 16.0, None, 2.4, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy IV', '#7': 2.872, '#6': 125, '#5': '001', '#4': '656'}
{'#8': [91.7, None, None, None, None, None, None, 8.3, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Sem Pediatric Pharmacotherapy', '#7': 4.0, '#6': 24, '#5': '001', '#4': '657'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminar:Global Health Pharmacy', '#7': None, '#6': 12, '#5': '001', '#4': '673'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminars-Psychiatric Pharmacy', '#7': 4.0, '#6': 23, '#5': '001', '#4': '674'}
{'#8': [92.3, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': 3.962, '#6': 13, '#5': '001', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 5, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '052', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '072', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 4, '#5': '077', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '085', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '087', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '089', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 4, '#5': '090', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 5, '#5': '093', '#4': '699'}
{'#8': [40.0, 33.3, 20.0, None, None, None, None, None, None, None, None, None, None, None, 6.7], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.607, '#6': 15, '#5': '001', '#4': '710'}
{'#8': [66.7, 27.8, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.806, '#6': 18, '#5': '005', '#4': '740'}
{'#8': [85.0, 5.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.875, '#6': 20, '#5': '006', '#4': '740'}
{'#8': [95.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': 3.975, '#6': 20, '#5': '005', '#4': '741'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'PHARMACY PRACTICE', '#7': 4.0, '#6': 22, '#5': '006', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 3, '#5': '001', '#4': '746'}
{'#8': [80.5, 12.2, 3.7, 2.4, 1.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.841, '#6': 82, '#5': '005', '#4': '760'}
{'#8': [85.2, 6.2, 4.9, 2.5, 1.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.858, '#6': 81, '#5': '006', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 3, '#5': '105', '#4': '760'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Phmceut Care Specialty Clrkshp', '#7': None, '#6': 1, '#5': '005', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Phmceut Care Specialty Clrkshp', '#7': None, '#6': 1, '#5': '006', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Vet Pharmacy Clerkship', '#7': None, '#6': 1, '#5': '006', '#4': '769'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Vet Pharmacy Clerkship', '#7': None, '#6': 2, '#5': '007', '#4': '769'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Grad Sem Hlth-System Pharmacy', '#7': 4.0, '#6': 8, '#5': '001', '#4': '962'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Independent Study', '#7': 4.0, '#6': 8, '#5': '028', '#4': '999'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Health Care: Intrdis Appr', '#7': 4.0, '#6': 7, '#5': '001', '#4': '105'}
{'#8': [63.6, 18.2, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'History of Pharmacy', '#7': 3.727, '#6': 11, '#5': '001', '#4': '401'}
{'#8': [20.1, 24.2, 18.8, 26.8, 8.1, 1.3, 0.7, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Mang. Pharm. Syst. for Care', '#7': 3.06, '#6': 149, '#5': '001', '#4': '414'}
{'#8': [34.5, 29.1, 29.7, 4.7, 2.0, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharmacy Law and Regulation', '#7': 3.446, '#6': 148, '#5': '001', '#4': '511'}
{'#8': [68.3, 23.6, 8.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': 3.801, '#6': 123, '#5': '001', '#4': '652'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 2, '#5': '079', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 3, '#5': '093', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 1, '#5': '094', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Adv Hospital Phm Admin', '#7': None, '#6': 4, '#5': '001', '#4': '716'}
{'#8': [87.5, None, None, None, None, None, None, None, None, None, None, None, 12.5, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': 4.0, '#6': 8, '#5': '001', '#4': '911'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 3, '#5': '065', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 2, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 1, '#5': '081', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 2, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Research Seminar in SAS', '#7': None, '#6': 2, '#5': '094', '#4': '990'}
{'#8': [2.2, None, None, None, None, None, None, 94.4, None, None, None, None, 3.4, None, None], '#3': 623, '#2': 'VET', '#1': 'Animal Hlth Hist Restraint', '#7': 4.0, '#6': 89, '#5': '001', '#4': '570'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Sm Animal Emrgncy&Crit Care I', '#7': None, '#6': 39, '#5': '001', '#4': '576'}
{'#8': [98.9, None, None, None, None, None, None, 1.1, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Vet Diag&Therapeut Techniq', '#7': 4.0, '#6': 88, '#5': '001', '#4': '625'}
{'#8': [25.8, 18.0, 43.8, 5.6, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 623, '#2': 'VET', '#1': 'Veterinary Nutrition', '#7': 3.253, '#6': 89, '#5': '001', '#4': '629'}
