{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [36.8,31.6,26.3,5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.5, '#6': 19, '#5': '003', '#4': '311'},,,,36.8,31.6,26.3,5.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.0,15, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.925, '#6': 20, '#5': '004', '#4': '311'},,,,85.0,15, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,18.2,36.4,18.2,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.091, '#6': 11, '#5': '005', '#4': '311'},,,,18.2,18.2,36.4,18.2,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [73.7,21.1,5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.842, '#6': 19, '#5': '007', '#4': '311'},,,,73.7,21.1,5.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.2,15.4,38.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.538, '#6': 13, '#5': '008', '#4': '311'},,,,46.2,15.4,38.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,15, None, None, None, None, None, None, None, None, None, None, None,5, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.921, '#6': 20, '#5': '009', '#4': '311'},,,,80.0,15, None, None, None, None, None, None, None, None, None, None, None,5, None
{'#8': [61.1,27.8,11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.75, '#6': 18, '#5': '010', '#4': '311'},,,,61.1,27.8,11.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,12.5,6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.875, '#6': 16, '#5': '001', '#4': '319'},,,,81.3,12.5,6.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,38.5,15.4, None,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.5, '#6': 13, '#5': '002', '#4': '319'},,,,38.5,38.5,15.4, None,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9,7.7,7.7, None,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.731, '#6': 13, '#5': '003', '#4': '319'},,,,76.9,7.7,7.7, None,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,13,39.1,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.478, '#6': 23, '#5': '001', '#4': '320'},,,,43.5,13,39.1,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [59.1,13.6,18.2,4.5,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.591, '#6': 22, '#5': '002', '#4': '320'},,,,59.1,13.6,18.2,4.5,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [63.6,13.6,18.2,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.682, '#6': 22, '#5': '003', '#4': '320'},,,,63.6,13.6,18.2,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [21.7,21.7,26.1,17.4,13, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.109, '#6': 23, '#5': '001', '#4': '321'},,,,21.7,21.7,26.1,17.4,13, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,44.4, None,11.1,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.389, '#6': 9, '#5': '001', '#4': '322'},,,,33.3,44.4, None,11.1,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [42.1,42.1,15.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.632, '#6': 19, '#5': '001', '#4': '324'},,,,42.1,42.1,15.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.854, '#6': 24, '#5': '002', '#4': '324'},,,,75.0,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,25,15, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.725, '#6': 20, '#5': '002', '#4': '325'},,,,60.0,25,15, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [79.2,8.3,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.833, '#6': 24, '#5': '003', '#4': '325'},,,,79.2,8.3,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 2.5, '#6': 6, '#5': '001', '#4': '326'},,,,None, None,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None
{'#8': [82.4,11.8,5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.882, '#6': 17, '#5': '002', '#4': '326'},,,,82.4,11.8,5.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.7,21.4,35.7, None,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Spanish Linguistics', '#7': 3.393, '#6': 14, '#5': '001', '#4': '327'},,,,35.7,21.4,35.7, None,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish for Business', '#7': 4.0, '#6': 24, '#5': '001', '#4': '329'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.0,13, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.935, '#6': 23, '#5': '001', '#4': '331'},,,,87.0,13, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,4, None, None, None, None, None,4, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.979, '#6': 25, '#5': '001', '#4': '361'},,,,92.0,4, None, None, None, None, None,4, None, None, None, None, None, None, None
{'#8': [66.7,13.3,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.733, '#6': 15, '#5': '002', '#4': '361'},,,,66.7,13.3,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.4,11.8, None,5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.853, '#6': 17, '#5': '001', '#4': '363'},,,,82.4,11.8, None,5.9, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,28.6,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.81, '#6': 21, '#5': '002', '#4': '363'},,,,66.7,28.6,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit de la Edad Med Castellana', '#7': 4.0, '#6': 8, '#5': '001', '#4': '414'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit of 18th & 19th Century', '#7': 3.976, '#6': 21, '#5': '001', '#4': '451'},,,,95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2, None,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit of 18th & 19th Century', '#7': 3.952, '#6': 21, '#5': '001', '#4': '468'},,,,95.2, None,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [79.2,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit of 18th & 19th Century', '#7': 3.875, '#6': 24, '#5': '002', '#4': '468'},,,,79.2,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit of 18th & 19th Century', '#7': None, '#6': 1, '#5': '00A', '#4': '468'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.0,40,20,8,4, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanc Cultrs in US', '#7': 3.4, '#6': 25, '#5': '001', '#4': '469'},,,,28.0,40,20,8,4, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Medieval Lit', '#7': 4.0, '#6': 6, '#5': '001', '#4': '503'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Old Spanish', '#7': None, '#6': 5, '#5': '001', '#4': '541'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'College Teaching of Spanish', '#7': 4.0, '#6': 8, '#5': '001', '#4': '545'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': 3.818, '#6': 11, '#5': '001', '#4': '630'},,,,72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Spanish American Lit', '#7': 4.0, '#6': 10, '#5': '001', '#4': '801'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,62.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': 3.688, '#6': 8, '#5': '001', '#4': '861'},,,,37.5,62.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '001', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '002', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '003', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '004', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': 4.0, '#6': 9, '#5': '005', '#4': '899'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '006', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '007', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '001', '#4': '982'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 5, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 5, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 3, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 4, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': None, '#6': 2, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
