{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [85.4,7.3,2.4, None,2.4,2.4, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.817, '#6': 41, '#5': '008', '#4': '490'},,,,85.4,7.3,2.4, None,2.4,2.4, None, None, None, None, None, None, None, None, None
{'#8': [56.0,16,12,8, None, None, None, None, None, None, None, None,8, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.652, '#6': 25, '#5': '010', '#4': '490'},,,,56.0,16,12,8, None, None, None, None, None, None, None, None,8, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 20, '#5': '011', '#4': '490'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.5,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.952, '#6': 21, '#5': '013', '#4': '490'},,,,90.5,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': None, '#6': 5, '#5': '014', '#4': '490'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [99.3,0.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro-Phm Prac Experience IV', '#7': 3.997, '#6': 148, '#5': '056', '#4': '526'},,,,99.3,0.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.4,45.9,11.6,1.4,0.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills II', '#7': 3.62, '#6': 146, '#5': '001', '#4': '554'},,,,40.4,45.9,11.6,1.4,0.7, None, None, None, None, None, None, None, None, None, None
{'#8': [15.0,25.2,32,17.7,10.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy II', '#7': 3.085, '#6': 147, '#5': '001', '#4': '556'},,,,15.0,25.2,32,17.7,10.2, None, None, None, None, None, None, None, None, None, None
{'#8': [54.9,35.4,9.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro: Antimicrobial Therapy', '#7': 3.726, '#6': 82, '#5': '001', '#4': '559'},,,,54.9,35.4,9.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.5,43.5,21.1,6.1,2.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Drug Literature Evaluation', '#7': 3.425, '#6': 147, '#5': '001', '#4': '570'},,,,26.5,43.5,21.1,6.1,2.7, None, None, None, None, None, None, None, None, None, None
{'#8': [95.9,0.8,3.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro - Phm Prac Experience VI', '#7': 3.963, '#6': 123, '#5': '056', '#4': '626'},,,,95.9,0.8,3.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [19.5,24.8,19.5,10.6,3.5, None,0.9,21.2, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Comprehnsv Immunizatn Delivery', '#7': 3.258, '#6': 113, '#5': '001', '#4': '650'},,,,19.5,24.8,19.5,10.6,3.5, None,0.9,21.2, None, None, None, None, None, None, None
{'#8': [32.3,49.2,16.9,0.8, None, None, None, None, None, None, None, None, None, None, 0.8], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills IV', '#7': 3.569, '#6': 124, '#5': '001', '#4': '654'},,,,32.3,49.2,16.9,0.8, None, None, None, None, None, None, None, None, None, None, 0.8
{'#8': [8.8,20,36,16.8,16, None,2.4, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy IV', '#7': 2.872, '#6': 125, '#5': '001', '#4': '656'},,,,8.8,20,36,16.8,16, None,2.4, None, None, None, None, None, None, None, None
{'#8': [91.7, None, None, None, None, None, None,8.3, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Sem Pediatric Pharmacotherapy', '#7': 4.0, '#6': 24, '#5': '001', '#4': '657'},,,,91.7, None, None, None, None, None, None,8.3, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminar:Global Health Pharmacy', '#7': None, '#6': 12, '#5': '001', '#4': '673'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminars-Psychiatric Pharmacy', '#7': 4.0, '#6': 23, '#5': '001', '#4': '674'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': 3.962, '#6': 13, '#5': '001', '#4': '679'},,,,92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 5, '#5': '025', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '052', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '072', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 4, '#5': '077', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '085', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '087', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '089', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 4, '#5': '090', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 5, '#5': '093', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,33.3,20, None, None, None, None, None, None, None, None, None, None, None, 6.7], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.607, '#6': 15, '#5': '001', '#4': '710'},,,,40.0,33.3,20, None, None, None, None, None, None, None, None, None, None, None, 6.7
{'#8': [66.7,27.8,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.806, '#6': 18, '#5': '005', '#4': '740'},,,,66.7,27.8,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.0,5,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacotherapy', '#7': 3.875, '#6': 20, '#5': '006', '#4': '740'},,,,85.0,5,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.0,5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': 3.975, '#6': 20, '#5': '005', '#4': '741'},,,,95.0,5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'PHARMACY PRACTICE', '#7': 4.0, '#6': 22, '#5': '006', '#4': '741'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 3, '#5': '001', '#4': '746'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.5,12.2,3.7,2.4,1.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.841, '#6': 82, '#5': '005', '#4': '760'},,,,80.5,12.2,3.7,2.4,1.2, None, None, None, None, None, None, None, None, None, None
{'#8': [85.2,6.2,4.9,2.5,1.2, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 3.858, '#6': 81, '#5': '006', '#4': '760'},,,,85.2,6.2,4.9,2.5,1.2, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 3, '#5': '105', '#4': '760'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Phmceut Care Specialty Clrkshp', '#7': None, '#6': 1, '#5': '005', '#4': '764'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Phmceut Care Specialty Clrkshp', '#7': None, '#6': 1, '#5': '006', '#4': '764'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Vet Pharmacy Clerkship', '#7': None, '#6': 1, '#5': '006', '#4': '769'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Vet Pharmacy Clerkship', '#7': None, '#6': 2, '#5': '007', '#4': '769'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Grad Sem Hlth-System Pharmacy', '#7': 4.0, '#6': 8, '#5': '001', '#4': '962'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Independent Study', '#7': 4.0, '#6': 8, '#5': '028', '#4': '999'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Health Care: Intrdis Appr', '#7': 4.0, '#6': 7, '#5': '001', '#4': '105'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.6,18.2,18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'History of Pharmacy', '#7': 3.727, '#6': 11, '#5': '001', '#4': '401'},,,,63.6,18.2,18.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.1,24.2,18.8,26.8,8.1,1.3,0.7, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Mang. Pharm. Syst. for Care', '#7': 3.06, '#6': 149, '#5': '001', '#4': '414'},,,,20.1,24.2,18.8,26.8,8.1,1.3,0.7, None, None, None, None, None, None, None, None
{'#8': [34.5,29.1,29.7,4.7,2, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharmacy Law and Regulation', '#7': 3.446, '#6': 148, '#5': '001', '#4': '511'},,,,34.5,29.1,29.7,4.7,2, None, None, None, None, None, None, None, None, None, None
{'#8': [68.3,23.6,8.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': 3.801, '#6': 123, '#5': '001', '#4': '652'},,,,68.3,23.6,8.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 2, '#5': '079', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 3, '#5': '093', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 732, '#2': 'PHM', '#1': 'Pharm Communicatn:Edu&Behav', '#7': None, '#6': 1, '#5': '094', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
