{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': None, '#6': 4, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': None, '#6': 3, '#5': '050', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': None, '#6': 2, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Thesis-Research', '#7': None, '#6': 1, '#5': '005', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Thesis-Research', '#7': None, '#6': 1, '#5': '009', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Thesis-Research', '#7': None, '#6': 1, '#5': '042', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Thesis-Research', '#7': None, '#6': 1, '#5': '050', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Thesis-Research', '#7': None, '#6': 1, '#5': '051', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.9,7.1,1,1,1,2, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Marriage and Family', '#7': 3.859, '#6': 99, '#5': '001', '#4': '120'},,,,87.9,7.1,1,1,1,2, None, None, None, None, None, None, None, None, None
{'#8': [20.2,36,20.8,12.9,5.1, None,1.1,3.4, None, None, None, None,0.6, None, None], '#3': 900, '#2': 'L&S', '#1': 'Amer Soc: How It Really Works', '#7': 3.243, '#6': 178, '#5': '002', '#4': '125'},,,,20.2,36,20.8,12.9,5.1, None,1.1,3.4, None, None, None, None,0.6, None, None
{'#8': [4.0,12,43,13,20,6,2, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Criminal Justice in America', '#7': 2.655, '#6': 100, '#5': '001', '#4': '131'},,,,4.0,12,43,13,20,6,2, None, None, None, None, None, None, None, None
{'#8': [35.4,28.5,21.9,8.5,4.9,0.4,0.2, None, None, None, None, None, None, None, 0.2], '#3': 900, '#2': 'L&S', '#1': 'Soc of Race & Ethnicity in US', '#7': 3.392, '#6': 494, '#5': '001', '#4': '134'},,,,35.4,28.5,21.9,8.5,4.9,0.4,0.2, None, None, None, None, None, None, None, 0.2
{'#8': [71.7,15.2,4,6.1,2, None, None, None, None, None, None, None,1, None, None], '#3': 900, '#2': 'L&S', '#1': 'The Sociology of Gender', '#7': 3.75, '#6': 99, '#5': '002', '#4': '138'},,,,71.7,15.2,4,6.1,2, None, None, None, None, None, None, None,1, None, None
{'#8': [26.3,49.1,15.8,3.5,1.8,1.8,1.8, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro-Community & Envir Soc', '#7': 3.386, '#6': 57, '#5': '001', '#4': '140'},,,,26.3,49.1,15.8,3.5,1.8,1.8,1.8, None, None, None, None, None, None, None, None
{'#8': [63.8,25.1,8.1,1.8,0.6, None, None,0.2, None, None, None, None, None, None, 0.4], '#3': 900, '#2': 'L&S', '#1': 'Population Problems', '#7': 3.753, '#6': 494, '#5': '001', '#4': '170'},,,,63.8,25.1,8.1,1.8,0.6, None, None,0.2, None, None, None, None, None, None, 0.4
{'#8': [24.5,28.6,26.5,10.2,4.1,2,2, None, None, None, None, None, None,2, None], '#3': 900, '#2': 'L&S', '#1': 'Intro to LGBTQ+ Studies', '#7': 3.198, '#6': 49, '#5': '001', '#4': '200'},,,,24.5,28.6,26.5,10.2,4.1,2,2, None, None, None, None, None, None,2, None
{'#8': [76.2,9.5,9.5, None,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intercultural Dialogues', '#7': 3.762, '#6': 21, '#5': '001', '#4': '205'},,,,76.2,9.5,9.5, None,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Leadership in ICD', '#7': None, '#6': 3, '#5': '001', '#4': '206'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [39.1,32.2,13.8,8,4.6, None,2.3, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Survey of Sociology', '#7': 3.397, '#6': 87, '#5': '001', '#4': '210'},,,,39.1,32.2,13.8,8,4.6, None,2.3, None, None, None, None, None, None, None, None
{'#8': [41.2,29.4,14.7,2.9,4.4,1.5,4.4, None, None, None, None, None, None,1.5, None], '#3': 900, '#2': 'L&S', '#1': 'The Sociological Enterprise', '#7': 3.343, '#6': 68, '#5': '002', '#4': '211'},,,,41.2,29.4,14.7,2.9,4.4,1.5,4.4, None, None, None, None, None, None,1.5, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'The Sociological Enterprise', '#7': 4.0, '#6': 15, '#5': '002', '#4': '236'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'The Sociological Enterprise', '#7': 4.0, '#6': 13, '#5': '003', '#4': '236'},,,,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,33.3,50, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 3.333, '#6': 6, '#5': '001', '#4': '244'},,,,16.7,33.3,50, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,15,5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 3.875, '#6': 20, '#5': '001', '#4': '248'},,,,80.0,15,5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 3.846, '#6': 13, '#5': '002', '#4': '248'},,,,76.9,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,37.5,12.5, None,12.5, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.438, '#6': 8, '#5': '001', '#4': '277'},,,,37.5,37.5,12.5, None,12.5, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 1, '#5': '008', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 2, '#5': '009', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 1, '#5': '051', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 4, '#5': '066', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 2, '#5': '092', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 1, '#5': '099', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 1, '#5': '108', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 2, '#5': '109', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 3, '#5': '171', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 1, '#5': '199', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 2, '#5': '209', '#4': '320'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Issues in Food Systems', '#7': None, '#6': 4, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.7,25,25,8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Labor in Global Food Systems', '#7': 3.5, '#6': 12, '#5': '001', '#4': '341'},,,,41.7,25,25,8.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.0,47.9,8.5, None,1.4,1.4,1.4, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Meth-Sociological Inquiry', '#7': 3.543, '#6': 71, '#5': '001', '#4': '357'},,,,38.0,47.9,8.5, None,1.4,1.4,1.4, None, None, None, None, None, None, None, None
{'#8': [16.7,27.8,19.4,19.4,13.9,2.8, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Stats for Sociologists I', '#7': 3.014, '#6': 36, '#5': '001', '#4': '360'},,,,16.7,27.8,19.4,19.4,13.9,2.8, None, None, None, None, None, None, None, None, None
{'#8': [50.0,20,25, None, None, None,5, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Stats for Sociologists II', '#7': 3.45, '#6': 20, '#5': '001', '#4': '361'},,,,50.0,20,25, None, None, None,5, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro-Mathematical Sociology', '#7': None, '#6': 5, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, 16.7], '#3': 900, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.4, '#6': 6, '#5': '001', '#4': '422'},,,,33.3,16.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, 16.7
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Crime, Gender and Justice', '#7': None, '#6': 2, '#5': '001', '#4': '425'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [8.1,37.8,16.2,16.2,8.1,2.7,2.7,8.1, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Ethnicity, Race, and Justice', '#7': 2.971, '#6': 37, '#5': '001', '#4': '440'},,8.1,37.8,16.2,16.2,8.1,2.7,2.7,8.1, None, None, None, None, None, None, None
{'#8': [55.7,35.1,3.1,3.1,1,1,1, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Criminology', '#7': 3.655, '#6': 97, '#5': '001', '#4': '441'},,,,55.7,35.1,3.1,3.1,1,1,1, None, None, None, None, None, None, None, None
{'#8': [61.5,7.7,15.4,7.7, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': 3.667, '#6': 13, '#5': '001', '#4': '456'},,,,61.5,7.7,15.4,7.7, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [21.4, None,42.9, None,28.6, None,7.1, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': 2.714, '#6': 14, '#5': '002', '#4': '456'},,,,21.4, None,42.9, None,28.6, None,7.1, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 4, '#5': '003', '#4': '456'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,25,16.7,25, None,8.3, None,8.3, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro-Social Psychology', '#7': 3.0, '#6': 12, '#5': '002', '#4': '475'},,,,16.7,25,16.7,25, None,8.3, None,8.3, None, None, None, None, None, None, None
{'#8': [59.1,31.8,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro-Social Psychology', '#7': 3.75, '#6': 22, '#5': '003', '#4': '475'},,,,59.1,31.8,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.7,25,16.7,8.3,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro-Social Psychology', '#7': 3.417, '#6': 12, '#5': '005', '#4': '475'},,,,41.7,25,16.7,8.3,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,10, None,10,10, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.6, '#6': 10, '#5': '001', '#4': '476'},,,,70.0,10, None,10,10, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,38.9,5.6, None, None, None, None,5.6, None, None, None, None, None,5.6, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.719, '#6': 18, '#5': '001', '#4': '496'},,,,44.4,38.9,5.6, None, None, None, None,5.6, None, None, None, None, None,5.6, None
{'#8': [33.3, None,50, None, None, None, None,16.7, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.4, '#6': 6, '#5': '002', '#4': '496'},,,,33.3, None,50, None, None, None, None,16.7, None, None, None, None, None, None, None
{'#8': [80.0,10, None, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.944, '#6': 10, '#5': '003', '#4': '496'},,,,80.0,10, None, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': None, '#6': 5, '#5': '011', '#4': '496'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
