{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '040', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 2, '#5': '046', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 2, '#5': '047', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '059', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 2, '#5': '063', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '073', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '083', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '089', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '126', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 3, '#5': '129', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '132', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '163', '#4': '999'}
{'#8': [21.5, 27.8, 17.7, 15.2, 10.1, 1.3, 3.8, 2.5, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'PHILOSOPHY', '#7': 3.039, '#6': 79, '#5': '001', '#4': '101'}
{'#8': [13.2, 27.9, 25.6, 19.4, 10.1, 3.1, 0.8, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'PHILOSOPHY', '#7': 2.988, '#6': 129, '#5': '002', '#4': '101'}
{'#8': [30.7, 21.3, 32.0, 9.3, 5.3, None, 1.3, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'PHILOSOPHY', '#7': 3.273, '#6': 75, '#5': '003', '#4': '101'}
{'#8': [49.1, 28.4, 13.8, 2.6, 5.2, None, 0.9, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'PHILOSOPHY', '#7': 3.543, '#6': 116, '#5': '101', '#4': '101'}
{'#8': [57.1, 21.4, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Introduction to Philosophy', '#7': 3.643, '#6': 14, '#5': '001', '#4': '104'}
{'#8': [38.9, 44.4, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Introduction to Philosophy', '#7': 3.611, '#6': 18, '#5': '002', '#4': '104'}
{'#8': [30.0, 45.0, 20.0, None, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Introduction to Philosophy', '#7': 3.475, '#6': 20, '#5': '003', '#4': '104'}
{'#8': [33.3, 23.3, 26.7, 13.3, 3.3, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'The Meaning of Life', '#7': 3.35, '#6': 30, '#5': '001', '#4': '141'}
{'#8': [32.9, 15.1, 19.2, 8.2, 13.7, 5.5, 5.5, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'The Meaning of Life', '#7': 2.952, '#6': 73, '#5': '001', '#4': '210'}
{'#8': [21.1, 21.1, 10.5, 21.1, 15.8, 5.3, 5.3, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'The Meaning of Life', '#7': 2.789, '#6': 19, '#5': '002', '#4': '210'}
{'#8': [57.0, 22.8, 12.7, 2.5, 5.1, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'The Meaning of Life', '#7': 3.62, '#6': 79, '#5': '101', '#4': '210'}
{'#8': [33.3, 40.6, 14.5, 2.9, 5.8, 1.4, None, None, None, None, None, None, 1.4, None, None], '#3': 736, '#2': 'L&S', '#1': 'Reason in Communication', '#7': 3.441, '#6': 69, '#5': '001', '#4': '211'}
{'#8': [48.1, 21.5, 11.4, 1.3, 8.9, 3.8, 5.1, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Reason in Communication', '#7': 3.266, '#6': 79, '#5': '002', '#4': '211'}
{'#8': [13.3, 22.2, 26.7, 22.2, 11.1, 4.4, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Philosophy and the Sciences', '#7': 2.933, '#6': 45, '#5': '001', '#4': '220'}
{'#8': [24.3, 33.8, 28.4, 9.5, 2.7, None, None, None, None, None, None, None, 1.4, None, None], '#3': 736, '#2': 'L&S', '#1': 'Philosophy and the Sciences', '#7': 3.342, '#6': 74, '#5': '001', '#4': '241'}
{'#8': [19.2, 23.3, 17.8, 17.8, 15.1, 4.1, 2.7, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Philosophy and the Sciences', '#7': 2.904, '#6': 73, '#5': '002', '#4': '241'}
{'#8': [50.7, 29.3, 14.7, 2.7, 2.7, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Philosophy and the Sciences', '#7': 3.613, '#6': 75, '#5': '101', '#4': '241'}
{'#8': [17.5, 47.4, 26.3, 3.5, 1.8, None, None, 1.8, None, None, None, None, 1.8, None, None], '#3': 736, '#2': 'L&S', '#1': 'Ethics in Business', '#7': 3.391, '#6': 57, '#5': '001', '#4': '243'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Ethics in Business', '#7': 4.0, '#6': 14, '#5': '001', '#4': '304'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Ethics in Business', '#7': 4.0, '#6': 20, '#5': '002', '#4': '304'}
{'#8': [30.3, 30.3, 27.6, 3.9, 3.9, 1.3, None, None, None, None, None, None, None, None, 1.3], '#3': 736, '#2': 'L&S', '#1': 'Topic in Philosophy-Humanities', '#7': 3.378, '#6': 76, '#5': '001', '#4': '341'}
{'#8': [47.4, 21.1, 10.5, 10.5, 5.3, None, 5.3, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Topic in Philosophy-Humanities', '#7': 3.316, '#6': 19, '#5': '091', '#4': '341'}
{'#8': [55.0, 40.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Topic in Philosophy-Humanities', '#7': 3.75, '#6': 20, '#5': '092', '#4': '341'}
{'#8': [70.0, 25.0, None, None, None, None, None, None, None, None, None, None, 5.0, None, None], '#3': 736, '#2': 'L&S', '#1': 'Topic in Philosophy-Humanities', '#7': 3.868, '#6': 20, '#5': '093', '#4': '341'}
{'#8': [26.1, 46.3, 23.1, 2.2, 1.5, 0.7, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Topic in Philosophy-Humanities', '#7': 3.451, '#6': 134, '#5': '102', '#4': '341'}
{'#8': [26.0, 28.0, 14.0, 8.0, 8.0, 2.0, 8.0, 4.0, None, None, None, None, 2.0, None, None], '#3': 736, '#2': 'L&S', '#1': 'Hist of Ancient Philosophy', '#7': 3.0, '#6': 50, '#5': '001', '#4': '430'}
{'#8': [15.4, 30.8, 23.1, 19.2, 3.8, 3.8, 3.8, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Hist of Ancient Philosophy', '#7': 2.981, '#6': 26, '#5': '001', '#4': '432'}
{'#8': [9.5, 38.1, 33.3, 4.8, 9.5, 4.8, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Hist of Ancient Philosophy', '#7': 3.071, '#6': 21, '#5': '002', '#4': '432'}
{'#8': [35.7, 42.9, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Classical Philosophers', '#7': 3.536, '#6': 14, '#5': '001', '#4': '464'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Junior Honors Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '482'}
{'#8': [50.0, 16.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Spec Tops-Theory of Knowldg', '#7': 3.5, '#6': 12, '#5': '001', '#4': '504'}
{'#8': [20.0, 80.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Justice and Health Care', '#7': 3.6, '#6': 10, '#5': '001', '#4': '505'}
{'#8': [None, 38.5, 30.8, 23.1, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Symbolic Logic', '#7': 3.0, '#6': 13, '#5': '001', '#4': '511'}
{'#8': [27.3, 4.5, 45.5, 4.5, 4.5, None, 4.5, None, None, None, None, None, 9.1, None, None], '#3': 736, '#2': 'L&S', '#1': 'Language and Meaning', '#7': 3.1, '#6': 22, '#5': '001', '#4': '516'}
{'#8': [33.3, 25.0, 33.3, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Philosophy and Economics', '#7': 3.375, '#6': 12, '#5': '001', '#4': '524'}
{'#8': [59.1, 36.4, None, None, None, None, None, None, None, None, None, None, 4.5, None, None], '#3': 736, '#2': 'L&S', '#1': 'Freedom Fate and Choice', '#7': 3.81, '#6': 22, '#5': '001', '#4': '530'}
{'#8': [57.9, 31.6, 5.3, None, None, None, 5.3, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Great Moral Philosophers', '#7': 3.579, '#6': 19, '#5': '001', '#4': '549'}
{'#8': [23.1, None, 30.8, None, 38.5, None, 7.7, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Political Philosophy', '#7': 2.615, '#6': 13, '#5': '001', '#4': '555'}
{'#8': [4.5, 18.2, 22.7, 27.3, 13.6, 9.1, None, None, None, None, None, None, 4.5, None, None], '#3': 736, '#2': 'L&S', '#1': 'Metaphysics', '#7': 2.667, '#6': 22, '#5': '001', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '581'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '582'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Seminar', '#7': None, '#6': 4, '#5': '045', '#4': '599'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Seminar', '#7': None, '#6': 3, '#5': '061', '#4': '599'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Seminar', '#7': None, '#6': 3, '#5': '079', '#4': '599'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '009', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '034', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '079', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '045', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '055', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '060', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Advanced Hist of Philosophy', '#7': None, '#6': 5, '#5': '001', '#4': '830'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Proseminar in Philosophy', '#7': None, '#6': 5, '#5': '001', '#4': '902'}
{'#8': [22.2, None, 22.2, None, None, None, None, 55.6, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar: Epistemology', '#7': 3.5, '#6': 9, '#5': '001', '#4': '903'}
{'#8': [50.0, 18.8, 6.3, None, None, None, None, 18.8, None, None, None, None, 6.3, None, None], '#3': 736, '#2': 'L&S', '#1': 'Smr-Philosophy of Science', '#7': 3.792, '#6': 16, '#5': '001', '#4': '920'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': 3.944, '#6': 9, '#5': '001', '#4': '941'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 1, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 1, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 2, '#5': '051', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 2, '#5': '055', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 1, '#5': '064', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 2, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Seminar-Ethics', '#7': None, '#6': 5, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 736, '#2': 'L&S', '#1': 'Independent Work', '#7': None, '#6': 2, '#5': '010', '#4': '999'}
{'#8': [26.4, 21.9, 20.3, 17.0, 12.5, 0.6, 1.0, None, None, None, None, None, 0.3, None, None], '#3': 754, '#2': 'L&S', '#1': 'PHYSICS', '#7': 3.121, '#6': 311, '#5': '001', '#4': '103'}
{'#8': [19.1, 20.3, 23.2, 20.3, 15.0, 1.2, 0.4, 0.4, None, None, None, None, None, None, None], '#3': 754, '#2': 'L&S', '#1': 'PHYSICS', '#7': 3.004, '#6': 246, '#5': '002', '#4': '103'}
{'#8': [15.3, 27.5, 23.7, 19.1, 13.0, 0.8, None, None, None, None, None, None, 0.8, None, None], '#3': 754, '#2': 'L&S', '#1': 'PHYSICS', '#7': 3.05, '#6': 131, '#5': '003', '#4': '103'}
{'#8': [22.5, 22.5, 26.1, 21.4, 6.4, None, 0.7, None, None, None, None, None, 0.4, None, None], '#3': 754, '#2': 'L&S', '#1': 'General Physics', '#7': 3.145, '#6': 280, '#5': '001', '#4': '104'}
{'#8': [16.0, 23.6, 28.3, 20.8, 8.5, None, 0.9, 0.9, None, None, None, None, 0.9, None, None], '#3': 754, '#2': 'L&S', '#1': 'General Physics', '#7': 3.063, '#6': 106, '#5': '002', '#4': '104'}
{'#8': [25.0, 14.7, 42.6, 14.7, None, None, None, None, None, None, None, None, 1.5, None, 1.5], '#3': 754, '#2': 'L&S', '#1': 'Ideas of Modern Physics', '#7': 3.258, '#6': 68, '#5': '001', '#4': '107'}
{'#8': [34.6, 28.7, 14.7, 12.5, 8.1, 1.5, None, None, None, None, None, None, None, None, None], '#3': 754, '#2': 'L&S', '#1': 'Ideas of Modern Physics', '#7': 3.316, '#6': 136, '#5': '001', '#4': '109'}
{'#8': [31.0, 35.0, 21.0, 3.0, 7.0, None, None, None, None, None, None, None, None, None, 3.0], '#3': 754, '#2': 'L&S', '#1': 'Ideas of Modern Physics', '#7': 3.412, '#6': 100, '#5': '002', '#4': '109'}
{'#8': [32.6, 14.9, 41.8, 6.4, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 754, '#2': 'L&S', '#1': 'Energy', '#7': 3.326, '#6': 141, '#5': '001', '#4': '115'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 754, '#2': 'L&S', '#1': 'Energy', '#7': None, '#6': 1, '#5': '065', '#4': '199'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 754, '#2': 'L&S', '#1': 'Energy', '#7': None, '#6': 1, '#5': '066', '#4': '199'}
