{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '003', 'instructor_id': '21 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '6155 P / BETHANY PINZUR', 'section_num': '003', 'instructor_id': '21 000622'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '004', 'instructor_id': '20 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '4480 P / MATTHEW BURNER', 'section_num': '004', 'instructor_id': '20 000569'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '005', 'instructor_id': '24 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '4480 P / MATTHEW BURNER', 'section_num': '005', 'instructor_id': '24 000569'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '006', 'instructor_id': '23 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '7477 P / MEGHAN BLAKEY', 'section_num': '006', 'instructor_id': '23 000618'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '4092 P / JARED HENDRICKSON', 'section_num': '007', 'instructor_id': '19 000417'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '007', 'instructor_id': '19 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '1737 P / NILVIO PUNGUIL BRAVO', 'section_num': '008', 'instructor_id': '21 000555'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '008', 'instructor_id': '21 000076'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '001', 'instructor_id': '23 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '8743 P / JESSE KOVACH', 'section_num': '001', 'instructor_id': '23 000494'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '002', 'instructor_id': '24 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '3404 P / KATELYN JOHNSON', 'section_num': '002', 'instructor_id': '24 000629'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '9759 P / MARIA PULLA-FRANCE', 'section_num': '003', 'instructor_id': '21 000456'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '003', 'instructor_id': '21 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '004', 'instructor_id': '22 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '1406 P / DENISE CASTILLO', 'section_num': '004', 'instructor_id': '22 000535'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '1406 P / DENISE CASTILLO', 'section_num': '005', 'instructor_id': '24 000535'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '005', 'instructor_id': '24 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '006', 'instructor_id': '23 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '9759 P / MARIA PULLA-FRANCE', 'section_num': '006', 'instructor_id': '23 000456'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '4259 P / KATHERINE WARD', 'section_num': '007', 'instructor_id': '20 000607'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '007', 'instructor_id': '20 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '1881 P / BRENDA STELTER', 'section_num': '008', 'instructor_id': '23 000457'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '008', 'instructor_id': '23 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '1881 P / BRENDA STELTER', 'section_num': '009', 'instructor_id': '22 000457'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '009', 'instructor_id': '22 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '7709 P / JOSE LUIS GARRIDO RIVERA', 'section_num': '010', 'instructor_id': '20 000609'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '010', 'instructor_id': '20 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 P / BARBARA RODRIGUEZ-GURIDI', 'section_num': '011', 'instructor_id': '23 000469'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '4532 P / REBECCA SAWYER', 'section_num': '012', 'instructor_id': '19 000624'}
{'dept_num': 912, 'course_num': 203, 'instructor_name': '5229 S / BARBARA RODRIGUEZ-GURIDI', 'section_num': '012', 'instructor_id': '19 000469'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '001', 'instructor_id': '23 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '6176 P / ANY CAROLINA CUERVO RAMIREZ', 'section_num': '001', 'instructor_id': '23 000622'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '2826 P / JAMIE DE MOYA-COTTER', 'section_num': '002', 'instructor_id': '22 000512'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '002', 'instructor_id': '22 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '003', 'instructor_id': '22 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3658 P / BRANDON GOODALE', 'section_num': '003', 'instructor_id': '22 000554'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '2826 P / JAMIE DE MOYA-COTTER', 'section_num': '004', 'instructor_id': '22 000512'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '004', 'instructor_id': '22 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '005', 'instructor_id': '20 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3658 P / BRANDON GOODALE', 'section_num': '005', 'instructor_id': '20 000554'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '006', 'instructor_id': '24 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '9637 P / GLORIA MORALES OSORIO', 'section_num': '006', 'instructor_id': '24 000610'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '8633 P / PEDRO DE JESUS GONZALES DURAN', 'section_num': '007', 'instructor_id': '18 000621'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '007', 'instructor_id': '18 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '0950 P / SERGIO COTTON', 'section_num': '008', 'instructor_id': '19 000611'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '008', 'instructor_id': '19 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '0950 P / SERGIO COTTON', 'section_num': '009', 'instructor_id': '24 000611'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '009', 'instructor_id': '24 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '010', 'instructor_id': '23 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '0230 P / STEPHEN JONES', 'section_num': '010', 'instructor_id': '23 000554'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '0230 P / STEPHEN JONES', 'section_num': '011', 'instructor_id': '23 000554'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '011', 'instructor_id': '23 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '3008 S / KRISTIN NEUMAYER', 'section_num': '012', 'instructor_id': '24 000163'}
{'dept_num': 912, 'course_num': 204, 'instructor_name': '0576 P / CARLOS ROJAS', 'section_num': '012', 'instructor_id': '24 000569'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 P / JUAN EGEA', 'section_num': '001', 'instructor_id': '113 000308'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '0313 P / ROBERTO GARCIA DELGADO', 'section_num': '301', 'instructor_id': '23 000474'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 S / JUAN EGEA', 'section_num': '301', 'instructor_id': '23 000308'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 S / JUAN EGEA', 'section_num': '302', 'instructor_id': '22 000308'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '0313 P / ROBERTO GARCIA DELGADO', 'section_num': '302', 'instructor_id': '22 000474'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '0313 P / ROBERTO GARCIA DELGADO', 'section_num': '303', 'instructor_id': '23 000474'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 S / JUAN EGEA', 'section_num': '303', 'instructor_id': '23 000308'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 S / JUAN EGEA', 'section_num': '304', 'instructor_id': '24 000308'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '1845 P / CARLOS ORTIZ', 'section_num': '304', 'instructor_id': '24 000535'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '1845 P / CARLOS ORTIZ', 'section_num': '305', 'instructor_id': '21 000535'}
{'dept_num': 912, 'course_num': 223, 'instructor_name': '8627 S / JUAN EGEA', 'section_num': '305', 'instructor_id': '21 000308'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0979 P / PABLO ANCOS GARCIA', 'section_num': '001', 'instructor_id': '101 000160'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '1715 P / KSENIJA BILBIJA', 'section_num': '002', 'instructor_id': '19 000260'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0979 S / PABLO ANCOS GARCIA', 'section_num': '302', 'instructor_id': '25 000160'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0868 P / FELIPE MORAGA MARTIN', 'section_num': '302', 'instructor_id': '25 000555'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0979 S / PABLO ANCOS GARCIA', 'section_num': '303', 'instructor_id': '25 000160'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0868 P / FELIPE MORAGA MARTIN', 'section_num': '303', 'instructor_id': '25 000555'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0868 P / FELIPE MORAGA MARTIN', 'section_num': '304', 'instructor_id': '24 000555'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0979 S / PABLO ANCOS GARCIA', 'section_num': '304', 'instructor_id': '24 000160'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0979 S / PABLO ANCOS GARCIA', 'section_num': '305', 'instructor_id': '27 000160'}
{'dept_num': 912, 'course_num': 224, 'instructor_name': '0868 P / FELIPE MORAGA MARTIN', 'section_num': '305', 'instructor_id': '27 000555'}
{'dept_num': 912, 'course_num': 225, 'instructor_name': '1232 P / GRANT ARMSTRONG', 'section_num': '001', 'instructor_id': '24 000493'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '001', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '9394 P / GABRIEL MARIN-CABELLO', 'section_num': '001', 'instructor_id': '20 000623'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '002', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '5790 P / MICHELLE DUTTON', 'section_num': '002', 'instructor_id': '18 000571'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '003', 'instructor_id': '19 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '2939 P / RYAN GROSVOLD', 'section_num': '003', 'instructor_id': '19 000365'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 P / EVE PUJOL', 'section_num': '004', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '5790 P / MICHELLE DUTTON', 'section_num': '005', 'instructor_id': '20 000571'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '005', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '8906 P / RACHELLE WILSON', 'section_num': '006', 'instructor_id': '20 000609'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '006', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '5155 P / LUCAS URBAIN', 'section_num': '007', 'instructor_id': '15 000431'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '007', 'instructor_id': '15 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '2055 P / LUIS VAZQUEZ', 'section_num': '008', 'instructor_id': '15 000552'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '008', 'instructor_id': '15 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '009', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '2055 P / LUIS VAZQUEZ', 'section_num': '009', 'instructor_id': '18 000552'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '010', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '5155 P / LUCAS URBAIN', 'section_num': '010', 'instructor_id': '18 000431'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '011', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '4340 P / SABINA MADRID-MALLOY', 'section_num': '011', 'instructor_id': '20 000466'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '4340 P / SABINA MADRID-MALLOY', 'section_num': '012', 'instructor_id': '20 000466'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '012', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '0313 P / ROBERTO GARCIA DELGADO', 'section_num': '013', 'instructor_id': '20 000474'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '013', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '014', 'instructor_id': '19 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '4610 P / EMMA ROBINSON', 'section_num': '014', 'instructor_id': '19 000431'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '4610 P / EMMA ROBINSON', 'section_num': '015', 'instructor_id': '17 000431'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '015', 'instructor_id': '17 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '1845 P / CARLOS ORTIZ', 'section_num': '016', 'instructor_id': '19 000535'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '016', 'instructor_id': '19 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '7553 P / RUTH LLANA FERNANDEZ', 'section_num': '017', 'instructor_id': '18 000547'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '017', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '018', 'instructor_id': '19 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6205 P / KENDALL AYCOCK', 'section_num': '018', 'instructor_id': '19 000571'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '019', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6849 P / CASSIDY REIS', 'section_num': '019', 'instructor_id': '18 000426'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6209 P / MARIA FLORENCIA MAZZEI', 'section_num': '020', 'instructor_id': '18 000571'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '020', 'instructor_id': '18 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '021', 'instructor_id': '17 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '1046 P / PAUL GROSSE', 'section_num': '021', 'instructor_id': '17 000517'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '022', 'instructor_id': '19 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '9363 P / JORGE FERN\xc3\x81NDEZ CIENFUEGOS', 'section_num': '022', 'instructor_id': '19 000570'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '6537 S / EVE PUJOL', 'section_num': '023', 'instructor_id': '20 000080'}
{'dept_num': 912, 'course_num': 226, 'instructor_name': '9937 P / CAROLINA BALVIN AREVALO', 'section_num': '023', 'instructor_id': '20 000515'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '1745 P / DAVID HILDNER', 'section_num': '001', 'instructor_id': '13 000260'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '1745 P / DAVID HILDNER', 'section_num': '002', 'instructor_id': '12 000260'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '4270 P / SARLI MERCADO', 'section_num': '003', 'instructor_id': '21 000412'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '4270 P / SARLI MERCADO', 'section_num': '004', 'instructor_id': '13 000412'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '5326 P / JORGE HERNANDEZ LASA', 'section_num': '005', 'instructor_id': '21 000565'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '6029 S / RAJIV RAO', 'section_num': '005', 'instructor_id': '21 000461'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '8702 P / ALICIA CEREZO PAREDES', 'section_num': '006', 'instructor_id': '15 000493'}
{'dept_num': 912, 'course_num': 311, 'instructor_name': '3008 P / KRISTIN NEUMAYER', 'section_num': '007', 'instructor_id': '19 000163'}
