{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'DAVID HART', 'section_num': '005', 'instructor_id': '0000429963'},,,DAVID HART',DAVID HART,0000429963'},0000429963,,944,590,0000429963,DAVID HART
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'SONJA REICHERTZ', 'section_num': '001', 'instructor_id': '0004192075'},,,SONJA REICHERTZ',SONJA REICHERTZ,0004192075'},0004192075,,944,590,0004192075,SONJA REICHERTZ
{'dept_num': 944, 'course_num': 601, 'instructor_name': 'JAMES LAGRO', 'section_num': '001', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,601,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 645, 'instructor_name': 'GARY GREEN', 'section_num': '001', 'instructor_id': '0002601742'},,,GARY GREEN',GARY GREEN,0002601742'},0002601742,,944,645,0002601742,GARY GREEN
{'dept_num': 944, 'course_num': 671, 'instructor_name': 'XIAODONG DU', 'section_num': '001', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,944,671,0003112273,XIAODONG DU
{'dept_num': 944, 'course_num': 699, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,699,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 699, 'instructor_name': 'HARVEY JACOBS', 'section_num': '012', 'instructor_id': '0002600346'},,,HARVEY JACOBS',HARVEY JACOBS,0002600346'},0002600346,,944,699,0002600346,HARVEY JACOBS
{'dept_num': 944, 'course_num': 718, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,944,718,0003567094,ANITA THOMPSON
{'dept_num': 944, 'course_num': 781, 'instructor_name': 'HARVEY JACOBS', 'section_num': '001', 'instructor_id': '0002600346'},,,HARVEY JACOBS',HARVEY JACOBS,0002600346'},0002600346,,944,781,0002600346,HARVEY JACOBS
{'dept_num': 944, 'course_num': 810, 'instructor_name': 'BERNARD LESIEUTRE', 'section_num': '001', 'instructor_id': '0004309802'},,,BERNARD LESIEUTRE',BERNARD LESIEUTRE,0004309802'},0004309802,,944,810,0004309802,BERNARD LESIEUTRE
{'dept_num': 944, 'course_num': 833, 'instructor_name': 'BRIAN OHM', 'section_num': '001', 'instructor_id': '0000782403'},,,BRIAN OHM',BRIAN OHM,0000782403'},0000782403,,944,833,0000782403,BRIAN OHM
{'dept_num': 944, 'course_num': 841, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '001', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,841,0004161661,ZEYNEP GOCMEN
{'dept_num': 944, 'course_num': 841, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '001', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,841,0004161661,ZEYNEP GOCMEN
{'dept_num': 944, 'course_num': 874, 'instructor_name': 'DAVID NELSON', 'section_num': '001', 'instructor_id': '0004125725'},,,DAVID NELSON',DAVID NELSON,0004125725'},0004125725,,944,874,0004125725,DAVID NELSON
{'dept_num': 944, 'course_num': 874, 'instructor_name': 'DAVID NELSON', 'section_num': '301', 'instructor_id': '0004125725'},,,DAVID NELSON',DAVID NELSON,0004125725'},0004125725,,944,874,0004125725,DAVID NELSON
{'dept_num': 944, 'course_num': 874, 'instructor_name': 'DAVID NELSON', 'section_num': '302', 'instructor_id': '0004125725'},,,DAVID NELSON',DAVID NELSON,0004125725'},0004125725,,944,874,0004125725,DAVID NELSON
{'dept_num': 944, 'course_num': 875, 'instructor_name': 'ARTHUR RAINWATER', 'section_num': '001', 'instructor_id': '0001662007'},,,ARTHUR RAINWATER',ARTHUR RAINWATER,0001662007'},0001662007,,944,875,0001662007,ARTHUR RAINWATER
{'dept_num': 944, 'course_num': 890," 'instructor_name': ""ROURKE O'BRIEN""", 'section_num': '001', 'instructor_id': '0005594107'},,,"ROURKE O'BRIEN""",ROURKE O'BRIEN,0005594107'},0005594107,,944,890,0005594107,ROURKE O'BRIEN
{'dept_num': 944, 'course_num': 924, 'instructor_name': 'PAMELA OLIVER', 'section_num': '001', 'instructor_id': '0002601946'},,,PAMELA OLIVER',PAMELA OLIVER,0002601946'},0002601946,,944,924,0002601946,PAMELA OLIVER
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'KURT PAULSEN', 'section_num': '001', 'instructor_id': '0000536360'},,,KURT PAULSEN',KURT PAULSEN,0000536360'},0000536360,,944,990,0000536360,KURT PAULSEN
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,990,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'DAVID MARCOUILLER', 'section_num': '007', 'instructor_id': '0002601670'},,,DAVID MARCOUILLER',DAVID MARCOUILLER,0002601670'},0002601670,,944,990,0002601670,DAVID MARCOUILLER
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'ALFONSO MORALES', 'section_num': '018', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,990,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '022', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,990,0004161661,ZEYNEP GOCMEN
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,999,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'HARVEY JACOBS', 'section_num': '012', 'instructor_id': '0002600346'},,,HARVEY JACOBS',HARVEY JACOBS,0002600346'},0002600346,,944,999,0002600346,HARVEY JACOBS
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'ALFONSO MORALES', 'section_num': '018', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,999,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'KENNETH GENSKOW', 'section_num': '019', 'instructor_id': '0000391348'},,,KENNETH GENSKOW',KENNETH GENSKOW,0000391348'},0000391348,,944,999,0000391348,KENNETH GENSKOW
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '022', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,999,0004161661,ZEYNEP GOCMEN
{'dept_num': 963, 'course_num': 100," 'instructor_name': ""JULIE D'ACCI""", 'section_num': '001', 'instructor_id': '0000117305'},,,"JULIE D'ACCI""",JULIE D'ACCI,0000117305'},0000117305,,963,100,0000117305,JULIE D'ACCI
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'PERNILLE IPSEN', 'section_num': '001', 'instructor_id': '0003106234'},,,PERNILLE IPSEN',PERNILLE IPSEN,0003106234'},0003106234,,963,101,0003106234,PERNILLE IPSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'BROOKE BARNHART', 'section_num': '301', 'instructor_id': '0005552755'},,,BROOKE BARNHART',BROOKE BARNHART,0005552755'},0005552755,,963,101,0005552755,BROOKE BARNHART
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KELSEY RUDISILL', 'section_num': '302', 'instructor_id': '0004635054'},,,KELSEY RUDISILL',KELSEY RUDISILL,0004635054'},0004635054,,963,101,0004635054,KELSEY RUDISILL
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'BROOKE BARNHART', 'section_num': '303', 'instructor_id': '0005552755'},,,BROOKE BARNHART',BROOKE BARNHART,0005552755'},0005552755,,963,101,0005552755,BROOKE BARNHART
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'BROOKE BARNHART', 'section_num': '304', 'instructor_id': '0005552755'},,,BROOKE BARNHART',BROOKE BARNHART,0005552755'},0005552755,,963,101,0005552755,BROOKE BARNHART
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'BROOKE BARNHART', 'section_num': '305', 'instructor_id': '0005552755'},,,BROOKE BARNHART',BROOKE BARNHART,0005552755'},0005552755,,963,101,0005552755,BROOKE BARNHART
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KADIN HENNINGSEN', 'section_num': '306', 'instructor_id': '0005192263'},,,KADIN HENNINGSEN',KADIN HENNINGSEN,0005192263'},0005192263,,963,101,0005192263,KADIN HENNINGSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KADIN HENNINGSEN', 'section_num': '307', 'instructor_id': '0005192263'},,,KADIN HENNINGSEN',KADIN HENNINGSEN,0005192263'},0005192263,,963,101,0005192263,KADIN HENNINGSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KELSEY RUDISILL', 'section_num': '308', 'instructor_id': '0004635054'},,,KELSEY RUDISILL',KELSEY RUDISILL,0004635054'},0004635054,,963,101,0004635054,KELSEY RUDISILL
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KADIN HENNINGSEN', 'section_num': '309', 'instructor_id': '0005192263'},,,KADIN HENNINGSEN',KADIN HENNINGSEN,0005192263'},0005192263,,963,101,0005192263,KADIN HENNINGSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KADIN HENNINGSEN', 'section_num': '310', 'instructor_id': '0005192263'},,,KADIN HENNINGSEN',KADIN HENNINGSEN,0005192263'},0005192263,,963,101,0005192263,KADIN HENNINGSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KELSEY RUDISILL', 'section_num': '311', 'instructor_id': '0004635054'},,,KELSEY RUDISILL',KELSEY RUDISILL,0004635054'},0004635054,,963,101,0004635054,KELSEY RUDISILL
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KELSEY RUDISILL', 'section_num': '312', 'instructor_id': '0004635054'},,,KELSEY RUDISILL',KELSEY RUDISILL,0004635054'},0004635054,,963,101,0004635054,KELSEY RUDISILL
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'ARACELI ALONSO', 'section_num': '001', 'instructor_id': '0000902256'},,,ARACELI ALONSO',ARACELI ALONSO,0000902256'},0000902256,,963,103,0000902256,ARACELI ALONSO
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'ELENA ESPANA-REGAN', 'section_num': '301', 'instructor_id': '0005554326'},,,ELENA ESPANA-REGAN',ELENA ESPANA-REGAN,0005554326'},0005554326,,963,103,0005554326,ELENA ESPANA-REGAN
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'LACEY ALEXANDER', 'section_num': '302', 'instructor_id': '0004262811'},,,LACEY ALEXANDER',LACEY ALEXANDER,0004262811'},0004262811,,963,103,0004262811,LACEY ALEXANDER
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'LACEY ALEXANDER', 'section_num': '303', 'instructor_id': '0004262811'},,,LACEY ALEXANDER',LACEY ALEXANDER,0004262811'},0004262811,,963,103,0004262811,LACEY ALEXANDER
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'PAIGE HOFFMANN', 'section_num': '304', 'instructor_id': '0005354006'},,,PAIGE HOFFMANN',PAIGE HOFFMANN,0005354006'},0005354006,,963,103,0005354006,PAIGE HOFFMANN
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'LACEY ALEXANDER', 'section_num': '305', 'instructor_id': '0004262811'},,,LACEY ALEXANDER',LACEY ALEXANDER,0004262811'},0004262811,,963,103,0004262811,LACEY ALEXANDER
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'ELENA ESPANA-REGAN', 'section_num': '306', 'instructor_id': '0005554326'},,,ELENA ESPANA-REGAN',ELENA ESPANA-REGAN,0005554326'},0005554326,,963,103,0005554326,ELENA ESPANA-REGAN
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MELYSSA MOORS', 'section_num': '307', 'instructor_id': '0005553944'},,,MELYSSA MOORS',MELYSSA MOORS,0005553944'},0005553944,,963,103,0005553944,MELYSSA MOORS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MELYSSA MOORS', 'section_num': '308', 'instructor_id': '0005553944'},,,MELYSSA MOORS',MELYSSA MOORS,0005553944'},0005553944,,963,103,0005553944,MELYSSA MOORS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'MELYSSA MOORS', 'section_num': '309', 'instructor_id': '0005553944'},,,MELYSSA MOORS',MELYSSA MOORS,0005553944'},0005553944,,963,103,0005553944,MELYSSA MOORS
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'PAIGE HOFFMANN', 'section_num': '310', 'instructor_id': '0005354006'},,,PAIGE HOFFMANN',PAIGE HOFFMANN,0005354006'},0005354006,,963,103,0005354006,PAIGE HOFFMANN
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'PAIGE HOFFMANN', 'section_num': '311', 'instructor_id': '0005354006'},,,PAIGE HOFFMANN',PAIGE HOFFMANN,0005354006'},0005354006,,963,103,0005354006,PAIGE HOFFMANN
{'dept_num': 963, 'course_num': 103, 'instructor_name': 'ELENA ESPANA-REGAN', 'section_num': '314', 'instructor_id': '0005554326'},,,ELENA ESPANA-REGAN',ELENA ESPANA-REGAN,0005554326'},0005554326,,963,103,0005554326,ELENA ESPANA-REGAN
{'dept_num': 963, 'course_num': 222, 'instructor_name': 'SANDRA ADELL', 'section_num': '001', 'instructor_id': '0000408564'},,,SANDRA ADELL',SANDRA ADELL,0000408564'},0000408564,,963,222,0000408564,SANDRA ADELL
{'dept_num': 963, 'course_num': 299, 'instructor_name': 'A FINN ENKE', 'section_num': '125', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,299,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 310, 'instructor_name': 'KRISTEN LOUTENSOCK', 'section_num': '001', 'instructor_id': '0005635459'},,,KRISTEN LOUTENSOCK',KRISTEN LOUTENSOCK,0005635459'},0005635459,,963,310,0005635459,KRISTEN LOUTENSOCK
{'dept_num': 963, 'course_num': 310, 'instructor_name': 'ELAINE SWARTZENTRUBER', 'section_num': '002', 'instructor_id': '0005711275'},,,ELAINE SWARTZENTRUBER',ELAINE SWARTZENTRUBER,0005711275'},0005711275,,963,310,0005711275,ELAINE SWARTZENTRUBER
{'dept_num': 963, 'course_num': 320, 'instructor_name': 'JESSICA MASON', 'section_num': '001', 'instructor_id': '0004148239'},,,JESSICA MASON',JESSICA MASON,0004148239'},0004148239,,963,320,0004148239,JESSICA MASON
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'A FINN ENKE', 'section_num': '001', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,346,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'ANDREW SHAFFER', 'section_num': '301', 'instructor_id': '0004892852'},,,ANDREW SHAFFER',ANDREW SHAFFER,0004892852'},0004892852,,963,346,0004892852,ANDREW SHAFFER
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'ANDREW SHAFFER', 'section_num': '302', 'instructor_id': '0004892852'},,,ANDREW SHAFFER',ANDREW SHAFFER,0004892852'},0004892852,,963,346,0004892852,ANDREW SHAFFER
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'ANDREW SHAFFER', 'section_num': '303', 'instructor_id': '0004892852'},,,ANDREW SHAFFER',ANDREW SHAFFER,0004892852'},0004892852,,963,346,0004892852,ANDREW SHAFFER
{'dept_num': 963, 'course_num': 346, 'instructor_name': 'ANDREW SHAFFER', 'section_num': '304', 'instructor_id': '0004892852'},,,ANDREW SHAFFER',ANDREW SHAFFER,0004892852'},0004892852,,963,346,0004892852,ANDREW SHAFFER
{'dept_num': 963, 'course_num': 351, 'instructor_name': 'LAURA MCCLURE', 'section_num': '001', 'instructor_id': '0002601941'},,,LAURA MCCLURE',LAURA MCCLURE,0002601941'},0002601941,,963,351,0002601941,LAURA MCCLURE
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'NAN ENSTAD', 'section_num': '001', 'instructor_id': '0003437439'},,,NAN ENSTAD',NAN ENSTAD,0003437439'},0003437439,,963,354,0003437439,NAN ENSTAD
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'RACHEL GROSS', 'section_num': '301', 'instructor_id': '0004421926'},,,RACHEL GROSS',RACHEL GROSS,0004421926'},0004421926,,963,354,0004421926,RACHEL GROSS
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'RACHEL GROSS', 'section_num': '302', 'instructor_id': '0004421926'},,,RACHEL GROSS',RACHEL GROSS,0004421926'},0004421926,,963,354,0004421926,RACHEL GROSS
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'RACHEL GROSS', 'section_num': '303', 'instructor_id': '0004421926'},,,RACHEL GROSS',RACHEL GROSS,0004421926'},0004421926,,963,354,0004421926,RACHEL GROSS
{'dept_num': 963, 'course_num': 354, 'instructor_name': 'RACHEL GROSS', 'section_num': '304', 'instructor_id': '0004421926'},,,RACHEL GROSS',RACHEL GROSS,0004421926'},0004421926,,963,354,0004421926,RACHEL GROSS
{'dept_num': 963, 'course_num': 367, 'instructor_name': 'JOHANNA ALMIRON', 'section_num': '001', 'instructor_id': '0005473594'},,,JOHANNA ALMIRON',JOHANNA ALMIRON,0005473594'},0005473594,,963,367,0005473594,JOHANNA ALMIRON
{'dept_num': 963, 'course_num': 370, 'instructor_name': 'KRISTEN LOUTENSOCK', 'section_num': '001', 'instructor_id': '0005635459'},,,KRISTEN LOUTENSOCK',KRISTEN LOUTENSOCK,0005635459'},0005635459,,963,370,0005635459,KRISTEN LOUTENSOCK
{'dept_num': 963, 'course_num': 392, 'instructor_name': 'MARY LOUISE ROBERTS', 'section_num': '001', 'instructor_id': '0003572724'},,,MARY LOUISE ROBERTS',MARY LOUISE ROBERTS,0003572724'},0003572724,,963,392,0003572724,MARY LOUISE ROBERTS
{'dept_num': 963, 'course_num': 392, 'instructor_name': 'KATHERINE TURNER', 'section_num': '301', 'instructor_id': '0005177559'},,,KATHERINE TURNER',KATHERINE TURNER,0005177559'},0005177559,,963,392,0005177559,KATHERINE TURNER
{'dept_num': 963, 'course_num': 392, 'instructor_name': 'KATHERINE TURNER', 'section_num': '302', 'instructor_id': '0005177559'},,,KATHERINE TURNER',KATHERINE TURNER,0005177559'},0005177559,,963,392,0005177559,KATHERINE TURNER
{'dept_num': 963, 'course_num': 392, 'instructor_name': 'KATHERINE TURNER', 'section_num': '303', 'instructor_id': '0005177559'},,,KATHERINE TURNER',KATHERINE TURNER,0005177559'},0005177559,,963,392,0005177559,KATHERINE TURNER
{'dept_num': 963, 'course_num': 392, 'instructor_name': 'KATHERINE TURNER', 'section_num': '304', 'instructor_id': '0005177559'},,,KATHERINE TURNER',KATHERINE TURNER,0005177559'},0005177559,,963,392,0005177559,KATHERINE TURNER
{'dept_num': 963, 'course_num': 422, 'instructor_name': 'SHERRI CHARLESTON', 'section_num': '001', 'instructor_id': '0000417737'},,,SHERRI CHARLESTON',SHERRI CHARLESTON,0000417737'},0000417737,,963,422,0000417737,SHERRI CHARLESTON
{'dept_num': 963, 'course_num': 441, 'instructor_name': 'KEISHA LINDSAY', 'section_num': '001', 'instructor_id': '0004761197'},,,KEISHA LINDSAY',KEISHA LINDSAY,0004761197'},0004761197,,963,441,0004761197,KEISHA LINDSAY
{'dept_num': 963, 'course_num': 443, 'instructor_name': 'MARIA LEPOWSKY', 'section_num': '001', 'instructor_id': '0002602083'},,,MARIA LEPOWSKY',MARIA LEPOWSKY,0002602083'},0002602083,,963,443,0002602083,MARIA LEPOWSKY
{'dept_num': 963, 'course_num': 467, 'instructor_name': 'CHRISTINE GARLOUGH', 'section_num': '001', 'instructor_id': '0000832223'},,,CHRISTINE GARLOUGH',CHRISTINE GARLOUGH,0000832223'},0000832223,,963,467,0000832223,CHRISTINE GARLOUGH
{'dept_num': 963, 'course_num': 533, 'instructor_name': 'CAROLINE VANSICKLE', 'section_num': '001', 'instructor_id': '0005488259'},,,CAROLINE VANSICKLE',CAROLINE VANSICKLE,0005488259'},0005488259,,963,533,0005488259,CAROLINE VANSICKLE
{'dept_num': 963, 'course_num': 533, 'instructor_name': 'CABELL GATHMAN', 'section_num': '002', 'instructor_id': '0003628578'},,,CABELL GATHMAN',CABELL GATHMAN,0003628578'},0003628578,,963,533,0003628578,CABELL GATHMAN
{'dept_num': 963, 'course_num': 535, 'instructor_name': 'ARACELI ALONSO', 'section_num': '001', 'instructor_id': '0000902256'},,,ARACELI ALONSO',ARACELI ALONSO,0000902256'},0000902256,,963,535,0000902256,ARACELI ALONSO
{'dept_num': 963, 'course_num': 547, 'instructor_name': 'KEISHA LINDSAY', 'section_num': '001', 'instructor_id': '0004761197'},,,KEISHA LINDSAY',KEISHA LINDSAY,0004761197'},0004761197,,963,547,0004761197,KEISHA LINDSAY
{'dept_num': 963, 'course_num': 640," 'instructor_name': ""JULIE D'ACCI""", 'section_num': '001', 'instructor_id': '0000117305'},,,"JULIE D'ACCI""",JULIE D'ACCI,0000117305'},0000117305,,963,640,0000117305,JULIE D'ACCI
{'dept_num': 963, 'course_num': 642, 'instructor_name': 'A FINN ENKE', 'section_num': '001', 'instructor_id': '0003374868'},,,A FINN ENKE',A FINN ENKE,0003374868'},0003374868,,963,642,0003374868,A FINN ENKE
{'dept_num': 963, 'course_num': 660, 'instructor_name': 'ANTONIA VALEO COOKE', 'section_num': '001', 'instructor_id': '0000324339'},,,ANTONIA VALEO COOKE',ANTONIA VALEO COOKE,0000324339'},0000324339,,963,660,0000324339,ANTONIA VALEO COOKE
{'dept_num': 963, 'course_num': 692, 'instructor_name': 'JANET HYDE', 'section_num': '023', 'instructor_id': '0002600936'},,,JANET HYDE',JANET HYDE,0002600936'},0002600936,,963,692,0002600936,JANET HYDE
{'dept_num': 963, 'course_num': 699, 'instructor_name': 'CHRISTINE GARLOUGH', 'section_num': '017', 'instructor_id': '0000832223'},,,CHRISTINE GARLOUGH',CHRISTINE GARLOUGH,0000832223'},0000832223,,963,699,0000832223,CHRISTINE GARLOUGH
