{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'ALEKSANDER STANIC-KOSTIC', 'section_num': '029', 'instructor_id': '0005442926'},,,ALEKSANDER STANIC-KOSTIC',ALEKSANDER STANIC-KOSTIC,0005442926'},0005442926,,436,990,0005442926,ALEKSANDER STANIC-KOSTIC
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'DAVID ABBOTT', 'section_num': '031', 'instructor_id': '0002601282'},,,DAVID ABBOTT',DAVID ABBOTT,0002601282'},0002601282,,436,990,0002601282,DAVID ABBOTT
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'RONALD MAGNESS', 'section_num': '047', 'instructor_id': '0002600518'},,,RONALD MAGNESS',RONALD MAGNESS,0002600518'},0002600518,,436,990,0002600518,RONALD MAGNESS
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'IAN BIRD', 'section_num': '048', 'instructor_id': '0002602198'},,,IAN BIRD',IAN BIRD,0002602198'},0002602198,,436,990,0002602198,IAN BIRD
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'JING ZHENG', 'section_num': '057', 'instructor_id': '0003093111'},,,JING ZHENG',JING ZHENG,0003093111'},0003093111,,436,990,0003093111,JING ZHENG
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'MANISH PATANKAR', 'section_num': '060', 'instructor_id': '0003812209'},,,MANISH PATANKAR',MANISH PATANKAR,0003812209'},0003812209,,436,990,0003812209,MANISH PATANKAR
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'THERESA DUELLO', 'section_num': '065', 'instructor_id': '0003097900'},,,THERESA DUELLO',THERESA DUELLO,0003097900'},0003097900,,436,990,0003097900,THERESA DUELLO
{'dept_num': 436, 'course_num': 990, 'instructor_name': 'DINESH SHAH', 'section_num': '066', 'instructor_id': '0004906429'},,,DINESH SHAH',DINESH SHAH,0004906429'},0004906429,,436,990,0004906429,DINESH SHAH
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'THOMAS BROMAN', 'section_num': '001', 'instructor_id': '0002600999'},,,THOMAS BROMAN',THOMAS BROMAN,0002600999'},0002600999,,452,212,0002600999,THOMAS BROMAN
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'SUZANNA SCHULERT', 'section_num': '301', 'instructor_id': '0003187625'},,,SUZANNA SCHULERT',SUZANNA SCHULERT,0003187625'},0003187625,,452,212,0003187625,SUZANNA SCHULERT
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'SUZANNA SCHULERT', 'section_num': '302', 'instructor_id': '0003187625'},,,SUZANNA SCHULERT',SUZANNA SCHULERT,0003187625'},0003187625,,452,212,0003187625,SUZANNA SCHULERT
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'THOMAS BROMAN', 'section_num': '303', 'instructor_id': '0002600999'},,,THOMAS BROMAN',THOMAS BROMAN,0002600999'},0002600999,,452,212,0002600999,THOMAS BROMAN
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'CARMEN NIEMEYER', 'section_num': '304', 'instructor_id': '0005689504'},,,CARMEN NIEMEYER',CARMEN NIEMEYER,0005689504'},0005689504,,452,212,0005689504,CARMEN NIEMEYER
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'CARMEN NIEMEYER', 'section_num': '305', 'instructor_id': '0005689504'},,,CARMEN NIEMEYER',CARMEN NIEMEYER,0005689504'},0005689504,,452,212,0005689504,CARMEN NIEMEYER
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'SUZANNA SCHULERT', 'section_num': '306', 'instructor_id': '0003187625'},,,SUZANNA SCHULERT',SUZANNA SCHULERT,0003187625'},0003187625,,452,212,0003187625,SUZANNA SCHULERT
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'SUZANNA SCHULERT', 'section_num': '307', 'instructor_id': '0003187625'},,,SUZANNA SCHULERT',SUZANNA SCHULERT,0003187625'},0003187625,,452,212,0003187625,SUZANNA SCHULERT
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'CARMEN NIEMEYER', 'section_num': '308', 'instructor_id': '0005689504'},,,CARMEN NIEMEYER',CARMEN NIEMEYER,0005689504'},0005689504,,452,212,0005689504,CARMEN NIEMEYER
{'dept_num': 452, 'course_num': 212, 'instructor_name': 'CARMEN NIEMEYER', 'section_num': '309', 'instructor_id': '0005689504'},,,CARMEN NIEMEYER',CARMEN NIEMEYER,0005689504'},0005689504,,452,212,0005689504,CARMEN NIEMEYER
{'dept_num': 452, 'course_num': 504, 'instructor_name': 'MOLLY LAAS', 'section_num': '001', 'instructor_id': '0004722789'},,,MOLLY LAAS',MOLLY LAAS,0004722789'},0004722789,,452,504,0004722789,MOLLY LAAS
{'dept_num': 452, 'course_num': 526, 'instructor_name': 'LINDA HOGLE', 'section_num': '001', 'instructor_id': '0003738951'},,,LINDA HOGLE',LINDA HOGLE,0003738951'},0003738951,,452,526,0003738951,LINDA HOGLE
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'RICHARD KELLER', 'section_num': '001', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,553,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'ALBERTO ORTIZ', 'section_num': '301', 'instructor_id': '0004721470'},,,ALBERTO ORTIZ',ALBERTO ORTIZ,0004721470'},0004721470,,452,553,0004721470,ALBERTO ORTIZ
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'RICHARD KELLER', 'section_num': '301', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,553,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'RICHARD KELLER', 'section_num': '302', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,553,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'ALBERTO ORTIZ', 'section_num': '302', 'instructor_id': '0004721470'},,,ALBERTO ORTIZ',ALBERTO ORTIZ,0004721470'},0004721470,,452,553,0004721470,ALBERTO ORTIZ
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'RICHARD KELLER', 'section_num': '303', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,553,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'ALBERTO ORTIZ', 'section_num': '303', 'instructor_id': '0004721470'},,,ALBERTO ORTIZ',ALBERTO ORTIZ,0004721470'},0004721470,,452,553,0004721470,ALBERTO ORTIZ
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'RICHARD KELLER', 'section_num': '304', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,553,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 553, 'instructor_name': 'ALBERTO ORTIZ', 'section_num': '304', 'instructor_id': '0004721470'},,,ALBERTO ORTIZ',ALBERTO ORTIZ,0004721470'},0004721470,,452,553,0004721470,ALBERTO ORTIZ
{'dept_num': 452, 'course_num': 753, 'instructor_name': 'RICHARD KELLER', 'section_num': '001', 'instructor_id': '0003477628'},,,RICHARD KELLER',RICHARD KELLER,0003477628'},0003477628,,452,753,0003477628,RICHARD KELLER
{'dept_num': 452, 'course_num': 919, 'instructor_name': 'SUSAN LEDERER', 'section_num': '001', 'instructor_id': '0001016446'},,,SUSAN LEDERER',SUSAN LEDERER,0001016446'},0001016446,,452,919,0001016446,SUSAN LEDERER
{'dept_num': 480, 'course_num': 501, 'instructor_name': 'MICHAEL KISSICK', 'section_num': '002', 'instructor_id': '0000202813'},,,MICHAEL KISSICK',MICHAEL KISSICK,0000202813'},0000202813,,480,501,0000202813,MICHAEL KISSICK
{'dept_num': 480, 'course_num': 501, 'instructor_name': 'MICHAEL KISSICK', 'section_num': '002', 'instructor_id': '0000202813'},,,MICHAEL KISSICK',MICHAEL KISSICK,0000202813'},0000202813,,480,501,0000202813,MICHAEL KISSICK
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'PAUL HARARI', 'section_num': '017', 'instructor_id': '0002601865'},,,PAUL HARARI',PAUL HARARI,0002601865'},0002601865,,480,699,0002601865,PAUL HARARI
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'GOPAL IYER', 'section_num': '018', 'instructor_id': '0005478952'},,,GOPAL IYER',GOPAL IYER,0005478952'},0005478952,,480,699,0005478952,GOPAL IYER
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'PAUL SONDEL', 'section_num': '022', 'instructor_id': '0000812237'},,,PAUL SONDEL',PAUL SONDEL,0000812237'},0000812237,,480,699,0000812237,PAUL SONDEL
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'ZACHARY MORRIS', 'section_num': '023', 'instructor_id': '0003479410'},,,ZACHARY MORRIS',ZACHARY MORRIS,0003479410'},0003479410,,480,699,0003479410,ZACHARY MORRIS
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'DERIC WHEELER', 'section_num': '156', 'instructor_id': '0003006793'},,,DERIC WHEELER',DERIC WHEELER,0003006793'},0003006793,,480,699,0003006793,DERIC WHEELER
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'RANDALL KIMPLE', 'section_num': '158', 'instructor_id': '0004845188'},,,RANDALL KIMPLE',RANDALL KIMPLE,0004845188'},0004845188,,480,699,0004845188,RANDALL KIMPLE
{'dept_num': 480, 'course_num': 699, 'instructor_name': 'ALAN RAPRAEGER', 'section_num': '159', 'instructor_id': '0002602142'},,,ALAN RAPRAEGER',ALAN RAPRAEGER,0002602142'},0002602142,,480,699,0002602142,ALAN RAPRAEGER
{'dept_num': 480, 'course_num': 922, 'instructor_name': 'SCOTT TANNEHILL', 'section_num': '011', 'instructor_id': '0000580707'},,,SCOTT TANNEHILL',SCOTT TANNEHILL,0000580707'},0000580707,,480,922,0000580707,SCOTT TANNEHILL
{'dept_num': 480, 'course_num': 922, 'instructor_name': 'SCOTT TANNEHILL', 'section_num': '041', 'instructor_id': '0000580707'},,,SCOTT TANNEHILL',SCOTT TANNEHILL,0000580707'},0000580707,,480,922,0000580707,SCOTT TANNEHILL
{'dept_num': 480, 'course_num': 922, 'instructor_name': 'SCOTT TANNEHILL', 'section_num': '042', 'instructor_id': '0000580707'},,,SCOTT TANNEHILL',SCOTT TANNEHILL,0000580707'},0000580707,,480,922,0000580707,SCOTT TANNEHILL
{'dept_num': 480, 'course_num': 990, 'instructor_name': 'PAUL SONDEL', 'section_num': '022', 'instructor_id': '0000812237'},,,PAUL SONDEL',PAUL SONDEL,0000812237'},0000812237,,480,990,0000812237,PAUL SONDEL
{'dept_num': 616, 'course_num': 565, 'instructor_name': 'AKIHIRO IKEDA', 'section_num': '001', 'instructor_id': '0003800766'},,,AKIHIRO IKEDA',AKIHIRO IKEDA,0003800766'},0003800766,,616,565,0003800766,AKIHIRO IKEDA
{'dept_num': 616, 'course_num': 565, 'instructor_name': 'JERRY YIN', 'section_num': '001', 'instructor_id': '0000164989'},,,JERRY YIN',JERRY YIN,0000164989'},0000164989,,616,565,0000164989,JERRY YIN
{'dept_num': 616, 'course_num': 677, 'instructor_name': 'LAURENCE LOEWE', 'section_num': '011', 'instructor_id': '0004853720'},,,LAURENCE LOEWE',LAURENCE LOEWE,0004853720'},0004853720,,616,677,0004853720,LAURENCE LOEWE
{'dept_num': 616, 'course_num': 677, 'instructor_name': 'LAURENCE LOEWE', 'section_num': '011', 'instructor_id': '0004853720'},,,LAURENCE LOEWE',LAURENCE LOEWE,0004853720'},0004853720,,616,677,0004853720,LAURENCE LOEWE
{'dept_num': 616, 'course_num': 677, 'instructor_name': 'FRANCISCO PELEGRI', 'section_num': '024', 'instructor_id': '0003128033'},,,FRANCISCO PELEGRI',FRANCISCO PELEGRI,0003128033'},0003128033,,616,677,0003128033,FRANCISCO PELEGRI
{'dept_num': 616, 'course_num': 677, 'instructor_name': 'TOMAS PROLLA', 'section_num': '121', 'instructor_id': '0002601956'},,,TOMAS PROLLA',TOMAS PROLLA,0002601956'},0002601956,,616,677,0002601956,TOMAS PROLLA
{'dept_num': 616, 'course_num': 731, 'instructor_name': 'ELIZABETH PETTY', 'section_num': '001', 'instructor_id': '0000299575'},,,ELIZABETH PETTY',ELIZABETH PETTY,0000299575'},0000299575,,616,731,0000299575,ELIZABETH PETTY
{'dept_num': 616, 'course_num': 731, 'instructor_name': 'ELIZABETH PETTY', 'section_num': '001', 'instructor_id': '0000299575'},,,ELIZABETH PETTY',ELIZABETH PETTY,0000299575'},0000299575,,616,731,0000299575,ELIZABETH PETTY
{'dept_num': 616, 'course_num': 737, 'instructor_name': 'CATHERINE REISER', 'section_num': '001', 'instructor_id': '0000594453'},,,CATHERINE REISER',CATHERINE REISER,0000594453'},0000594453,,616,737,0000594453,CATHERINE REISER
{'dept_num': 616, 'course_num': 739, 'instructor_name': 'APRIL HALL', 'section_num': '001', 'instructor_id': '0003080802'},,,APRIL HALL',APRIL HALL,0003080802'},0003080802,,616,739,0003080802,APRIL HALL
{'dept_num': 616, 'course_num': 744, 'instructor_name': 'JESSICA SCOTT', 'section_num': '001', 'instructor_id': '0000969782'},,,JESSICA SCOTT',JESSICA SCOTT,0000969782'},0000969782,,616,744,0000969782,JESSICA SCOTT
{'dept_num': 620, 'course_num': 301, 'instructor_name': 'JOSEPH DILLARD', 'section_num': '001', 'instructor_id': '0003040954'},,,JOSEPH DILLARD',JOSEPH DILLARD,0003040954'},0003040954,,620,301,0003040954,JOSEPH DILLARD
{'dept_num': 620, 'course_num': 341, 'instructor_name': 'MIROSLAV MALKOVSKY', 'section_num': '001', 'instructor_id': '0002601286'},,,MIROSLAV MALKOVSKY',MIROSLAV MALKOVSKY,0002601286'},0002601286,,620,341,0002601286,MIROSLAV MALKOVSKY
{'dept_num': 620, 'course_num': 341, 'instructor_name': 'MIROSLAV MALKOVSKY', 'section_num': '301', 'instructor_id': '0002601286'},,,MIROSLAV MALKOVSKY',MIROSLAV MALKOVSKY,0002601286'},0002601286,,620,341,0002601286,MIROSLAV MALKOVSKY
{'dept_num': 620, 'course_num': 528, 'instructor_name': 'CHARLES CZUPRYNSKI', 'section_num': '001', 'instructor_id': '0000374377'},,,CHARLES CZUPRYNSKI',CHARLES CZUPRYNSKI,0000374377'},0000374377,,620,528,0000374377,CHARLES CZUPRYNSKI
{'dept_num': 620, 'course_num': 528, 'instructor_name': 'THOMAS FRIEDRICH', 'section_num': '001', 'instructor_id': '0000821606'},,,THOMAS FRIEDRICH',THOMAS FRIEDRICH,0000821606'},0000821606,,620,528,0000821606,THOMAS FRIEDRICH
{'dept_num': 620, 'course_num': 528, 'instructor_name': 'SURESH MARULASIDDAPPA', 'section_num': '001', 'instructor_id': '0003235263'},,,SURESH MARULASIDDAPPA',SURESH MARULASIDDAPPA,0003235263'},0003235263,,620,528,0003235263,SURESH MARULASIDDAPPA
{'dept_num': 620, 'course_num': 554, 'instructor_name': 'LAURA KNOLL', 'section_num': '001', 'instructor_id': '0000878601'},,,LAURA KNOLL',LAURA KNOLL,0000878601'},0000878601,,620,554,0000878601,LAURA KNOLL
{'dept_num': 620, 'course_num': 655, 'instructor_name': 'NANCY KELLER', 'section_num': '001', 'instructor_id': '0003348300'},,,NANCY KELLER',NANCY KELLER,0003348300'},0003348300,,620,655,0003348300,NANCY KELLER
{'dept_num': 620, 'course_num': 677, 'instructor_name': 'ANNA HUTTENLOCHER', 'section_num': '003', 'instructor_id': '0003113311'},,,ANNA HUTTENLOCHER',ANNA HUTTENLOCHER,0003113311'},0003113311,,620,677,0003113311,ANNA HUTTENLOCHER
{'dept_num': 620, 'course_num': 696, 'instructor_name': 'RONALD SCHELL', 'section_num': '001', 'instructor_id': '0000618823'},,,RONALD SCHELL',RONALD SCHELL,0000618823'},0000618823,,620,696,0000618823,RONALD SCHELL
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'JOSEPH DILLARD', 'section_num': '003', 'instructor_id': '0003040954'},,,JOSEPH DILLARD',JOSEPH DILLARD,0003040954'},0003040954,,620,699,0003040954,JOSEPH DILLARD
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'JENNY GUMPERZ', 'section_num': '004', 'instructor_id': '0003675596'},,,JENNY GUMPERZ',JENNY GUMPERZ,0003675596'},0003675596,,620,699,0003675596,JENNY GUMPERZ
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'BRUCE KLEIN', 'section_num': '005', 'instructor_id': '0000168382'},,,BRUCE KLEIN',BRUCE KLEIN,0000168382'},0000168382,,620,699,0000168382,BRUCE KLEIN
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'LAURA KNOLL', 'section_num': '006', 'instructor_id': '0000878601'},,,LAURA KNOLL',LAURA KNOLL,0000878601'},0000878601,,620,699,0000878601,LAURA KNOLL
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'ROBERT STRIKER', 'section_num': '013', 'instructor_id': '0003484097'},,,ROBERT STRIKER',ROBERT STRIKER,0003484097'},0003484097,,620,699,0003484097,ROBERT STRIKER
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'RODNEY WELCH', 'section_num': '018', 'instructor_id': '0002600205'},,,RODNEY WELCH',RODNEY WELCH,0002600205'},0002600205,,620,699,0002600205,RODNEY WELCH
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'DAVID ANDES', 'section_num': '020', 'instructor_id': '0003068403'},,,DAVID ANDES',DAVID ANDES,0003068403'},0003068403,,620,699,0003068403,DAVID ANDES
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'ANNA HUTTENLOCHER', 'section_num': '022', 'instructor_id': '0003113311'},,,ANNA HUTTENLOCHER',ANNA HUTTENLOCHER,0003113311'},0003113311,,620,699,0003113311,ANNA HUTTENLOCHER
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'NANCY KELLER', 'section_num': '023', 'instructor_id': '0003348300'},,,NANCY KELLER',NANCY KELLER,0003348300'},0003348300,,620,699,0003348300,NANCY KELLER
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'JOHN-DEMIAN SAUER', 'section_num': '035', 'instructor_id': '0003437621'},,,JOHN-DEMIAN SAUER',JOHN-DEMIAN SAUER,0003437621'},0003437621,,620,699,0003437621,JOHN-DEMIAN SAUER
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'CAITLIN PEPPERELL', 'section_num': '037', 'instructor_id': '0005002998'},,,CAITLIN PEPPERELL',CAITLIN PEPPERELL,0005002998'},0005002998,,620,699,0005002998,CAITLIN PEPPERELL
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'JENIEL NETT', 'section_num': '039', 'instructor_id': '0000636845'},,,JENIEL NETT',JENIEL NETT,0000636845'},0000636845,,620,699,0000636845,JENIEL NETT
{'dept_num': 620, 'course_num': 699, 'instructor_name': 'JUDITH SMITH', 'section_num': '041', 'instructor_id': '0004956259'},,,JUDITH SMITH',JUDITH SMITH,0004956259'},0004956259,,620,699,0004956259,JUDITH SMITH
{'dept_num': 620, 'course_num': 704, 'instructor_name': 'JON WOODS', 'section_num': '001', 'instructor_id': '0002600687'},,,JON WOODS',JON WOODS,0002600687'},0002600687,,620,704,0002600687,JON WOODS
{'dept_num': 620, 'course_num': 720, 'instructor_name': 'JENNY GUMPERZ', 'section_num': '001', 'instructor_id': '0003675596'},,,JENNY GUMPERZ',JENNY GUMPERZ,0003675596'},0003675596,,620,720,0003675596,JENNY GUMPERZ
{'dept_num': 620, 'course_num': 740, 'instructor_name': 'JOHN-DEMIAN SAUER', 'section_num': '001', 'instructor_id': '0003437621'},,,JOHN-DEMIAN SAUER',JOHN-DEMIAN SAUER,0003437621'},0003437621,,620,740,0003437621,JOHN-DEMIAN SAUER
{'dept_num': 620, 'course_num': 755, 'instructor_name': 'JEANNINA SMITH', 'section_num': '001', 'instructor_id': '0000611284'},,,JEANNINA SMITH',JEANNINA SMITH,0000611284'},0000611284,,620,755,0000611284,JEANNINA SMITH
{'dept_num': 620, 'course_num': 810, 'instructor_name': 'JAEHYUK YU', 'section_num': '001', 'instructor_id': '0001133461'},,,JAEHYUK YU',JAEHYUK YU,0001133461'},0001133461,,620,810,0001133461,JAEHYUK YU
{'dept_num': 620, 'course_num': 901, 'instructor_name': 'NANCY KELLER', 'section_num': '001', 'instructor_id': '0003348300'},,,NANCY KELLER',NANCY KELLER,0003348300'},0003348300,,620,901,0003348300,NANCY KELLER
{'dept_num': 620, 'course_num': 914, 'instructor_name': 'CHRISTINA HULL', 'section_num': '001', 'instructor_id': '0000975072'},,,CHRISTINA HULL',CHRISTINA HULL,0000975072'},0000975072,,620,914,0000975072,CHRISTINA HULL
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'JOSEPH DILLARD', 'section_num': '003', 'instructor_id': '0003040954'},,,JOSEPH DILLARD',JOSEPH DILLARD,0003040954'},0003040954,,620,990,0003040954,JOSEPH DILLARD
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'BRUCE KLEIN', 'section_num': '005', 'instructor_id': '0000168382'},,,BRUCE KLEIN',BRUCE KLEIN,0000168382'},0000168382,,620,990,0000168382,BRUCE KLEIN
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'LAURA KNOLL', 'section_num': '006', 'instructor_id': '0000878601'},,,LAURA KNOLL',LAURA KNOLL,0000878601'},0000878601,,620,990,0000878601,LAURA KNOLL
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'MIROSLAV MALKOVSKY', 'section_num': '007', 'instructor_id': '0002601286'},,,MIROSLAV MALKOVSKY',MIROSLAV MALKOVSKY,0002601286'},0002601286,,620,990,0002601286,MIROSLAV MALKOVSKY
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'JENNY GUMPERZ', 'section_num': '020', 'instructor_id': '0003675596'},,,JENNY GUMPERZ',JENNY GUMPERZ,0003675596'},0003675596,,620,990,0003675596,JENNY GUMPERZ
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'NANCY KELLER', 'section_num': '022', 'instructor_id': '0003348300'},,,NANCY KELLER',NANCY KELLER,0003348300'},0003348300,,620,990,0003348300,NANCY KELLER
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'ANNA HUTTENLOCHER', 'section_num': '024', 'instructor_id': '0003113311'},,,ANNA HUTTENLOCHER',ANNA HUTTENLOCHER,0003113311'},0003113311,,620,990,0003113311,ANNA HUTTENLOCHER
{'dept_num': 620, 'course_num': 990, 'instructor_name': 'JOHN-DEMIAN SAUER', 'section_num': '025', 'instructor_id': '0003437621'},,,JOHN-DEMIAN SAUER',JOHN-DEMIAN SAUER,0003437621'},0003437621,,620,990,0003437621,JOHN-DEMIAN SAUER
