{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'CHRISTOPHER COE', 'section_num': '021', 'instructor_id': '0002600311'},,,CHRISTOPHER COE',CHRISTOPHER COE,0002600311'},0002600311,,820,699,0002600311,CHRISTOPHER COE
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'NED KALIN', 'section_num': '050', 'instructor_id': '0002600596'},,,NED KALIN',NED KALIN,0002600596'},0002600596,,820,699,0002600596,NED KALIN
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'CATHERINE MARLER', 'section_num': '053', 'instructor_id': '0002600267'},,,CATHERINE MARLER',CATHERINE MARLER,0002600267'},0002600267,,820,699,0002600267,CATHERINE MARLER
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'BAS ROKERS', 'section_num': '059', 'instructor_id': '0004845187'},,,BAS ROKERS',BAS ROKERS,0004845187'},0004845187,,820,699,0004845187,BAS ROKERS
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'CATON ROBERTS', 'section_num': '062', 'instructor_id': '0000685141'},,,CATON ROBERTS',CATON ROBERTS,0000685141'},0000685141,,820,699,0000685141,CATON ROBERTS
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'ANTHONY AUGER', 'section_num': '066', 'instructor_id': '0003574850'},,,ANTHONY AUGER',ANTHONY AUGER,0003574850'},0003574850,,820,699,0003574850,ANTHONY AUGER
{'dept_num': 820, 'course_num': 701, 'instructor_name': 'BAS ROKERS', 'section_num': '001', 'instructor_id': '0004845187'},,,BAS ROKERS',BAS ROKERS,0004845187'},0004845187,,820,701,0004845187,BAS ROKERS
{'dept_num': 820, 'course_num': 703, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '001', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,703,0002600052,JUDITH HARACKIEWICZ
{'dept_num': 820, 'course_num': 704, 'instructor_name': 'JOHN CURTIN', 'section_num': '001', 'instructor_id': '0003177048'},,,JOHN CURTIN',JOHN CURTIN,0003177048'},0003177048,,820,704,0003177048,JOHN CURTIN
{'dept_num': 820, 'course_num': 706, 'instructor_name': 'KRISTIN SHUTTS', 'section_num': '001', 'instructor_id': '0004616868'},,,KRISTIN SHUTTS',KRISTIN SHUTTS,0004616868'},0004616868,,820,706,0004616868,KRISTIN SHUTTS
{'dept_num': 820, 'course_num': 707, 'instructor_name': 'YURI SAALMANN', 'section_num': '001', 'instructor_id': '0005287264'},,,YURI SAALMANN',YURI SAALMANN,0005287264'},0005287264,,820,707,0005287264,YURI SAALMANN
{'dept_num': 820, 'course_num': 711, 'instructor_name': 'TIMOTHY ROGERS', 'section_num': '002', 'instructor_id': '0003856846'},,,TIMOTHY ROGERS',TIMOTHY ROGERS,0003856846'},0003856846,,820,711,0003856846,TIMOTHY ROGERS
{'dept_num': 820, 'course_num': 741, 'instructor_name': 'LYN ABRAMSON', 'section_num': '002', 'instructor_id': '0000437312'},,,LYN ABRAMSON',LYN ABRAMSON,0000437312'},0000437312,,820,741,0000437312,LYN ABRAMSON
{'dept_num': 820, 'course_num': 741, 'instructor_name': 'LYN ABRAMSON', 'section_num': '001', 'instructor_id': '0000437312'},,,LYN ABRAMSON',LYN ABRAMSON,0000437312'},0000437312,,820,741,0000437312,LYN ABRAMSON
{'dept_num': 820, 'course_num': 770, 'instructor_name': 'BILGE MUTLU', 'section_num': '001', 'instructor_id': '0004631798'},,,BILGE MUTLU',BILGE MUTLU,0004631798'},0004631798,,820,770,0004631798,BILGE MUTLU
{'dept_num': 820, 'course_num': 805, 'instructor_name': 'LINNEA BURK', 'section_num': '001', 'instructor_id': '0004695924'},,,LINNEA BURK',LINNEA BURK,0004695924'},0004695924,,820,805,0004695924,LINNEA BURK
{'dept_num': 820, 'course_num': 805, 'instructor_name': 'LINNEA BURK', 'section_num': '301', 'instructor_id': '0004695924'},,,LINNEA BURK',LINNEA BURK,0004695924'},0004695924,,820,805,0004695924,LINNEA BURK
{'dept_num': 820, 'course_num': 806, 'instructor_name': 'LYN ABRAMSON', 'section_num': '001', 'instructor_id': '0000437312'},,,LYN ABRAMSON',LYN ABRAMSON,0000437312'},0000437312,,820,806,0000437312,LYN ABRAMSON
{'dept_num': 820, 'course_num': 807, 'instructor_name': 'LINNEA BURK', 'section_num': '001', 'instructor_id': '0004695924'},,,LINNEA BURK',LINNEA BURK,0004695924'},0004695924,,820,807,0004695924,LINNEA BURK
{'dept_num': 820, 'course_num': 810, 'instructor_name': 'LINNEA BURK', 'section_num': '001', 'instructor_id': '0004695924'},,,LINNEA BURK',LINNEA BURK,0004695924'},0004695924,,820,810,0004695924,LINNEA BURK
{'dept_num': 820, 'course_num': 841, 'instructor_name': 'JOSEPH AUSTERWEIL', 'section_num': '001', 'instructor_id': '0005841408'},,,JOSEPH AUSTERWEIL',JOSEPH AUSTERWEIL,0005841408'},0005841408,,820,841,0005841408,JOSEPH AUSTERWEIL
{'dept_num': 820, 'course_num': 918, 'instructor_name': 'BAS ROKERS', 'section_num': '001', 'instructor_id': '0004845187'},,,BAS ROKERS',BAS ROKERS,0004845187'},0004845187,,820,918,0004845187,BAS ROKERS
{'dept_num': 820, 'course_num': 930, 'instructor_name': 'YURI MIYAMOTO', 'section_num': '001', 'instructor_id': '0004195561'},,,YURI MIYAMOTO',YURI MIYAMOTO,0004195561'},0004195561,,820,930,0004195561,YURI MIYAMOTO
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'LYN ABRAMSON', 'section_num': '002', 'instructor_id': '0000437312'},,,LYN ABRAMSON',LYN ABRAMSON,0000437312'},0000437312,,820,990,0000437312,LYN ABRAMSON
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'DIANE GOODING', 'section_num': '006', 'instructor_id': '0002600197'},,,DIANE GOODING',DIANE GOODING,0002600197'},0002600197,,820,990,0002600197,DIANE GOODING
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MARKUS BRAUER', 'section_num': '007', 'instructor_id': '0004296672'},,,MARKUS BRAUER',MARKUS BRAUER,0004296672'},0004296672,,820,990,0004296672,MARKUS BRAUER
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'PAULA NIEDENTHAL', 'section_num': '009', 'instructor_id': '0000393568'},,,PAULA NIEDENTHAL',PAULA NIEDENTHAL,0000393568'},0000393568,,820,990,0000393568,PAULA NIEDENTHAL
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'CHRISTOPHER GREEN', 'section_num': '010', 'instructor_id': '0004931231'},,,CHRISTOPHER GREEN',CHRISTOPHER GREEN,0004931231'},0004931231,,820,990,0004931231,CHRISTOPHER GREEN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MORTON GERNSBACHER', 'section_num': '012', 'instructor_id': '0002601580'},,,MORTON GERNSBACHER',MORTON GERNSBACHER,0002601580'},0002601580,,820,990,0002601580,MORTON GERNSBACHER
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'JENNY SAFFRAN', 'section_num': '014', 'instructor_id': '0002600534'},,,JENNY SAFFRAN',JENNY SAFFRAN,0002600534'},0002600534,,820,990,0002600534,JENNY SAFFRAN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'HAROLD GOLDSMITH', 'section_num': '016', 'instructor_id': '0002601570'},,,HAROLD GOLDSMITH',HAROLD GOLDSMITH,0002601570'},0002601570,,820,990,0002601570,HAROLD GOLDSMITH
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '017', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,990,0002600052,JUDITH HARACKIEWICZ
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'GARY LUPYAN', 'section_num': '020', 'instructor_id': '0004835447'},,,GARY LUPYAN',GARY LUPYAN,0004835447'},0004835447,,820,990,0004835447,GARY LUPYAN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'CHRISTOPHER COE', 'section_num': '021', 'instructor_id': '0002600311'},,,CHRISTOPHER COE',CHRISTOPHER COE,0002600311'},0002600311,,820,990,0002600311,CHRISTOPHER COE
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'BRADLEY POSTLE', 'section_num': '022', 'instructor_id': '0003177049'},,,BRADLEY POSTLE',BRADLEY POSTLE,0003177049'},0003177049,,820,990,0003177049,BRADLEY POSTLE
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'PATRICIA DEVINE', 'section_num': '023', 'instructor_id': '0000155005'},,,PATRICIA DEVINE',PATRICIA DEVINE,0000155005'},0000155005,,820,990,0000155005,PATRICIA DEVINE
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'SETH POLLAK', 'section_num': '024', 'instructor_id': '0000190420'},,,SETH POLLAK',SETH POLLAK,0000190420'},0000190420,,820,990,0000190420,SETH POLLAK
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'JOHN CURTIN', 'section_num': '029', 'instructor_id': '0003177048'},,,JOHN CURTIN',JOHN CURTIN,0003177048'},0003177048,,820,990,0003177048,JOHN CURTIN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MARK SEIDENBERG', 'section_num': '032', 'instructor_id': '0003370750'},,,MARK SEIDENBERG',MARK SEIDENBERG,0003370750'},0003370750,,820,990,0003370750,MARK SEIDENBERG
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'TIMOTHY ROGERS', 'section_num': '037', 'instructor_id': '0003856846'},,,TIMOTHY ROGERS',TIMOTHY ROGERS,0003856846'},0003856846,,820,990,0003856846,TIMOTHY ROGERS
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'YURI MIYAMOTO', 'section_num': '038', 'instructor_id': '0004195561'},,,YURI MIYAMOTO',YURI MIYAMOTO,0004195561'},0004195561,,820,990,0004195561,YURI MIYAMOTO
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'KRISTIN SHUTTS', 'section_num': '039', 'instructor_id': '0004616868'},,,KRISTIN SHUTTS',KRISTIN SHUTTS,0004616868'},0004616868,,820,990,0004616868,KRISTIN SHUTTS
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'RICHARD DAVIDSON', 'section_num': '040', 'instructor_id': '0002600403'},,,RICHARD DAVIDSON',RICHARD DAVIDSON,0002600403'},0002600403,,820,990,0002600403,RICHARD DAVIDSON
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MARYELLEN MACDONALD', 'section_num': '044', 'instructor_id': '0003356415'},,,MARYELLEN MACDONALD',MARYELLEN MACDONALD,0003356415'},0003356415,,820,990,0003356415,MARYELLEN MACDONALD
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MICHAEL KOENIGS', 'section_num': '045', 'instructor_id': '0001549211'},,,MICHAEL KOENIGS',MICHAEL KOENIGS,0001549211'},0001549211,,820,990,0001549211,MICHAEL KOENIGS
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'KARL ROSENGREN', 'section_num': '047', 'instructor_id': '0005453121'},,,KARL ROSENGREN',KARL ROSENGREN,0005453121'},0005453121,,820,990,0005453121,KARL ROSENGREN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'CRAIG BERRIDGE', 'section_num': '051', 'instructor_id': '0002602027'},,,CRAIG BERRIDGE',CRAIG BERRIDGE,0002602027'},0002602027,,820,990,0002602027,CRAIG BERRIDGE
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'CATHERINE MARLER', 'section_num': '053', 'instructor_id': '0002600267'},,,CATHERINE MARLER',CATHERINE MARLER,0002600267'},0002600267,,820,990,0002600267,CATHERINE MARLER
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'VANESSA SIMMERING', 'section_num': '055', 'instructor_id': '0003469441'},,,VANESSA SIMMERING',VANESSA SIMMERING,0003469441'},0003469441,,820,990,0003469441,VANESSA SIMMERING
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'YURI SAALMANN', 'section_num': '057', 'instructor_id': '0005287264'},,,YURI SAALMANN',YURI SAALMANN,0005287264'},0005287264,,820,990,0005287264,YURI SAALMANN
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'MARTHA ALIBALI', 'section_num': '065', 'instructor_id': '0003067688'},,,MARTHA ALIBALI',MARTHA ALIBALI,0003067688'},0003067688,,820,990,0003067688,MARTHA ALIBALI
{'dept_num': 820, 'course_num': 990, 'instructor_name': 'ANTHONY AUGER', 'section_num': '066', 'instructor_id': '0003574850'},,,ANTHONY AUGER',ANTHONY AUGER,0003574850'},0003574850,,820,990,0003574850,ANTHONY AUGER
{'dept_num': 820, 'course_num': 995, 'instructor_name': 'MINDI THOMPSON', 'section_num': '001', 'instructor_id': '0004590388'},,,MINDI THOMPSON',MINDI THOMPSON,0004590388'},0004590388,,820,995,0004590388,MINDI THOMPSON
{'dept_num': 820, 'course_num': 995, 'instructor_name': 'CRAIG ALBERS', 'section_num': '001', 'instructor_id': '0000644218'},,,CRAIG ALBERS',CRAIG ALBERS,0000644218'},0000644218,,820,995,0000644218,CRAIG ALBERS
{'dept_num': 826, 'course_num': 548, 'instructor_name': 'KORINNA HANSEN', 'section_num': '001', 'instructor_id': '0003013594'},,,KORINNA HANSEN',KORINNA HANSEN,0003013594'},0003013594,,826,548,0003013594,KORINNA HANSEN
{'dept_num': 826, 'course_num': 765, 'instructor_name': 'ANNALEE GOOD', 'section_num': '001', 'instructor_id': '0003969515'},,,ANNALEE GOOD',ANNALEE GOOD,0003969515'},0003969515,,826,765,0003969515,ANNALEE GOOD
{'dept_num': 826, 'course_num': 799, 'instructor_name': 'PAMELA HERD', 'section_num': '002', 'instructor_id': '0004003044'},,,PAMELA HERD',PAMELA HERD,0004003044'},0004003044,,826,799,0004003044,PAMELA HERD
{'dept_num': 826, 'course_num': 799, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '029', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,826,799,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 826, 'course_num': 800, 'instructor_name': 'HILARY SHAGER', 'section_num': '001', 'instructor_id': '0000611609'},,,HILARY SHAGER',HILARY SHAGER,0000611609'},0000611609,,826,800,0000611609,HILARY SHAGER
{'dept_num': 826, 'course_num': 809, 'instructor_name': 'GREGORY NEMET', 'section_num': '001', 'instructor_id': '0004385690'},,,GREGORY NEMET',GREGORY NEMET,0004385690'},0004385690,,826,809,0004385690,GREGORY NEMET
{'dept_num': 826, 'course_num': 809, 'instructor_name': 'DAVID ABEL', 'section_num': '001', 'instructor_id': '0004704446'},,,DAVID ABEL',DAVID ABEL,0004704446'},0004704446,,826,809,0004704446,DAVID ABEL
{'dept_num': 826, 'course_num': 818, 'instructor_name': 'GEOFFREY WALLACE', 'section_num': '001', 'instructor_id': '0000707181'},,,GEOFFREY WALLACE',GEOFFREY WALLACE,0000707181'},0000707181,,826,818,0000707181,GEOFFREY WALLACE
{'dept_num': 826, 'course_num': 818, 'instructor_name': 'YUSEOB LEE', 'section_num': '301', 'instructor_id': '0004727940'},,,YUSEOB LEE',YUSEOB LEE,0004727940'},0004727940,,826,818,0004727940,YUSEOB LEE
{'dept_num': 826, 'course_num': 818, 'instructor_name': 'YUSEOB LEE', 'section_num': '302', 'instructor_id': '0004727940'},,,YUSEOB LEE',YUSEOB LEE,0004727940'},0004727940,,826,818,0004727940,YUSEOB LEE
{'dept_num': 826, 'course_num': 818, 'instructor_name': 'YUSEOB LEE', 'section_num': '303', 'instructor_id': '0004727940'},,,YUSEOB LEE',YUSEOB LEE,0004727940'},0004727940,,826,818,0004727940,YUSEOB LEE
{'dept_num': 826, 'course_num': 850, 'instructor_name': 'MARK COPELOVITCH', 'section_num': '001', 'instructor_id': '0004170113'},,,MARK COPELOVITCH',MARK COPELOVITCH,0004170113'},0004170113,,826,850,0004170113,MARK COPELOVITCH
{'dept_num': 826, 'course_num': 854, 'instructor_name': 'MENZIE CHINN', 'section_num': '001', 'instructor_id': '0003669501'},,,MENZIE CHINN',MENZIE CHINN,0003669501'},0003669501,,826,854,0003669501,MENZIE CHINN
{'dept_num': 826, 'course_num': 871, 'instructor_name': 'YANG WANG', 'section_num': '001', 'instructor_id': '0003013674'},,,YANG WANG',YANG WANG,0003013674'},0003013674,,826,871,0003013674,YANG WANG
{'dept_num': 826, 'course_num': 874, 'instructor_name': 'DAVID NELSON', 'section_num': '001', 'instructor_id': '0004125725'},,,DAVID NELSON',DAVID NELSON,0004125725'},0004125725,,826,874,0004125725,DAVID NELSON
{'dept_num': 826, 'course_num': 874, 'instructor_name': 'FALON FRENCH', 'section_num': '301', 'instructor_id': '0004598845'},,,FALON FRENCH',FALON FRENCH,0004598845'},0004598845,,826,874,0004598845,FALON FRENCH
{'dept_num': 826, 'course_num': 874, 'instructor_name': 'FALON FRENCH', 'section_num': '302', 'instructor_id': '0004598845'},,,FALON FRENCH',FALON FRENCH,0004598845'},0004598845,,826,874,0004598845,FALON FRENCH
{'dept_num': 826, 'course_num': 880, 'instructor_name': 'JASON FLETCHER', 'section_num': '001', 'instructor_id': '0003337905'},,,JASON FLETCHER',JASON FLETCHER,0003337905'},0003337905,,826,880,0003337905,JASON FLETCHER
{'dept_num': 826, 'course_num': 880, 'instructor_name': 'HYUNSEOK KIM', 'section_num': '301', 'instructor_id': '0005548324'},,,HYUNSEOK KIM',HYUNSEOK KIM,0005548324'},0005548324,,826,880,0005548324,HYUNSEOK KIM
{'dept_num': 826, 'course_num': 880, 'instructor_name': 'HYUNSEOK KIM', 'section_num': '302', 'instructor_id': '0005548324'},,,HYUNSEOK KIM',HYUNSEOK KIM,0005548324'},0005548324,,826,880,0005548324,HYUNSEOK KIM
{'dept_num': 826, 'course_num': 880, 'instructor_name': 'HYUNSEOK KIM', 'section_num': '303', 'instructor_id': '0005548324'},,,HYUNSEOK KIM',HYUNSEOK KIM,0005548324'},0005548324,,826,880,0005548324,HYUNSEOK KIM
{'dept_num': 826, 'course_num': 881, 'instructor_name': 'DAVID WEIMER', 'section_num': '001', 'instructor_id': '0003214653'},,,DAVID WEIMER',DAVID WEIMER,0003214653'},0003214653,,826,881,0003214653,DAVID WEIMER
{'dept_num': 826, 'course_num': 881, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '002', 'instructor_id': '0005629770'},,,BEDA EMILIA TJERNSTROEM',BEDA EMILIA TJERNSTROEM,0005629770'},0005629770,,826,881,0005629770,BEDA EMILIA TJERNSTROEM
{'dept_num': 826, 'course_num': 888, 'instructor_name': 'TIMOTHY SMEEDING', 'section_num': '001', 'instructor_id': '0000131742'},,,TIMOTHY SMEEDING',TIMOTHY SMEEDING,0000131742'},0000131742,,826,888,0000131742,TIMOTHY SMEEDING
{'dept_num': 826, 'course_num': 895, 'instructor_name': 'DONALD MOYNIHAN', 'section_num': '001', 'instructor_id': '0004003045'},,,DONALD MOYNIHAN',DONALD MOYNIHAN,0004003045'},0004003045,,826,895,0004003045,DONALD MOYNIHAN
{'dept_num': 826, 'course_num': 974, 'instructor_name': 'HILARY SHAGER', 'section_num': '003', 'instructor_id': '0000611609'},,,HILARY SHAGER',HILARY SHAGER,0000611609'},0000611609,,826,974,0000611609,HILARY SHAGER
{'dept_num': 826, 'course_num': 974, 'instructor_name': 'ROBERTA GASSMAN', 'section_num': '005', 'instructor_id': '0000283159'},,,ROBERTA GASSMAN',ROBERTA GASSMAN,0000283159'},0000283159,,826,974,0000283159,ROBERTA GASSMAN
{'dept_num': 826, 'course_num': 974, 'instructor_name': 'SHERRY WAGNER-HENRY', 'section_num': '006', 'instructor_id': '0005117953'},,,SHERRY WAGNER-HENRY',SHERRY WAGNER-HENRY,0005117953'},0005117953,,826,974,0005117953,SHERRY WAGNER-HENRY
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'CORRIE NORMAN', 'section_num': '001', 'instructor_id': '0004906403'},,,CORRIE NORMAN',CORRIE NORMAN,0004906403'},0004906403,,856,102,0004906403,CORRIE NORMAN
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'CORRIE NORMAN', 'section_num': '301', 'instructor_id': '0004906403'},,,CORRIE NORMAN',CORRIE NORMAN,0004906403'},0004906403,,856,102,0004906403,CORRIE NORMAN
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '304', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,856,102,0003369518,JILLIAN JACKLIN
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'TYLER LEHRER', 'section_num': '306', 'instructor_id': '0005359447'},,,TYLER LEHRER',TYLER LEHRER,0005359447'},0005359447,,856,102,0005359447,TYLER LEHRER
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JEREMY MANHEIM', 'section_num': '307', 'instructor_id': '0003213432'},,,JEREMY MANHEIM',JEREMY MANHEIM,0003213432'},0003213432,,856,102,0003213432,JEREMY MANHEIM
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '308', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,856,102,0003369518,JILLIAN JACKLIN
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'TYLER LEHRER', 'section_num': '309', 'instructor_id': '0005359447'},,,TYLER LEHRER',TYLER LEHRER,0005359447'},0005359447,,856,102,0005359447,TYLER LEHRER
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JEREMY MANHEIM', 'section_num': '310', 'instructor_id': '0003213432'},,,JEREMY MANHEIM',JEREMY MANHEIM,0003213432'},0003213432,,856,102,0003213432,JEREMY MANHEIM
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JEREMY MANHEIM', 'section_num': '312', 'instructor_id': '0003213432'},,,JEREMY MANHEIM',JEREMY MANHEIM,0003213432'},0003213432,,856,102,0003213432,JEREMY MANHEIM
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'TYLER LEHRER', 'section_num': '313', 'instructor_id': '0005359447'},,,TYLER LEHRER',TYLER LEHRER,0005359447'},0005359447,,856,102,0005359447,TYLER LEHRER
{'dept_num': 856, 'course_num': 102, 'instructor_name': 'JILLIAN JACKLIN', 'section_num': '314', 'instructor_id': '0003369518'},,,JILLIAN JACKLIN',JILLIAN JACKLIN,0003369518'},0003369518,,856,102,0003369518,JILLIAN JACKLIN
